<PARAMETER> MASSFIT_15=Ng:6,Alist:'28-33',PIDmin:14.5,PIDmax:15.5,Bkg_cst:5.5513,Bkg_slp:-0.0537289,GausWid:0.0407676,PIDvsA_a0:10.1054,PIDvsA_a1:0.192531,PIDvsA_a2:-0.0010843,Norm_1:11.9135,Norm_2:107.012,Norm_3:643.738,Norm_4:983.853,Norm_5:277.352,Norm_6:39.6041
<PARAMETER> MASSFIT_16=Ng:6,Alist:'30-35',PIDmin:15.5,PIDmax:16.5,Bkg_cst:4.7429,Bkg_slp:-4.98725e-06,GausWid:0.0409613,PIDvsA_a0:9.37304,PIDvsA_a1:0.278766,PIDvsA_a2:-0.00230415,Norm_1:14.0986,Norm_2:196.591,Norm_3:987.776,Norm_4:913.842,Norm_5:404.182,Norm_6:15.7643
<PARAMETER> MASSFIT_17=Ng:5,Alist:'32-36',PIDmin:16.5,PIDmax:17.5,Bkg_cst:4.9604,Bkg_slp:-0.0186913,GausWid:0.0413044,PIDvsA_a0:9.85852,PIDvsA_a1:0.286502,PIDvsA_a2:-0.00226105,Norm_1:7.67802,Norm_2:89.502,Norm_3:486.459,Norm_4:616.305,Norm_5:43.4195
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_211
<PARAMETER> MASSFIT_18=Ng:4,Alist:'34-37',PIDmin:17.5,PIDmax:18.5,Bkg_cst:23.6967,Bkg_slp:-1.07347,GausWid:0.0444936,PIDvsA_a0:8.49335,PIDvsA_a1:0.406134,PIDvsA_a2:-0.00390187,Norm_1:42.172,Norm_2:561.44,Norm_3:4409.91,Norm_4:35.4452
<PARAMETER> PIDRANGE=3-18
<PARAMETER> PIDRANGE3=6:2.802000,2.876893,2.938000|7:2.944000,3.008283,3.076000|8:3.085000,3.114573,3.164000|9:3.180328,3.195763,3.280328
<PARAMETER> PIDRANGE4=7:3.622000,3.707438,3.794000|9:3.928000,4.008037,4.076000|10:4.086000,4.139271,4.208000
<PARAMETER> PIDRANGE5=8:4.640000,4.663730,4.687000|10:4.911000,4.997879,5.062000|11:5.066000,5.137432,5.215000|12:5.223000,5.258635,5.313000|13:5.349000,5.361490,5.382000
<PARAMETER> PIDRANGE6=10:5.691000,5.721160,5.751000|11:5.794000,5.869523,5.926000|12:5.931000,6.005161,6.069000|13:6.072000,6.128073,6.193000|14:6.198000,6.238259,6.301000|15:6.321012,6.335719,6.421012
<PARAMETER> PIDRANGE7=12:6.565789,6.612973,6.665789|13:6.681000,6.745406,6.791000|14:6.799000,6.876755,6.938000|15:6.941000,7.007018,7.090000|16:7.099000,7.136197,7.193000|17:7.247000,7.264292,7.283000
<PARAMETER> PIDRANGE8=14:7.676000,7.706665,7.728000|15:7.776000,7.858366,7.913000|16:7.918000,7.997848,8.069000|17:8.072000,8.125112,8.191000|18:8.196000,8.240157,8.307000|19:8.336000,8.342985,8.366000
<PARAMETER> PIDRANGE9=17:8.684000,8.757428,8.805000|18:8.813000,8.888603,8.951000|19:8.956000,9.019546,9.091000|20:9.098000,9.150259,9.222000|21:9.241000,9.280742,9.333000
<PARAMETER> PIDRANGE10=18:9.680000,9.712905,9.743000|19:9.782000,9.860036,9.911000|20:9.916000,9.999956,10.065000|21:10.067000,10.132663,10.202000|22:10.204000,10.258159,10.339000|23:10.349000,10.376444,10.430000|24:10.430815,10.487517,10.530815
<PARAMETER> PIDRANGE11=20:10.691000,10.741068,10.763000|21:10.806000,10.870402,10.913000|22:10.920000,10.994537,11.048000|23:11.051000,11.113474,11.181000|24:11.185000,11.227213,11.292000|25:11.302000,11.335754,11.392000
<PARAMETER> PIDRANGE12=22:11.633000,11.644698,11.651000|23:11.695000,11.766506,11.807000|24:11.811000,11.886811,11.946000|25:11.948000,12.005614,12.070000|26:12.073000,12.122915,12.200000|27:12.213000,12.238712,12.286000
<PARAMETER> PIDRANGE13=24:12.545388,12.595310,12.645388|25:12.666000,12.732602,12.775000|26:12.784000,12.864980,12.921000|27:12.924000,12.992442,13.067000|28:13.070000,13.114989,13.187000|29:13.200000,13.232621,13.291000
<PARAMETER> PIDRANGE14=27:13.655000,13.739215,13.779000|28:13.783000,13.870178,13.933000|29:13.935000,13.996189,14.065000|30:14.067000,14.117247,14.208000|31:14.220000,14.233353,14.292000
<PARAMETER> PIDRANGE15=28:14.583511,14.646163,14.683511|29:14.699000,14.776889,14.815000|30:14.821000,14.905446,14.962000|31:14.964000,15.031834,15.109000|32:15.112000,15.156054,15.238000|33:15.250000,15.278105,15.342000
<PARAMETER> PIDRANGE16=30:15.639000,15.662289,15.674000|31:15.712000,15.800502,15.845000|32:15.849000,15.934106,15.999000|33:16.001000,16.063103,16.135000|34:16.138000,16.187491,16.283000
<PARAMETER> PIDRANGE17=32:16.662575,16.711272,16.762575|33:16.771000,16.850806,16.893000|34:16.900000,16.985818,17.047000|35:17.049000,17.116308,17.211000|36:17.220000,17.242276,17.311000
<PARAMETER> PIDRANGE18=34:17.721000,17.791343,17.817000|35:17.827000,17.928248,17.960000|36:17.962000,18.057349,18.193000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
1.42411   11.9572
5.48649   10.6219
9.54884   9.4929
17.7193   7.74533
25.8897   6.52705
35.7489   5.50026
45.6081   4.76063
58.8453   3.96836
72.0821   3.36493
91.0246   2.8134
109.967   2.49262
147.396   2.07494
184.824   1.81658
274.562   1.58598
367.612   1.54626
461.762   1.52751
706.747   1.52102
970.209   1.52102
1404.7   1.51777
1946.66   1.51452
2566.04   1.48854
+KVIDZALine
ID:Z=2 A=4
2	4
29
2.1421   46.1204
15.1938   41.2398
28.2454   37.1994
48.8557   32.2017
69.4653   28.4297
109.927   23.0679
150.388   19.4914
197.446   16.5732
244.504   14.5125
303.636   12.6573
362.767   11.2893
432.071   9.97768
501.377   8.91133
582.745   7.94645
664.118   7.19887
766.614   6.43025
869.111   5.82364
988.345   5.30301
1107.57   4.91871
1249.87   4.55773
1392.17   4.29802
1534.49   4.13419
1676.81   3.98482
1820.31   3.77575
1963.81   3.54974
2107.32   3.36246
2250.81   3.21027
2394.31   3.07465
2537.81   2.93711
+KVIDZALine
ID:Z=3 A=7
3	7
29
2.49619   95.6709
16.0625   86.9777
29.6288   80.3312
49.27   73.3589
68.9107   68.2167
108.593   59.4873
148.274   52.4397
196.54   46.1394
244.807   41.5455
302.979   37.1189
361.152   33.5653
429.97   30.2736
498.785   27.6696
581.833   25.0622
664.877   22.9218
764.171   20.8825
863.469   19.2436
983.529   17.5774
1103.59   16.185
1254.4   14.7681
1405.22   13.6544
1546.18   12.8064
1687.13   11.9915
1830.73   11.0809
1974.34   10.2171
2111.43   9.5658
2248.53   9.0316
2391.58   8.49368
2538.79   7.88776
+KVIDZALine
ID:Z=4 A=9
4	9
29
3.46827   143.858
16.6525   135.48
29.8367   128.138
50.8602   118.281
71.8836   110.274
110.902   98.8858
149.921   90.3914
199.807   81.464
249.694   74.1609
306.078   67.6253
362.462   62.3963
431.113   57.075
499.768   52.5967
583.518   48.0237
667.263   44.3421
764.858   41.0292
862.462   38.2865
984.56   35.0382
1106.66   32.1987
1247.44   29.7845
1388.23   27.9636
1533.04   26.2657
1677.84   24.6328
1831.74   22.9587
1985.63   21.4314
2128.6   20.2097
2271.56   19.1236
2403.42   18.1695
2535.28   17.1934
+KVIDZALine
ID:Z=5 A=11
5	11
29
2.74045   197.755
17.1435   186.704
31.5463   177.043
48.9075   167.022
66.2694   158.52
104.184   143.98
142.099   133.008
187.712   121.895
233.325   112.611
287.961   103.808
342.597   96.6757
410.003   88.9607
477.409   82.3658
555.312   76.2423
633.215   71.2276
727.314   65.9241
821.418   61.3991
934.678   57.0225
1047.93   53.3611
1184.85   49.2814
1321.74   45.7277
1460.68   42.8815
1599.62   40.5325
1734.82   38.4278
1870   36.5208
2006.99   34.8494
2144   33.3367
2277.98   31.8711
2412.85   30.515
+KVIDZALine
ID:Z=6 A=12
6	12
29
1.54507   266.429
16.5913   251.089
31.6376   238.771
49.9649   226.827
68.2922   217.043
108.341   199.077
148.389   184.556
196.943   170.462
245.496   158.964
302.67   147.313
359.844   137.393
429.047   127.51
498.251   119.212
581.552   110.369
664.857   102.845
764.247   95.7804
863.646   90.042
983.228   83.803
1102.81   78.2726
1246.73   72.7539
1390.65   68.1295
1533.73   64.0234
1676.81   60.377
1820.31   57.2109
1963.81   54.4349
2107.32   51.9332
2250.81   49.665
2394.31   47.6084
2537.81   45.7414
+KVIDZALine
ID:Z=7 A=14
7	14
29
5.03429   340.449
20.0173   326.697
35.0004   314.319
54.1791   300.332
73.3573   288.247
113.911   267.815
154.465   251.659
201.412   234.878
248.359   220.002
305.694   205.01
363.029   192.866
432.948   180.637
502.87   170.254
584.181   159.497
665.487   149.986
764.772   140.026
864.061   131.561
985.643   122.709
1107.22   115.184
1249.05   107.711
1390.88   101.395
1533.77   95.9486
1676.66   91.105
1819.89   86.5899
1963.12   82.4421
2107.57   78.6912
2252.04   75.2706
2395.21   72.0633
2538.38   68.8954
+KVIDZALine
ID:Z=8 A=16
8	16
29
3.51259   405.823
16.9911   392.273
30.4697   380.426
49.6666   365.952
68.863   353.584
108.995   331.867
149.127   313.578
194.564   294.801
240   278.406
297.386   261.849
354.772   248.054
425.023   232.166
495.272   217.908
578.33   204.323
661.378   193.028
762.648   180.317
863.923   169.005
986.111   157.92
1108.3   148.828
1254.34   139.27
1400.36   131.053
1543.25   124.392
1686.13   118.668
1832.02   113.288
1977.91   108.148
2119.79   103.267
2261.68   98.5602
2406.57   94.0365
2551.45   89.9044
+KVIDZALine
ID:Z=9 A=18
9	18
29
2.38897   497.353
16.0403   483.322
29.6916   470.694
50.927   453.373
72.1623   438.222
116.668   411.127
161.173   388.991
209.849   368.863
258.526   350.996
311.838   332.209
365.15   315.051
433.915   296.874
502.675   281.978
582.234   266.806
661.793   253.238
764.166   237.728
866.543   223.973
978.962   210.499
1091.38   198.918
1238.19   186.803
1384.99   176.869
1527.53   168.065
1670.09   160.031
1819.25   152.565
1968.43   145.636
2103.97   139.422
2239.51   133.314
2381.91   127.15
2524.32   121.391
+KVIDZALine
ID:Z=10 A=20
10	20
27
2.61272   583.185
17.5399   566.732
32.4672   551.925
55.6877   531.615
78.9079   513.849
127.573   482.078
176.237   456.122
229.463   432.521
282.69   411.57
340.984   389.541
399.28   369.422
474.47   348.108
549.666   330.641
636.656   312.851
723.646   296.942
835.593   278.755
947.539   262.626
1070.46   246.826
1193.39   233.246
1353.92   219.041
1514.44   207.392
1670.32   197.069
1826.19   187.649
1989.3   178.895
2152.4   170.769
2300.62   163.483
2448.83   156.321
+KVIDZALine
ID:Z=11 A=22
11	22
27
2.84355   690.788
19.0888   671.299
35.3339   653.76
60.604   629.703
85.8745   608.659
138.836   571.026
191.798   540.281
249.723   512.325
307.649   487.508
371.091   461.414
434.535   437.584
516.367   412.337
598.194   391.647
692.868   370.574
787.537   351.73
909.368   330.187
1031.2   311.083
1164.98   292.368
1298.76   276.282
1473.45   259.455
1648.15   245.658
1817.79   233.43
1987.42   222.272
2164.93   211.902
2342.45   202.278
2503.74   193.647
2665.04   185.163
+KVIDZALine
ID:Z=12 A=24
12	24
25
3.23587   793.567
21.7193   771.178
40.2029   751.03
68.9546   723.393
97.7072   699.218
157.966   655.986
218.225   620.666
284.131   588.551
350.037   560.041
422.221   530.065
494.404   502.689
587.513   473.686
680.612   449.918
788.325   425.71
896.047   404.061
1034.66   379.314
1179.07   357.535
1327.4   338.752
1482.64   320.691
1684.79   300.575
1885   283.809
2072.63   270.757
2271.71   258.328
2469.64   247.295
2679   236.631
+KVIDZALine
ID:Z=13 A=26
13	26
24
3.64694   894.032
24.4766   868.809
45.3064   846.11
77.708   814.974
110.11   787.738
178.017   739.034
245.925   699.243
320.197   663.061
394.47   630.942
475.815   597.171
557.159   566.329
662.085   533.654
767.01   506.876
888.406   479.604
1009.8   455.215
1165.69   429.171
1322.49   404.127
1501.71   380.286
1673.92   361.021
1894.14   338.089
2124.28   319.739
2335.73   305.035
2463.61   297.521
2579.75   290.167
+KVIDZALine
ID:Z=14 A=28
14	28
24
2.94354   1007.36
26.7203   978.964
49.3655   953.408
84.4637   918.388
119.563   888.1
194.29   833.204
267.884   788.717
349.405   747.072
430.922   711.104
519.24   673.245
608.689   638.224
723.04   601.311
837.397   571.969
970.991   540.735
1103.46   513.287
1274.43   482.052
1444.27   453.657
1630.51   427.929
1815.64   406.332
2070.39   381.723
2321.74   360.9
2552.71   343.863
2691.97   335.344
2818.78   327.773
+KVIDZALine
ID:Z=15 A=30
15	30
24
3.31783   1101.98
30.118   1070.92
55.6419   1042.96
95.2039   1004.65
134.766   971.518
218.995   911.465
301.948   862.801
393.835   817.244
485.718   777.898
585.265   736.482
686.086   698.172
814.985   657.791
943.878   625.694
1094.46   591.525
1243.78   561.499
1436.48   527.331
1627.92   496.269
1837.21   467.277
2046.51   444.498
2333.66   417.578
2616.97   394.799
2877.32   376.162
3034.28   366.843
3177.22   358.56
+KVIDZALine
ID:Z=16 A=32
16	32
24
3.52247   1229.78
31.9756   1195.11
59.0744   1163.92
101.076   1121.16
143.078   1084.19
232.502   1017.17
320.572   962.862
418.125   912.021
515.675   868.112
621.365   821.894
728.4   779.141
865.245   734.077
1002.09   698.257
1161.97   660.126
1320.49   626.617
1525.09   588.487
1728.32   553.822
1950.53   521.468
2172.73   496.047
2477.59   466.005
2778.38   440.584
3054.78   419.786
3221.44   409.387
3373.18   400.143
+KVIDZALine
ID:Z=17 A=34
17	34
24
3.73917   1358.17
33.9427   1319.88
62.7082   1285.43
107.294   1238.21
151.881   1197.38
246.806   1123.36
340.293   1063.39
443.848   1007.24
547.399   958.744
659.593   907.701
773.21   860.484
918.478   810.716
1063.74   771.156
1233.45   729.044
1401.73   692.037
1618.92   649.926
1834.65   611.642
2070.52   575.91
2306.4   547.835
2630.02   514.656
2949.31   486.582
3242.71   463.612
3419.62   452.127
3580.7   441.918
+KVIDZALine
ID:Z=18 A=37
18	37
24
4.04899   1470.41
36.7551   1428.96
67.9042   1391.66
116.184   1340.54
164.464   1296.33
267.255   1216.2
368.489   1151.26
480.625   1090.48
592.758   1037.97
714.244   982.713
837.273   931.595
994.578   877.713
1151.88   834.884
1335.66   789.292
1517.87   749.227
1753.05   703.636
1986.66   662.188
2242.08   623.503
2497.5   593.108
2847.93   557.188
3193.68   526.793
3511.4   501.925
3702.96   489.491
3877.39   478.439
+KVIDZALine
ID:Z=19 A=39
19	39
24
4.29808   1592.24
39.0163   1547.36
72.0816   1506.97
123.332   1451.61
174.582   1403.74
283.697   1316.97
391.158   1246.65
510.192   1180.83
629.225   1123.97
758.186   1064.14
888.783   1008.78
1055.77   950.436
1222.75   904.058
1417.83   854.688
1611.25   811.304
1860.9   761.935
2108.88   717.053
2380.02   675.163
2651.14   642.25
3023.13   603.354
3390.15   570.44
3727.41   543.512
3930.76   530.048
4115.92   518.08
+KVIDCutLine
OK:threshold
right
9
7.24436   0.395044
8.89917   25.8934
12.5765   105.022
14.6334   181.224
23.1174   305.403
31.9092   481.115
42.9324   656.558
11.8576   704.569
16.6785   1495.41
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_212
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_212
<VARX> Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-18
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.5,PIDmax:3.5,Bkg_cst:7.57549,Bkg_slp:-0.917331,GausWid:0.0306225,PIDvsA_a0:1.48398,PIDvsA_a1:0.315902,PIDvsA_a2:-0.0141357,Norm_1:251.037,Norm_2:311.807,Norm_3:35.2385,Norm_4:2.58177
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:6.25489,Bkg_slp:-0.494396,GausWid:0.0339082,PIDvsA_a0:2.24419,PIDvsA_a1:0.252305,PIDvsA_a2:-0.00636434,Norm_1:174.685,Norm_2:100.177,Norm_3:41.3312
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:4.25231,Bkg_slp:-2.62474e-11,GausWid:0.0336946,PIDvsA_a0:2.54014,PIDvsA_a1:0.343892,PIDvsA_a2:-0.00978375,Norm_1:5.95341,Norm_2:175.601,Norm_3:283.324,Norm_4:27.9238,Norm_5:5.07385
<PARAMETER> MASSFIT_6=Ng:6,Alist:'10-15',PIDmin:5.5,PIDmax:6.5,Bkg_cst:4.42762,Bkg_slp:-1.23833e-10,GausWid:0.0321917,PIDvsA_a0:3.54364,PIDvsA_a1:0.279314,PIDvsA_a2:-0.00626373,Norm_1:13.2829,Norm_2:148.62,Norm_3:504.804,Norm_4:294.753,Norm_5:70.1987,Norm_6:4.10483
<PARAMETER> MASSFIT_7=Ng:6,Alist:'12-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:4.82231,Bkg_slp:-0.0629549,GausWid:0.0345987,PIDvsA_a0:4.76212,PIDvsA_a1:0.169344,PIDvsA_a2:-0.00136608,Norm_1:5.14844,Norm_2:48.4351,Norm_3:313.591,Norm_4:409.662,Norm_5:31.4836,Norm_6:6.81269
<PARAMETER> MASSFIT_8=Ng:6,Alist:'14-19',PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.479,Bkg_slp:-1.30765e-10,GausWid:0.0363844,PIDvsA_a0:4.17175,PIDvsA_a1:0.341861,PIDvsA_a2:-0.00646636,Norm_1:7.36741,Norm_2:145.029,Norm_3:640.993,Norm_4:243.687,Norm_5:81.0426,Norm_6:8.52157
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:4.85888,Bkg_slp:-0.0408518,GausWid:0.037611,PIDvsA_a0:6.10251,PIDvsA_a1:0.177286,PIDvsA_a2:-0.00128376,Norm_1:56.6178,Norm_2:217.632,Norm_3:231.676,Norm_4:90.2049,Norm_5:20.7825
<PARAMETER> MASSFIT_10=Ng:7,Alist:'18-24',PIDmin:9.5,PIDmax:10.5,Bkg_cst:4.34309,Bkg_slp:-0.000330437,GausWid:0.0390509,PIDvsA_a0:5.21357,PIDvsA_a1:0.338494,PIDvsA_a2:-0.00499269,Norm_1:10.5827,Norm_2:81.883,Norm_3:453.96,Norm_4:460.906,Norm_5:233.721,Norm_6:22.7956,Norm_7:5.04292
<PARAMETER> MASSFIT_11=Ng:6,Alist:'20-25',PIDmin:10.5,PIDmax:11.5,Bkg_cst:4.69546,Bkg_slp:-1.77636e-15,GausWid:0.0360251,PIDvsA_a0:6.79036,PIDvsA_a1:0.258745,PIDvsA_a2:-0.00310365,Norm_1:10.2299,Norm_2:71.0446,Norm_3:384.437,Norm_4:607.46,Norm_5:178.981,Norm_6:43.2008
<PARAMETER> MASSFIT_12=Ng:6,Alist:'22-27',PIDmin:11.5,PIDmax:12.5,Bkg_cst:5.14349,Bkg_slp:-0.01008,GausWid:0.0369671,PIDvsA_a0:7.52011,PIDvsA_a1:0.241219,PIDvsA_a2:-0.00249908,Norm_1:14.9183,Norm_2:137.353,Norm_3:894.166,Norm_4:822.619,Norm_5:403.642,Norm_6:45.1081
<PARAMETER> MASSFIT_13=Ng:6,Alist:'24-29',PIDmin:12.5,PIDmax:13.5,Bkg_cst:5.20755,Bkg_slp:-1.96625e-11,GausWid:0.0396861,PIDvsA_a0:7.23016,PIDvsA_a1:0.301321,PIDvsA_a2:-0.00328331,Norm_1:4.12738,Norm_2:79.3279,Norm_3:566.509,Norm_4:1073.88,Norm_5:302.17,Norm_6:57.6675
<PARAMETER> MASSFIT_14=Ng:6,Alist:'26-31',PIDmin:13.5,PIDmax:14.5,Bkg_cst:12.5424,Bkg_slp:-0.526476,GausWid:0.0435667,PIDvsA_a0:6.99308,PIDvsA_a1:0.358753,PIDvsA_a2:-0.00406849,Norm_1:11.2765,Norm_2:174.751,Norm_3:1355.37,Norm_4:1296.16,Norm_5:681.595,Norm_6:70.8741
<PARAMETER> MASSFIT_15=Ng:6,Alist:'28-33',PIDmin:14.5,PIDmax:15.5,Bkg_cst:4.90703,Bkg_slp:-0.000258986,GausWid:0.0449602,PIDvsA_a0:8.20365,PIDvsA_a1:0.314511,PIDvsA_a2:-0.00306277,Norm_1:9.96143,Norm_2:90.4346,Norm_3:603.056,Norm_4:997.647,Norm_5:311.837,Norm_6:53.037
<PARAMETER> MASSFIT_16=Ng:6,Alist:'30-35',PIDmin:15.5,PIDmax:16.5,Bkg_cst:7.22056,Bkg_slp:-0.162501,GausWid:0.0458423,PIDvsA_a0:7.38295,PIDvsA_a1:0.399072,PIDvsA_a2:-0.00414269,Norm_1:17.3149,Norm_2:171.547,Norm_3:935.317,Norm_4:923.024,Norm_5:458.072,Norm_6:37.2752
<PARAMETER> MASSFIT_17=Ng:5,Alist:'32-36',PIDmin:16.5,PIDmax:17.5,Bkg_cst:4.7933,Bkg_slp:-5.37213e-07,GausWid:0.0482799,PIDvsA_a0:7.8025,PIDvsA_a1:0.402153,PIDvsA_a2:-0.00390269,Norm_1:3.1965,Norm_2:74.4835,Norm_3:445.691,Norm_4:640.327,Norm_5:67.9257
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_212
<PARAMETER> MASSFIT_18=Ng:4,Alist:'34-37',PIDmin:17.5,PIDmax:18.5,Bkg_cst:33.2733,Bkg_slp:-1.60007,GausWid:0.05,PIDvsA_a0:5.7825,PIDvsA_a1:0.529958,PIDvsA_a2:-0.00524053,Norm_1:47.9023,Norm_2:472.495,Norm_3:4796.33,Norm_4:62.7316
<PARAMETER> PIDRANGE=3-18
<PARAMETER> PIDRANGE3=6:2.795000,2.870503,2.932000|7:2.938000,3.002640,3.070000|8:3.079000,3.106506,3.155000|9:3.166545,3.182100,3.266545
<PARAMETER> PIDRANGE4=7:3.614000,3.698472,3.784000|9:3.920000,3.999423,4.067000|10:4.079000,4.130805,4.198000
<PARAMETER> PIDRANGE5=8:4.663000,4.665116,4.667000|10:4.913000,5.000685,5.064000|11:5.068000,5.139119,5.217000|12:5.225000,5.257985,5.311000|13:5.313492,5.357283,5.413492
<PARAMETER> PIDRANGE6=10:5.673000,5.710405,5.746000|11:5.781000,5.858181,5.914000|12:5.919000,5.993429,6.058000|13:6.061000,6.116149,6.182000|14:6.187000,6.226342,6.291000|15:6.294639,6.324008,6.394639
<PARAMETER> PIDRANGE7=12:6.500000,6.597529,6.650000|13:6.667000,6.732721,6.778000|14:6.786000,6.865180,6.926000|15:6.929000,6.994908,7.078000|16:7.087000,7.121903,7.179000|17:7.224770,7.246166,7.324770
<PARAMETER> PIDRANGE8=14:7.671000,7.690391,7.713000|15:7.760000,7.844727,7.899000|16:7.904000,7.986131,8.059000|17:8.062000,8.114602,8.182000|18:8.188000,8.230140,8.298000|19:8.289036,8.332746,8.389036
<PARAMETER> PIDRANGE9=17:8.673000,8.745364,8.792000|18:8.802000,8.877719,8.940000|19:8.944000,9.007506,9.078000|20:9.085000,9.134725,9.205000|21:9.225000,9.259377,9.310000
<PARAMETER> PIDRANGE10=18:9.657000,9.688843,9.717000|19:9.762000,9.842608,9.893000|20:9.899000,9.986388,10.052000|21:10.054000,10.120182,10.189000|22:10.192000,10.243991,10.327000|23:10.339000,10.357815,10.409000|24:10.403159,10.461653,10.503159
<PARAMETER> PIDRANGE11=20:10.715000,10.723801,10.730000|21:10.788000,10.855297,10.897000|22:10.904000,10.980585,11.034000|23:11.037000,11.099666,11.168000|24:11.172000,11.212540,11.278000|25:11.289000,11.319207,11.381000
<PARAMETER> PIDRANGE12=22:11.606000,11.617376,11.623000|23:11.673000,11.746136,11.785000|24:11.790000,11.869898,11.929000|25:11.931000,11.988662,12.053000|26:12.056000,12.102428,12.179000|27:12.191000,12.211196,12.267000
<PARAMETER> PIDRANGE13=24:12.545388,12.570673,12.645388|25:12.644000,12.711112,12.749000|26:12.760000,12.844984,12.899000|27:12.902000,12.972289,13.047000|28:13.051000,13.093028,13.167000|29:13.180000,13.207200,13.267000
<PARAMETER> PIDRANGE14=26:13.535784,13.570366,13.635784|27:13.630000,13.713490,13.749000|28:13.755000,13.848476,13.911000|29:13.914000,13.975325,14.044000|30:14.046000,14.094037,14.183000|31:14.194000,14.204612,14.278000
<PARAMETER> PIDRANGE15=28:14.562955,14.608750,14.662955|29:14.670000,14.748683,14.783000|30:14.791000,14.882490,14.937000|31:14.940000,15.010172,15.089000|32:15.092000,15.131729,15.214000|33:15.228000,15.247160,15.318000
<PARAMETER> PIDRANGE16=30:15.590000,15.626691,15.645000|31:15.680000,15.773059,15.814000|32:15.818000,15.911141,15.975000|33:15.977000,16.040939,16.113000|34:16.115000,16.162450,16.260000|35:16.273000,16.275677,16.346000
<PARAMETER> PIDRANGE17=32:16.621179,16.675035,16.721179|33:16.739000,16.823513,16.859000|34:16.869000,16.964186,17.023000|35:17.026000,17.097053,17.197000|36:17.207000,17.222115,17.306000
<PARAMETER> PIDRANGE18=34:17.675000,17.743004,17.784000|35:17.801000,17.911365,17.953000|36:17.955000,18.069245,18.214000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
2.46106   11.9572
9.48141   10.6219
16.5017   9.4929
30.6213   7.74533
44.7409   6.52705
61.779   5.50026
78.8171   4.76063
101.693   3.96836
124.568   3.36493
157.303   2.8134
190.038   2.49262
254.72   2.07494
319.402   1.81658
474.481   1.58598
635.285   1.54626
797.988   1.52751
1221.36   1.52102
1676.65   1.52102
2427.51   1.51777
3364.1   1.51452
