15299.5   1577.39
17051.1   1478.88
18802.7   1391.15
20287.8   1321.58
21772.9   1259.03
24145.9   1179.13
26518.8   1115.83
29209.2   1051.58
31899.5   990.322
35294.8   915.038
38690   849.18
43120.7   787.806
47551.4   746.35
54316.5   692.703
61081.6   610.75
+KVIDZALine
ID:Z=5 A=11
5	11
31
63.7502   11554.5
355.585   9949.23
615.318   9091.67
933.702   8292.03
1308.54   7578.05
1822.94   6886.64
2383.38   6231.24
3034.22   5690.54
3778.96   5197.98
4461.31   4796.97
5163.16   4476.16
5975.49   4182.08
6711.14   3936.65
7790.68   3644.56
8870.22   3389.69
10330.6   3134.79
11894.7   2887.63
13290.9   2693.88
14672.2   2540.45
16136.5   2400.23
17600.8   2280.94
19664.2   2143.01
21727.6   2027.33
24606.6   1881.91
27485.2   1756.04
31149.9   1612.47
35238.2   1500.23
40322.1   1394.23
44623.8   1294.46
50306.5   1200.26
55398.4   1083.58
+KVIDZALine
ID:Z=6 A=12
6	12
27
66.9386   15366.5
223.078   14137
425.876   13152.8
716.06   12087.5
1028.75   11175.2
1507.67   10196.8
1943.06   9496.03
2513.02   8729.16
3166.1   8015.17
3969.58   7287.97
4863.88   6680.51
6147.17   6036.03
7726.93   5396.46
9374.91   4883.49
11200.3   4437.41
13274.4   4036.65
15652.2   3673.87
17773.2   3408.89
21111.9   3084.3
24491.8   2824.63
28228.6   2592.89
31622.5   2420.7
35468.9   2277.54
39744.5   2139.57
45138.1   1974.1
50712   1843.93
55184.7   1745.39
+KVIDZALine
ID:Z=7 A=14
7	14
29
69.8589   20213.5
343.706   18125.4
617.554   16651
920.912   15525
1224.27   14705.1
1756.42   13503.3
2288.58   12497.2
3074.51   11371.6
3980.42   10352.8
5031.48   9382.93
6125.72   8648.72
7445.27   7923.97
8764.82   7324.48
10438.4   6697.25
12112   6179.19
13989.8   5739.62
16116   5300.16
18098.2   4944.43
20121.8   4636.06
22008.3   4415.8
23894.9   4217.56
25836.2   4031.18
27777.5   3861.84
31981.2   3550.58
36184.8   3296.86
40955.9   3051.9
45727.1   2836.51
49500.2   2678.04
53273.3   2522.64
+KVIDZALine
ID:Z=8 A=16
8	16
31
59.9786   24295.3
236.386   22812.7
412.794   21629.8
631.54   20474.9
850.286   19541.4
1241.91   18132.5
1633.54   17013.3
2127.48   15983.5
2621.42   15199.7
3368.25   14119.9
4115.08   13122.8
4913.59   12178.4
5712.09   11380.1
7182.32   10291.7
8652.54   9501.63
10261.2   8738.29
11869.8   8074.93
13882   7433.28
15894.2   6934.4
18054.6   6469.65
20215.1   6070.86
23010.9   5659.13
25806.8   5321.37
29195.8   4948.9
32584.7   4620.76
37159.8   4269.9
41734.9   4001.62
46437   3777.12
51139.2   3578
53717.1   3470.73
56294.9   3359.64
+KVIDZALine
ID:Z=9 A=18
9	18
21
41.947   29600.8
517.35   26003.3
1048.68   23537.2
1663.91   21478.3
2280.77   19968.5
3019.32   18585.7
3845.17   17156.8
4963.76   15595.7
6110.32   14441.8
7536.53   13333.1
8962.74   12405.5
10864.4   11319.5
12738   10346.6
15506.5   9328.44
18470.8   8491.31
22162.2   7744.67
25881.5   7133.78
31027   6409.77
36536.1   5866.76
45065.4   5120.12
54958.1   4469.02
+KVIDZALine
ID:Z=10 A=20
10	20
17
31.2093   34863.8
367.493   31731.9
1091.4   27900.7
2200.06   24555.5
3149.1   22351.8
4625.91   19842.9
6456.38   17564.6
8705.85   15490.5
11565.5   13613.1
14966.6   11990.2
18333.9   10781
22121.4   9714.8
27247.1   8649.78
32699.8   7853.47
39586.7   7057.94
46693.5   6262.42
54609.6   5583.38
+KVIDZALine
ID:Z=11 A=22
11	22
15
38.9051   39287.6
619.194   35341.2
1539.14   31135.6
2671.38   27988.6
4192.83   24669.9
6092.04   22019.3
8299.26   19370.1
10986.3   17031.2
13604.6   15429.1
17970.8   13502.2
23180.4   11672.8
30593.7   10003.6
39066.1   8685.81
47580.8   7690.13
53808   7045.87
+KVIDZALine
ID:Z=12 A=24
12	24
17
49.5338   45013.1
572.583   40640.8
1424.12   36733.8
2422.47   33273.4
3685.09   30147.9
5600.23   26816.7
7803.05   23858.3
10952.1   20605.4
13786.1   18594.6
17368.4   16585.3
20451.5   15190
24268.7   13850.5
27939.2   12901.7
32570.8   11880.9
37351.1   11012.4
43243.3   10064.9
49415.6   9125.79
+KVIDZALine
ID:Z=13 A=26
13	26
15
115.579   49756.6
676.967   45919.9
1469.51   41943.8
2493.22   38455.9
3913.2   34619.3
6224.8   30433.9
8404.3   27294.8
10848   24644.1
13903.2   22027.2
18278.1   19342.6
22472   17389.4
26533.8   15854.7
31157   14668.9
38133.3   13183.7
47602.3   11390.3
+KVIDZALine
ID:Z=14 A=28
14	28
13
82.5566   55406.9
610.921   51779.5
1473.09   47482
2685.61   42950.5
4156.12   39098.8
6125.73   34968.1
8604.22   31100.2
11970.8   27085.6
15999.5   24086
21085.1   21086.5
27029.2   18784.5
35945.3   16133.8
46842.8   13831.8
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_615
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0615
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-10
<PARAMETER> MASSFIT_3=Ng:5,Alist:'6-9 11',PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.8414,Bkg_slp:-1.17938,GausWid:0.0348173,PIDvsA_a0:1.79676,PIDvsA_a1:0.240765,PIDvsA_a2:-0.00991109,Norm_1:1525.07,Norm_2:1872.31,Norm_3:484.414,Norm_4:68.3478,Norm_5:42.652
<PARAMETER> MASSFIT_4=Ng:4,Alist:'7 9-11',PIDmin:3.5,PIDmax:4.5,Bkg_cst:10.1518,Bkg_slp:-0.978367,GausWid:0.0461458,PIDvsA_a0:2.25896,PIDvsA_a1:0.250109,PIDvsA_a2:-0.00629022,Norm_1:769.2,Norm_2:350.048,Norm_3:189.348,Norm_4:13.3791
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.80237,Bkg_slp:-0.0329316,GausWid:0.0450444,PIDvsA_a0:2.47333,PIDvsA_a1:0.361959,PIDvsA_a2:-0.010876,Norm_1:24.1131,Norm_2:387.844,Norm_3:545.526,Norm_4:53.068,Norm_5:11.361
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:6.27751,Bkg_slp:-0.177452,GausWid:0.0419053,PIDvsA_a0:3.95471,PIDvsA_a1:0.214666,PIDvsA_a2:-0.00374515,Norm_1:22.9512,Norm_2:180.852,Norm_3:353.586,Norm_4:218.121,Norm_5:49.8491
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:10.1392,Bkg_slp:-0.78921,GausWid:0.0454431,PIDvsA_a0:5.15443,PIDvsA_a1:0.120801,PIDvsA_a2:0.00020366,Norm_1:20.9696,Norm_2:117.406,Norm_3:145.086,Norm_4:14.8798,Norm_5:4.75696
<PARAMETER> MASSFIT_8=Ng:5,Alist:'14-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.56104,Bkg_slp:-0.0584488,GausWid:0.0518452,PIDvsA_a0:5.19451,PIDvsA_a1:0.217709,PIDvsA_a2:-0.00272382,Norm_1:2.77002,Norm_2:27.0128,Norm_3:89.0023,Norm_4:32.6992,Norm_5:13.3731
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:10.704,Bkg_slp:-0.797573,GausWid:0.0481444,PIDvsA_a0:6.60159,PIDvsA_a1:0.130321,PIDvsA_a2:-0.000208479,Norm_1:5.69265,Norm_2:18.3571,Norm_3:20.14,Norm_4:8.17746,Norm_5:2.19582
<PARAMETER> MASSFIT_10=Ng:6,Alist:'18-23',PIDmin:9.5,PIDmax:10.5,Bkg_cst:7.19933,Bkg_slp:-0.428187,GausWid:0.050575,PIDvsA_a0:8.65631,PIDvsA_a1:0.0100015,PIDvsA_a2:0.00259475,Norm_1:1.09307,Norm_2:3.73384,Norm_3:12.0858,Norm_4:14.1339,Norm_5:6.03919,Norm_6:0.881626
<PARAMETER> PIDRANGE=3-10
<PARAMETER> PIDRANGE3=6:2.700000,2.884550,2.938000|7:2.939000,2.996471,3.060000|8:3.061000,3.088570,3.157000|9:3.158000,3.160847,3.210000|11:3.211000,3.245934,3.303495
<PARAMETER> PIDRANGE4=7:3.500000,3.701502,3.856000|9:3.857000,4.000433,4.075000|10:4.076000,4.131028,4.237000|11:4.238000,4.249042,4.314634
<PARAMETER> PIDRANGE5=8:4.634016,4.672945,4.734016|10:4.905000,5.005328,5.063000|11:5.071000,5.138892,5.227000|13:5.312100,5.340763,5.412100
<PARAMETER> PIDRANGE6=10:5.500000,5.726856,5.768000|11:5.769000,5.862873,5.917000|12:5.918000,5.991401,6.058000|13:6.059000,6.112438,6.192000|14:6.193000,6.225984,6.301380
<PARAMETER> PIDRANGE7=13:6.500000,6.759266,6.794000|14:6.795000,6.885566,6.945000|15:6.946000,7.012274,7.112000|16:7.113000,7.139388,7.221000|17:7.222000,7.266910,7.311849
<PARAMETER> PIDRANGE8=14:7.500000,7.708566,7.733000|15:7.734000,7.847284,7.889000|16:7.890000,7.980554,8.065000|17:8.066000,8.108377,8.189000|18:8.190000,8.230752,8.290802
<PARAMETER> PIDRANGE9=17:8.500000,8.756791,8.796000|18:8.797000,8.879815,8.939000|19:8.940000,9.002421,9.080000|20:9.081000,9.124611,9.210000|21:9.211000,9.246384,9.260331
<PARAMETER> PIDRANGE10=18:9.500000,9.677040,9.700000|19:9.701000,9.783047,9.811000|20:9.812000,9.894243,9.948000|21:9.949000,10.010629,10.089000|22:10.090000,10.132205,10.234000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
18
46.1453   5209.46
200.54   4380.16
392.848   3833.05
695.048   3247.64
1162.09   2684.11
1826.92   2186.24
2914.84   1721.19
4129.14   1409.34
5640.13   1168.61
7355.18   1001.53
9365.79   849.674
12368.6   706.148
15366.3   619.448
19037.4   534.594
23282.6   461.988
28102.8   390.246
34249.6   321.961
38892.9   279.608
+KVIDZALine
ID:Z=4 A=9
4	9
19
58.6047   7944.31
157.307   7221.4
342.374   6447.82
675.497   5499.85
946.929   4967.9
1273.89   4481.35
1921.61   3813
2766.76   3212.84
4085.62   2623.26
5805.51   2164.78
7753.38   1812.08
10031.2   1565.83
12163   1388.21
14207.2   1259.03
17185.9   1097.56
20953.1   966.249
25246   849.18
31028.1   746.35
39856.8   610.75
+KVIDZALine
ID:Z=5 A=11
5	11
31
18.5269   11259.7
181.564   9831.6
374.244   8862.54
596.568   7985.26
841.123   7363.01
1159.79   6659.15
1522.92   6077.7
1937.92   5557.45
2416.73   5100.13
2804.98   4720.98
3249.63   4425.16
3768.38   4139.53
4290.21   3874.59
5000.27   3584.69
5717.35   3333.83
6666.45   3060.66
7614.58   2844.03
8496.46   2670.61
9378.34   2517.6
10312.1   2384.99
11253.3   2262.58
12572.4   2129.97
13873   1998.71
15688.7   1860.63
17581   1728.42
20087.1   1593.27
22542.1   1466.94
25713   1355.3
28935.2   1270.09
32259.6   1179.02
35419.8   1079.28
+KVIDZALine
ID:Z=6 A=12
6	12
27
15.8811   14858.6
116.054   13882.2
255.319   12931.1
438.562   11878.7
646.239   11054.4
954.087   10077.1
1234.5   9383.13
1595.68   8652.05
2011.59   7971.74
2567.58   7220.36
3152.04   6611.13
3935.75   5973.65
4883.81   5369
6018.62   4833.3
7198.91   4382.47
8500.71   4011.19
10039   3656.54
11562.2   3385.57
13707.8   3056.48
15946.9   2817.8
18229.4   2605.64
20642.1   2393.48
22907.2   2287.4
25667   2141.55
29155.9   1982.43
32748.8   1849.83
35638.7   1757.01
+KVIDZALine
ID:Z=7 A=14
7	14
29
44.8689   19633.8
188.449   17930.4
418.179   16179
604.833   15219.3
830.973   14283.6
1157.62   13204
1552.47   12148.3
2123.2   10924.7
2672.4   10037
3397.47   9125.34
4075.9   8357.59
5086.11   7594.61
5866.04   7081.55
6977.84   6450.09
8074.62   5982.38
9460.17   5502.54
10785.9   5106.3
12141.9   4780.59
13522.5   4515.21
14878.4   4298.07
16185.1   4080.94
17541   3899.99
19390   3682.86
21682.8   3465.72
24690.5   3212.4
27809.8   2983.38
31047.5   2767.45
33610.4   2599.51
36173.4   2455.56
+KVIDZALine
ID:Z=8 A=16
8	16
31
19.2216   23989.5
106.593   22553.7
193.964   21466
351.232   20142.8
508.501   19258
748.772   18033.5
989.043   16935.3
1316.69   15794.9
1644.33   14928.1
2094.29   13885.5
2544.25   12978.1
3112.17   12044.5
3680.08   11286.3
4566.9   10303.7
5453.72   9508.42
6549.53   8724.87
7645.35   8091.98
8876.23   7485.88
10107.1   6973.15
11492.2   6497.81
12877.4   6097.5
14811.5   5611.11
16745.5   5212.57
18900   4879.54
21054.4   4619.75
23877.5   4318.13
26700.6   4055.17
29419.7   3843.86
32138.8   3659.95
34436.2   3512.22
36733.5   3359.64
+KVIDZALine
ID:Z=9 A=18
9	18
22
27.603   29619
170.988   27025.1
339.262   25467.3
681.24   23073.7
1066.64   21212
1517.18   19578.3
1994.87   18248.5
2445.64   17145.2
3136.03   15694
3869.95   14440.4
4780.85   13323.5
5691.77   12403.9
6885.2   11304.3
8151.72   10345.7
9827.88   9327.97
11700.5   8484.04
14046.1   7722.64
16391.8   7116.26
19657.1   6406.48
23147.5   5862.46
28839.2   5179.45
34913   4532.67
+KVIDZALine
ID:Z=10 A=20
10	20
17
64.9836   33610.4
325.228   30221.4
689.653   27633
1360.04   24555.5
2030.43   22161.9
3039.82   19480.2
4224.69   17252.9
5734.76   15263.7
7480.25   13541.1
9609.4   11977.1
11694.2   10734.3
14294.4   9603.44
17482.5   8601.79
21190.7   7713.23
25643   6958.14
30697.6   6318.39
35592.2   5710.49
+KVIDZALine
ID:Z=11 A=22
11	22
16
50.3905   38660.7
337.388   35005.9
714.378   32314.6
1164.33   29988.8
1679.93   27720.8
2706.44   24334.4
3811.91   21762.5
5183.86   19277.2
6972.54   17017.9
8617.7   15426.9
11254.4   13499.2
14703.7   11865.5
19037.4   10193.8
23535.9   9087.57
29533.4   7988.5
35789.2   7045.78
+KVIDZALine
ID:Z=12 A=24
12	24
17
55.9124   43308.4
369.024   39507.8
928.151   35944.8
1667.04   32115.8
2643.73   28719.8
3746.16   25908.8
5244.61   23117.7
7279.83   20207.9
9493.97   17773.1
11887   15754
14257.8   14506.9
17210   13259.9
20385.8   12012.8
23561.6   11003.3
26983.4   10231.3
32485.3   9162.34
34846.8   8758.76
+KVIDZALine
ID:Z=13 A=26
13	26
14
88.0284   48472.9
414.992   45079.1
1043.77   40241.2
2024.66   35692.1
3382.82   31431.9
5269.15   27316.1
7105.17   24355.6
9167.55   21683.9
12059.9   18867.8
15618.3   16720.5
19102.2   14896.4
23076.1   13235.6
28426.6   11847.8
34003   10618.4
+KVIDZALine
ID:Z=14 A=28
14	28
12
62.8774   54393.9
540.747   49267.1
1395.89   43418.3
2728.89   38363.8
4489.46   33020.5
6551.84   28904.6
9318.46   25077.6
12361.8   21683.9
15879.7   19207.7
19856.7   17207
26547   14607.6
32306.5   12946.8
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_616
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0616
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-12
<PARAMETER> MASSFIT_3=Ng:5,Alist:'6-9 11',PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.6625,Bkg_slp:-1.13042,GausWid:0.0339698,PIDvsA_a0:1.7817,PIDvsA_a1:0.244964,PIDvsA_a2:-0.0102572,Norm_1:1568.08,Norm_2:1979.87,Norm_3:502.193,Norm_4:68.4468,Norm_5:50.7418
<PARAMETER> MASSFIT_4=Ng:4,Alist:'7 9-11',PIDmin:3.5,PIDmax:4.5,Bkg_cst:10.0314,Bkg_slp:-0.957391,GausWid:0.0462223,PIDvsA_a0:2.25664,PIDvsA_a1:0.249143,PIDvsA_a2:-0.00618981,Norm_1:798.755,Norm_2:366.872,Norm_3:198.054,Norm_4:11.8837
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.59304,Bkg_slp:-1.14103e-10,GausWid:0.0421228,PIDvsA_a0:2.4566,PIDvsA_a1:0.367288,PIDvsA_a2:-0.0111543,Norm_1:24.4815,Norm_2:388.871,Norm_3:566.496,Norm_4:71.6226,Norm_5:13.7278
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:6.50726,Bkg_slp:-0.216322,GausWid:0.0406348,PIDvsA_a0:3.97214,PIDvsA_a1:0.213292,PIDvsA_a2:-0.00369695,Norm_1:22.0253,Norm_2:186.263,Norm_3:372.556,Norm_4:231.054,Norm_5:56.2237
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:10.0925,Bkg_slp:-0.783432,GausWid:0.0426377,PIDvsA_a0:5.14768,PIDvsA_a1:0.121836,PIDvsA_a2:0.000131571,Norm_1:20.4325,Norm_2:123.344,Norm_3:148.839,Norm_4:16.7113,Norm_5:4.8986
<PARAMETER> MASSFIT_8=Ng:6,Alist:'14-19',PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.0843,Bkg_slp:-1.38232e-08,GausWid:0.045514,PIDvsA_a0:4.67378,PIDvsA_a1:0.285905,PIDvsA_a2:-0.00488902,Norm_1:1.94653,Norm_2:25.239,Norm_3:90.2657,Norm_4:37.8342,Norm_5:17.1638,Norm_6:2.28516
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:10.1958,Bkg_slp:-0.735797,GausWid:0.0440586,PIDvsA_a0:6.71581,PIDvsA_a1:0.12304,PIDvsA_a2:-0.000122,Norm_1:5.44139,Norm_2:18.4648,Norm_3:20.9963,Norm_4:9.93589,Norm_5:2.2459
<PARAMETER> MASSFIT_10=Ng:5,Alist:'19-23',PIDmin:9.5,PIDmax:10.5,Bkg_cst:9.55528,Bkg_slp:-0.656689,GausWid:0.0497896,PIDvsA_a0:6.18456,PIDvsA_a1:0.238722,PIDvsA_a2:-0.00268896,Norm_1:3.01648,Norm_2:11.8686,Norm_3:14.6997,Norm_4:7.7499,Norm_5:1.0429
<PARAMETER> MASSFIT_11=Ng:4,Alist:'21-24',PIDmin:10.5,PIDmax:11.5,Bkg_cst:8.64523,Bkg_slp:-0.561882,GausWid:0.05,PIDvsA_a0:7.94311,PIDvsA_a1:0.133519,PIDvsA_a2:-2.75307e-05,Norm_1:1.06343,Norm_2:5.05177,Norm_3:9.01148,Norm_4:3.03179
<PARAMETER> MASSFIT_12=Ng:4,Alist:'23-26',PIDmin:11.5,PIDmax:12.5,Bkg_cst:6.49571,Bkg_slp:-0.387963,GausWid:0.0521444,PIDvsA_a0:9.39205,PIDvsA_a1:0.0849517,PIDvsA_a2:0.000844596,Norm_1:0.715974,Norm_2:3.69943,Norm_3:4.22856,Norm_4:2.03241
<PARAMETER> PIDRANGE=3-12
<PARAMETER> PIDRANGE3=6:2.700000,2.882223,2.935000|7:2.936000,2.993843,3.056000|8:3.057000,3.084948,3.152000|9:3.153000,3.155540,3.199000|11:3.200000,3.235179,3.307672
<PARAMETER> PIDRANGE4=7:3.500000,3.697341,3.852000|9:3.853000,3.997553,4.073000|10:4.074000,4.129090,4.239000|11:4.240000,4.248247,4.285394
<PARAMETER> PIDRANGE5=8:4.500000,4.681030,4.832000|10:4.833000,5.014054,5.075000|11:5.076000,5.147103,5.235000|12:5.236000,5.257843,5.335000|13:5.336000,5.346275,5.406530
<PARAMETER> PIDRANGE6=10:5.500000,5.735362,5.777000|11:5.778000,5.871018,5.926000|12:5.927000,5.999281,6.066000|13:6.067000,6.120149,6.197000|14:6.198000,6.233624,6.298313
<PARAMETER> PIDRANGE7=13:6.500000,6.753782,6.790000|14:6.791000,6.879171,6.939000|15:6.940000,7.004822,7.099000|16:7.100000,7.130737,7.211000|17:7.212000,7.256915,7.309064
<PARAMETER> PIDRANGE8=14:7.500000,7.718202,7.753000|15:7.754000,7.862325,7.909000|16:7.910000,7.996671,8.073000|17:8.074000,8.121238,8.192000|18:8.193000,8.236028,8.328000|19:8.329000,8.341039,8.426023
<PARAMETER> PIDRANGE9=17:8.500000,8.772234,8.811000|18:8.812000,8.891004,8.948000|19:8.949000,9.009530,9.080000|20:9.081000,9.127813,9.211000|21:9.212000,9.245851,9.313241
<PARAMETER> PIDRANGE10=19:9.500000,9.749565,9.791000|20:9.792000,9.883417,9.943000|21:9.944000,10.011892,10.086000|22:10.087000,10.134988,10.236000|23:10.237000,10.252707,10.293748
<PARAMETER> PIDRANGE11=21:10.500000,10.734873,10.771000|22:10.772000,10.867208,10.922000|23:10.923000,10.999489,11.086000|24:11.087000,11.131714,11.247172
<PARAMETER> PIDRANGE12=23:11.500000,11.792733,11.819000|24:11.820000,11.917381,11.977000|25:11.978000,12.043718,12.123000|26:12.124000,12.171744,12.274161
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
19
0   5559.82
34.7069   5430.83
302.563   4435.3
534.705   3903.95
909.703   3311.52
1459.69   2731.3
2259.7   2236.59
3591.83   1741.89
5097.1   1415.12
6919.05   1168.61
9022.98   1001.53
11489.5   849.674
15173.1   706.148
18850.8   619.448
23451   524.964
28562   461.988
34475.1   390.246
42015.9   321.961
47711.9   279.608
+KVIDZALine
ID:Z=4 A=9
4	9
20
0   8773.01
34.0543   8588.64
264.422   7341.42
541.435   6414.53
899.035   5600.53
1201.23   5118.16
1639.41   4555.39
2450.31   3821.78
3528.14   3218.82
5190.23   2615.86
7366.04   2143.54
9944.39   1791.26
13096.8   1493.39
15487.3   1348.67
18181.6   1215.08
22030.6   1070.36
26771   953.475
32226.7   857.213
39605.4   746.67
50882.4   616.028
+KVIDZALine
ID:Z=5 A=11
5	11
32
0   12000.2
51.0314   11645.9
289.178   9992.5
522.464   9077.17
784.912   8279.97
1066.79   7600.88
1455.62   6907.01
1888.17   6301.73
2388.75   5740.74
2976.83   5194.51
3423.97   4869.73
4021.76   4544.94
4658.45   4205.39
5265.96   3954.43
6135.82   3627.14
7045.67   3362.72
8150.26   3078.64
9341.2   2844.03
10423   2670.61
11505   2517.6
12735.7   2370.19
13895.9   2228.77
15452.5   2097.89
17130.5   1973.26
19316.4   1842.39
21616.7   1711.52
24777.7   1575.22
28091.8   1452.62
31627.5   1362.18
35206.4   1276.06
39604.5   1164.08
43451.3   1079.28
+KVIDZALine
ID:Z=6 A=12
6	12
28
0   15970.6
88.8789   15243.5
236.452   14036.3
404.147   13128.9
645.63   12050.1
893.82   11215.5
1306.16   10170.4
1673.92   9434.07
2087.65   8707.48
2604.82   8026.82
3271.39   7306.71
4006.92   6659
4914.83   6042.69
6110.07   5406.92
7449.77   4866.25
9024.97   4389.18
10468.8   4050.74
12371.5   3672.24
14454.7   3355.94
16994.9   3039.64
19634.2   2786.8
22194.8   2604.09
25240.9   2421.38
28101.6   2287.4
31487.1   2141.55
35767   1982.43
40174.7   1849.83
43720   1757.01
+KVIDZALine
ID:Z=7 A=14
7	14
30
0   20804.6
27.0431   20586.2
291.465   18451.2
555.888   16815
823.318   15559.5
1090.75   14596.6
1529.44   13408.3
1968.13   12501.5
2650.23   11290.9
3332.32   10283.1
4205.19   9356.56
5138.08   8562.85
6091.48   7868.35
7167.89   7235.86
8544.14   6603.64
9873.77   6131.69
11679   5588.62
13484.3   5137.6
15245.3   4782.09
17006.3   4491.68
18740.9   4249.77
20475.6   4039.23
22599.4   3811.56
24723.1   3613.39
27693   3380.91
30662.9   3187.16
34696.5   2961.39
38730.2   2761.72
42199.5   2598.82
45668.9   2433.47
+KVIDZALine
ID:Z=8 A=16
8	16
32
0   25034.2
47.3767   24558.4
195.825   23067.7
344.272   21869.7
527.463   20698.7
710.654   19753.6
1042.3   18333.7
1373.94   17189.3
1797.24   16027.5
2220.55   15096.1
2797.46   14034
3305.38   13135.1
3965.94   12265.7
4685.18   11408
5816.08   10337
6952.61   9468.13
8490.35   8562.81
10089.6   7818.7
11545.3   7260.62
13236.8   6690.15
14836.1   6268.49
16464.7   5928.79
19158.8   5426.47
21748   5089.91
24696.2   4743.75
27644.4   4459.19
31515.5   4141.7
35386.6   3870.19
38894.5   3653.01
42402.4   3455.49
45089.8   3313.19
47777.1   3175.28
+KVIDZALine
ID:Z=9 A=18
9	18
24
0   31385.9
64.694   30543.9
291.129   27596.8
565.234   25671
1045.91   23132.4
1552.9   21264.6
2123.62   19674.3
2694.35   18222.9
3424.33   16806.7
4154.33   15727.2
5163.05   14424.3
6171.76   13283.4
7309.1   12200.5
8680.06   11279.7
10531.2   10245.4
12410.6   9354.85
14760.5   8456.58
17404.4   7761.45
20811.8   6989.75
24114.4   6406.48
29646.2   5725.44
35177.9   5223.37
39003.8   4898.6
43848.9   4504.82
+KVIDZALine
ID:Z=10 A=20
10	20
19
0   36126.9
28.9411   35737.8
239.486   32907.4
569.207   30427.2
1006.18   27830.2
1844.89   24722.2
2710.95   22344.9
4000.13   19687.7
5269.23   17651
6909.99   15625.5
9248.92   13640.3
11980.4   11990.2
14675.9   10781
17622.3   9794.01
21489   8712.63
25964.9   7863.72
31354.9   7075.72
37139.7   6358.14
42541.9   5767.6
+KVIDZALine
ID:Z=11 A=22
11	22
17
0   41924.9
40.8587   41398.6
314.963   37867.9
783.723   34278.9
1403.44   31069.1
2258.51   28098.1
3489.95   24882.4
5038.37   21911.2
6752.66   19399.3
8968.71   17053.6
10808.4   15515.8
14107   13549.4
18209.2   11892.9
23310.3   10277
30042   8973.78
36648.4   7957.29
41643.7   7312.51
+KVIDZALine
ID:Z=12 A=24
12	24
18
0   47782.8
76.039   46606.6
315.02   42910
836.432   38929.2
1509.92   35588.1
2422.4   32389.2
3573.84   28977.1
4942.56   26062.5
6767.49   23076.9
8809.7   20659.9
11047.4   18527.3
13458.9   16679.1
15935.6   15328.4
18912.1   13906.7
22192.6   12769.3
26081.5   11631.9
31911.9   10348.3
39560.8   9065.35
+KVIDZALine
ID:Z=13 A=26
13	26
14
0   52641.8
76.039   51795.9
401.922   48170.5
1205.76   42341.4
2335.49   37720.7
4182.16   32176
6289.54   28124
8926.9   24621.9
12612.3   20941.3
16369.5   18262.3
20383.4   16255.4
24104.5   14759.7
29405.5   13053.7
36372.8   11421
+KVIDZALine
ID:Z=14 A=28
14	28
12
0   58421.3
123.671   57241.6
673.316   51998.5
1717.65   45083.6
3531.48   39080.5
5757.55   34065.3
8890.33   28838.6
12271.4   24825.6
15843.5   21679.3
20454.1   18857.4
25654.7   16588.1
34229.2   14004.6
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
