# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q2.FPGAEnergy
360.733   3029.19
384.512   2925.5
408.5   2827.47
432.751   2734.56
457.311   2646.28
482.226   2562.21
507.534   2482.03
533.277   2405.41
559.489   2332.1
586.208   2261.87
613.468   2194.5
641.302   2129.81
669.746   2067.63
698.832   2007.82
728.594   1950.25
759.064   1894.78
789.881   1841.31
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.463419   6159.26
44.9136   5624.04
83.2623   5200.84
115.978   4876.29
145.649   4608.28
173.446   4377.88
200.015   4174.75
225.762   3992.49
250.958   3826.87
275.805   3674.89
300.451   3534.34
325.014   3403.56
349.591   3281.25
374.262   3166.36
399.097   3058.03
424.157   2955.61
449.495   2858.47
475.161   2766.16
501.2   2678.22
527.656   2594.32
554.568   2514.14
581.975   2437.4
609.915   2363.85
638.424   2293.3
667.539   2225.54
697.294   2160.39
727.725   2097.71
758.866   2037.37
790.753   1979.22
822.67   1923.16
+KVIDZALine
ID:Z=5 A=12
5	12
30
0.465854   6371.56
45.1376   5840.33
84.6421   5406.11
118.477   5071.43
149.217   4794.39
178.046   4555.87
205.622   4345.34
232.357   4156.29
258.533   3984.39
284.354   3826.53
309.973   3680.49
335.513   3544.53
361.073   3417.31
386.736   3297.76
412.573   3185.02
438.649   3078.37
465.018   2977.21
491.732   2881.04
518.839   2789.41
546.382   2701.96
574.405   2618.36
602.947   2538.33
632.047   2461.62
661.744   2388.01
692.075   2317.3
723.076   2249.33
754.784   2183.9
787.237   2120.89
820.47   2060.18
854.218   2001.63
+KVIDZALine
ID:Z=5 A=13
5	13
30
0.475225   6571.32
45.2882   6045.06
85.8604   5600.92
120.746   5256.88
152.496   4971.41
182.303   4725.27
210.835   4507.79
238.513   4312.34
265.621   4134.49
292.372   3971.08
318.922   3819.82
345.395   3678.96
371.896   3547.08
398.508   3423.12
425.306   3306.18
452.357   3195.51
479.716   3090.51
507.436   2990.66
535.568   2895.51
564.158   2804.67
593.249   2717.82
622.882   2634.65
653.099   2554.93
683.94   2478.4
715.442   2404.88
747.644   2334.18
780.585   2266.12
814.304   2200.58
848.838   2137.41
883.858   2076.49
+KVIDZALine
ID:Z=6 A=10
6	10
30
0.447237   7311.13
56.6145   6618.75
102.46   6108.45
141.29   5720.46
176.384   5401.39
209.187   5127.87
240.49   4887.22
270.785   4671.68
300.402   4476.1
329.58   4296.86
358.499   4131.31
387.3   3977.43
416.1   3833.65
444.993   3698.72
474.06   3571.64
503.375   3451.57
533.001   3337.8
562.998   3229.77
593.416   3126.95
624.307   3028.92
655.719   2935.3
687.695   2845.78
720.281   2760.04
753.517   2677.86
787.446   2598.98
822.109   2523.2
857.546   2450.36
893.796   2380.27
930.903   2312.78
968.779   2247.76
+KVIDZALine
ID:Z=6 A=11
6	11
30
0.450532   7593.72
57.1546   6902.5
104.596   6376.38
144.929   5974.45
181.445   5643.14
215.613   5358.7
248.242   5108.16
279.837   4883.57
310.737   4679.64
341.189   4492.62
371.38   4319.8
401.456   4159.07
431.534   4008.84
461.717   3867.8
492.088   3734.9
522.723   3609.29
553.686   3490.25
585.041   3377.16
616.842   3269.51
649.141   3166.84
681.988   3068.78
715.43   2974.96
749.513   2885.11
784.28   2798.94
819.777   2716.23
856.045   2636.76
893.127   2560.34
931.066   2486.8
969.903   2415.98
1009.51   2347.74
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.461853   7858.66
57.5645   7170.34
106.472   6629.99
148.207   6215.22
186.056   5872.55
221.508   5577.92
255.388   5318.14
288.209   5085.05
320.322   4873.26
351.981   4678.93
383.376   4499.24
414.659   4332.07
445.953   4175.73
477.36   4028.91
508.968   3890.52
540.856   3759.67
573.091   3635.62
605.738   3517.75
638.855   3405.5
672.493   3298.43
706.707   3196.12
741.545   3098.24
777.054   3004.46
813.281   2914.52
850.272   2828.16
888.07   2745.18
926.722   2665.35
966.27   2588.53
1006.76   2514.54
1048.11   2443.22
+KVIDZALine
ID:Z=6 A=13
6	13
30
0.479918   8108.21
57.8796   7424.04
108.148   6870.77
151.201   6444.1
190.312   6090.81
226.982   5786.63
262.051   5518.12
296.041   5277.03
329.313   5057.81
362.124   4856.54
394.672   4670.36
427.11   4497.06
459.568   4334.93
492.149   4182.6
524.945   4038.99
558.035   3903.15
591.493   3774.33
625.382   3651.9
659.763   3535.28
694.692   3424
730.221   3317.66
766.404   3215.89
803.288   3118.37
840.923   3024.81
879.356   2934.97
918.632   2848.62
958.799   2765.56
999.9   2685.59
1041.99   2608.55
1084.52   2534.29
+KVIDZALine
ID:Z=6 A=14
6	14
30
0.503881   8344.17
58.0937   7665.44
109.612   7100.57
153.897   6662.91
194.193   6299.73
232.013   5986.58
268.204   5709.88
303.301   5461.25
337.669   5235.01
371.572   5027.19
405.212   4834.84
438.748   4655.72
472.309   4488.1
506.005   4330.54
539.928   4181.95
574.162   4041.36
608.781   3908
643.849   3781.2
679.432   3660.41
715.587   3545.13
752.368   3434.92
789.828   3329.43
828.02   3228.32
866.993   3131.31
906.796   3038.13
947.477   2948.56
989.088   2862.37
1031.67   2779.4
1075.27   2699.44
1119.68   2622.36
+KVIDZALine
ID:Z=7 A=12
7	12
30
0.435622   9373.51
70.8862   8513.82
129.619   7861.17
179.48   7363.37
224.585   6953.47
266.765   6601.82
307.029   6292.26
346.002   6014.92
384.108   5763.2
421.654   5532.46
458.871   5319.31
495.939   5121.17
533.006   4936.01
570.197   4762.25
607.615   4598.57
645.355   4443.93
683.496   4297.4
722.116   4158.24
761.283   4025.82
801.061   3899.57
841.511   3779
882.691   3663.69
924.658   3553.29
967.467   3447.45
1011.17   3345.88
1055.82   3248.32
1101.47   3154.53
1148.18   3064.3
1195.99   2977.43
1244.57   2893.74
+KVIDZALine
ID:Z=7 A=13
7	13
30
0.455877   9674.9
71.3671   8818.39
131.786   8149.23
183.253   7636.64
229.881   7213.68
273.528   6850.32
315.217   6530.18
355.588   6243.11
395.078   5982.4
433.997   5743.3
472.585   5522.3
511.027   5316.78
549.477   5124.66
588.059   4944.29
626.885   4774.36
666.049   4613.73
705.636   4461.5
745.724   4316.89
786.385   4179.23
827.684   4047.97
869.688   3922.57
912.453   3802.64
956.04   3687.77
1000.51   3577.64
1045.91   3471.92
1092.3   3370.36
1139.73   3272.71
1188.25   3178.75
1237.94   3088.27
1288.05   3001.1
+KVIDZALine
ID:Z=7 A=14
7	14
30
0.481903   9960.19
71.7202   9108.48
133.696   8424.37
186.667   7898.06
234.731   7462.89
279.761   7088.56
322.799   6758.41
364.496   6462.17
405.297   6192.95
445.519   5945.91
485.409   5717.48
525.157   5504.95
564.918   5306.21
604.825   5119.56
644.988   4943.64
685.507   4777.32
726.468   4619.64
767.954   4469.83
810.036   4327.17
852.784   4191.11
896.263   4061.11
940.538   3936.73
985.668   3817.6
1031.71   3703.35
1078.72   3593.66
1126.77   3488.25
1175.9   3386.9
1226.17   3289.35
1277.63   3195.42
1330.1   3104.89
+KVIDZALine
ID:Z=7 A=15
7	15
30
0.513191   10231.1
71.9904   9385.29
135.423   8687.48
189.82   8148.35
239.252   7701.66
285.606   7316.93
329.936   6977.31
372.906   6672.33
414.964   6395
456.441   6140.39
497.584   5904.86
538.589   5685.63
579.616   5480.56
620.799   5287.89
662.255   5106.24
704.082   4934.46
746.372   4771.57
789.209   4616.74
832.665   4469.3
876.815   4328.63
921.726   4194.21
967.461   4065.57
1014.08   3942.33
1061.66   3824.11
1110.23   3710.6
1159.89   3601.52
1210.66   3496.59
1262.63   3395.59
1315.83   3298.32
1370.03   3204.57
+KVIDZALine
ID:Z=7 A=16
7	16
30
0.54939   10489.2
72.1784   9650.27
136.97   8939.95
192.714   8388.84
243.447   7931.32
291.063   7536.76
336.627   7188.12
380.814   6874.82
424.078   6589.78
466.757   6327.94
509.101   6085.62
551.314   5859.99
593.556   5648.84
635.966   5450.42
678.661   5263.28
721.748   5086.25
765.315   4918.35
809.451   4758.72
854.231   4606.66
899.73   4461.56
946.019   4322.89
993.166   4190.15
1041.22   4062.95
1090.27   3940.92
1140.36   3823.72
1191.56   3711.07
1243.92   3602.72
1297.51   3498.39
1352.39   3397.9
1408.43   3301.03
+KVIDZALine
ID:Z=8 A=14
8	14
30
0.492015   11589.7
84.9489   10573
157.312   9771.9
219.008   9157.42
274.917   8650.15
327.256   8214.27
377.25   7830.18
425.662   7485.78
473.015   7173.01
519.684   6886.16
565.953   6621.08
612.047   6374.56
658.148   6144.14
704.407   5927.86
750.956   5724.08
797.91   5531.51
845.371   5349.03
893.432   5175.71
942.178   5010.74
991.686   4853.46
1042.05   4703.26
1093.31   4559.62
1145.56   4422.06
1198.87   4290.19
1253.3   4163.66
1308.9   4042.11
1365.77   3925.27
1423.95   3812.87
1483.52   3704.67
1544.01   3600.45
+KVIDZALine
ID:Z=8 A=15
8	15
30
0.530529   11907.1
85.3277   10896.3
159.415   10078.6
222.783   9448.93
280.294   8928.05
334.178   8479.93
385.678   8084.68
435.572   7730.02
484.389   7407.74
532.515   7112.02
580.24   6838.61
627.793   6584.26
675.361   6346.43
723.1   6123.1
771.146   5912.64
819.616   5713.68
868.613   5525.1
918.236   5345.94
968.572   5175.39
1019.71   5012.72
1071.72   4857.36
1124.66   4708.74
1178.64   4566.39
1233.71   4429.92
1289.95   4298.92
1347.41   4173.08
1406.17   4052.09
1466.29   3935.67
1527.86   3823.58
1590.57   3715.6
+KVIDZALine
ID:Z=8 A=16
8	16
30
0.683968   12209.3
85.9279   11202
161.565   10370.3
226.485   9726.95
285.498   9193.62
340.842   8734.15
393.772   8328.49
445.075   7964.22
495.29   7632.98
544.809   7328.89
593.926   7047.61
642.878   6785.83
691.854   6540.96
741.015   6310.95
790.496   6094.12
840.422   5889.07
890.899   5694.67
942.025   5509.95
993.891   5334.04
1046.58   5166.25
1100.18   5005.93
1154.76   4852.55
1210.41   4705.63
1267.18   4564.72
1325.15   4429.44
1384.39   4299.48
1444.99   4174.5
1506.99   4054.23
1570.48   3938.41
1635.2   3826.81
+KVIDZALine
ID:Z=8 A=17
8	17
30
0.73265   12498.3
86.1407   11498.8
163.292   10653.3
229.721   9996.54
290.191   9451.07
346.95   8980.57
401.264   8564.81
453.933   8191.2
505.502   7851.29
556.369   7539.08
606.836   7250.16
657.142   6981.17
707.483   6729.48
758.02   6492.98
808.896   6269.97
860.234   6059.04
912.145   5858.99
964.73   5668.86
1018.08   5487.77
1072.28   5314.98
1127.44   5149.86
1183.6   4991.87
1240.85   4840.48
1299.28   4695.28
1358.95   4555.87
1419.93   4421.89
1482.31   4293.04
1546.15   4169.02
1611.51   4049.58
1678.12   3934.48
+KVIDZALine
ID:Z=8 A=18
8	18
30
0.403391   12775.4
86.2794   11784.3
164.848   10926
232.709   10256.8
294.57   9699.8
352.684   9218.81
408.326   8793.43
462.305   8410.89
515.175   8062.68
567.34   7742.68
619.107   7446.44
670.717   7170.53
722.371   6912.28
774.237   6669.54
826.456   6440.58
879.157   6223.96
932.452   6018.48
986.442   5823.12
1041.23   5637.02
1096.9   5459.43
1153.54   5289.68
1211.23   5127.21
1270.04   4971.52
1330.06   4822.17
1391.37   4678.74
1454.04   4540.88
1518.13   4408.27
1583.75   4280.64
1650.92   4157.69
1719.59   4039.18
+KVIDCutLine
OK:Bragg_line
right
33
3.34271e-09   355.967
3.76846e-08   471.614
3.27016e-07   552.823
0.017941   1261.13
0.0314306   1419.94
0.0691991   1672.37
0.0318061   2672.65
0.0445928   2843.27
0.0597439   2998.06
0.034875   3968.71
0.0627953   4387.09
0.0803247   4572.22
0.100339   4744.62
0.0455009   5429.22
0.078073   5934.53
0.0982923   6160.83
0.121265   6372.84
0.147081   6572.38
0.104725   7312.61
0.130476   7594.9
0.159447   7859.62
0.191715   8109
0.227348   8344.83
0.167138   9374.27
0.200789   9675.52
0.237926   9960.7
0.278615   10231.6
0.322913   10489.6
0.281828   11590
0.329068   11907.4
0.38036   12209.8
0.435758   12498.8
0.495306   12775.4
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_342
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1-52999
<PARAMETER> ManualWidth=0.300000
<PARAMETER> ManualWidthScaling=0.050000
<PARAMETER> IDTelescopes=ID_SI1_SI2_342
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.27878   330.541
2.75292   311.577
5.04275   285.387
6.89844   266.667
8.55157   251.635
10.0873   238.907
11.5487   227.792
12.9612   217.884
14.3415   208.922
15.7015   200.725
17.0499   193.165
18.3936   186.145
19.738   179.587
21.0876   173.434
22.4463   167.639
23.8175   162.161
25.2042   156.967
26.6091   152.032
28.0346   147.33
29.4832   142.845
30.9569   138.555
32.4581   134.448
33.9885   130.511
35.5503   126.731
37.1453   123.097
38.7754   119.601
40.4427   116.235
42.1488   112.99
43.8958   109.86
45.6854   106.839
+KVIDZALine
ID:Z=1 A=2
1	2
30
1.28542   444.49
3.65828   414.697
6.55687   382.562
8.97655   358.765
11.1599   339.351
13.2035   322.753
15.158   308.161
17.0543   295.085
18.9129   283.207
20.7483   272.308
22.5718   262.224
24.392   252.836
26.2158   244.045
28.0491   235.781
29.897   227.982
31.7639   220.596
33.6538   213.584
35.5704   206.91
37.5168   200.543
39.4963   194.46
41.512   188.636
43.5665   183.054
45.6628   177.696
47.8036   172.546
49.9914   167.591
52.2288   162.819
54.5188   158.22
56.8637   153.783
59.2664   149.501
61.3592   145.363
+KVIDZALine
ID:Z=1 A=3
1	3
30
0.911021   529.77
3.94531   491.959
7.31629   455.001
10.1549   427.359
12.728   404.686
15.1434   385.232
17.4587   368.078
19.7088   352.674
21.9172   338.655
24.1009   325.768
26.2725   313.829
28.4421   302.696
30.618   292.263
32.8069   282.441
35.0149   273.162
37.2471   264.367
39.5082   256.009
41.8026   248.046
44.1342   240.446
46.5068   233.175
48.924   226.212
51.3892   219.532
53.9058   213.115
56.477   206.944
59.1063   201.003
61.7965   195.278
64.5512   189.757
67.3734   184.429
70.2663   179.281
72.7553   174.307
+KVIDZALine
ID:Z=2 A=3
2	3
30
0.751669   1225.6
11.1244   1088.74
18.9648   1000.36
25.4439   935.535
31.2504   883.031
36.6576   838.406
41.8087   799.359
46.7901   764.521
51.659   732.996
56.4562   704.166
61.2122   677.577
65.9506   652.892
70.6907   629.849
75.4482   608.235
80.2369   587.887
85.0686   568.665
89.9536   550.454
94.9018   533.158
99.9222   516.693
105.021   500.992
110.209   485.99
115.492   471.633
120.876   457.878
126.371   444.68
131.98   432.004
137.712   419.815
143.573   408.083
149.571   396.783
155.711   385.89
161.727   375.382
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.476417   1385.42
11.9124   1236.37
20.726   1137.45
28.0439   1064.47
34.6169   1005.17
40.7468   954.664
46.5921   910.404
52.2489   870.866
57.7814   835.05
63.2349   802.266
68.6439   772.007
74.0347   743.895
79.4291   717.633
84.8451   692.989
90.2979   669.775
95.8011   647.835
101.366   627.039
107.005   607.279
112.726   588.463
118.541   570.511
124.455   553.352
130.48   536.928
136.623   521.186
142.891   506.079
149.293   491.563
155.835   477.602
162.527   464.163
169.375   451.215
176.387   438.731
182.563   426.684
+KVIDZALine
ID:Z=2 A=6
2	6
30
0.544178   1633.03
13.2376   1471.84
23.4792   1358.28
32.0826   1273.3
39.8537   1203.74
47.1252   1144.21
54.0751   1091.86
60.8122   1044.96
67.4097   1002.39
73.9201   963.348
80.3827   927.254
86.8287   893.674
93.2831   862.264
99.7669   832.756
106.298   804.928
112.893   778.602
119.565   753.627
126.329   729.875
133.194   707.242
140.172   685.63
147.275   664.96
154.512   645.163
161.893   626.174
169.427   607.941
177.124   590.413
184.994   573.546
193.045   557.301
201.286   541.644
209.729   526.54
217.944   511.961
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.407907   2612.64
21.7136   2341.19
38.1938   2157.2
51.9877   2019.96
64.4113   1907.98
76.012   1812.39
87.0814   1728.52
97.798   1653.52
108.282   1585.55
118.618   1523.3
128.87   1465.83
139.089   1412.42
149.316   1362.51
159.585   1315.69
169.924   1271.56
180.358   1229.87
190.911   1190.33
201.604   1152.78
212.454   1117.01
223.482   1082.89
234.701   1050.27
246.129   1019.05
257.781   989.137
269.673   960.423
281.819   932.835
294.234   906.304
306.933   880.763
319.929   856.157
333.238   832.433
345.975   809.543
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.354247   2780.52
22.2667   2504.88
39.7541   2310.35
54.4484   2164.52
67.7068   2045.24
80.1002   1943.27
91.9349   1853.67
103.399   1773.49
114.618   1700.76
125.683   1634.11
136.661   1572.55
147.607   1515.3
158.564   1461.8
169.567   1411.56
180.647   1364.22
191.833   1319.45
203.147   1277
214.612   1236.66
226.248   1198.23
238.075   1161.57
250.111   1126.51
262.371   1092.95
274.875   1060.77
287.637   1029.88
300.673   1000.21
314   971.663
327.633   944.181
341.587   917.702
355.878   892.166
369.841   867.526
+KVIDZALine
ID:Z=3 A=8
3	8
30
1.23577   2923.41
22.6827   2654.88
41.0675   2451.13
56.5749   2297.63
70.5912   2171.78
83.707   2064.01
96.2404   1969.24
108.388   1884.33
120.281   1807.27
132.013   1736.6
143.659   1671.29
155.271   1610.54
166.898   1553.72
178.577   1500.35
190.34   1450.04
202.215   1402.46
214.23   1357.33
226.406   1314.43
238.767   1273.54
251.331   1234.52
264.119   1197.21
277.147   1161.48
290.435   1127.22
304   1094.33
317.858   1062.72
332.027   1032.31
346.523   1003.03
361.362   974.808
376.562   947.595
391.886   921.333
+KVIDZALine
ID:Z=4 A=7
4	7
30
0.46457   3880.8
31.5991   3488.35
56.0062   3215.8
76.5317   3010.85
95.0399   2843.12
112.325   2699.7
128.817   2573.73
144.778   2461.02
160.385   2358.83
175.766   2265.22
191.014   2178.81
206.206   2098.49
221.403   2023.45
236.654   1953.03
252.004   1886.71
267.49   1824.03
283.145   1764.64
299.001   1708.21
315.085   1654.51
331.424   1603.28
348.044   1554.34
364.966   1507.51
382.215   1462.65
399.814   1419.62
417.783   1378.29
436.146   1338.57
454.921   1300.36
474.133   1263.55
493.801   1228.1
513.728   1193.91
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.396759   4291.52
32.634   3895.35
59.4359   3598.43
82.1607   3372.82
102.729   3187.23
121.983   3028.03
140.38   2887.87
158.205   2762.24
175.651   2648.14
192.856   2543.51
209.925   2446.78
226.939   2356.79
243.967   2272.65
261.064   2193.61
278.277   2119.11
295.649   2048.66
313.218   1981.86
331.017   1918.36
349.079   1857.88
367.433   1800.17
386.106   1744.99
405.127   1692.19
424.52   1641.56
444.31   1592.99
464.524   1546.32
485.185   1501.44
506.318   1458.25
527.946   1416.66
550.095   1376.56
572.064   1337.89
+KVIDZALine
ID:Z=4 A=10
4	10
30
0.384265   4473.05
32.9536   4077.87
60.7781   3770.84
84.4644   3536.36
105.941   3343.01
126.068   3176.89
145.312   3030.47
163.97   2899.11
182.238   2779.72
200.26   2670.16
218.144   2568.84
235.976   2474.52
253.826   2386.3
271.752   2303.39
289.803   2225.22
308.023   2151.27
326.454   2081.13
345.129   2014.43
364.081   1950.88
383.343   1890.23
402.942   1832.25
422.909   1776.71
443.269   1723.49
464.05   1672.39
485.276   1623.3
506.976   1576.08
529.173   1530.63
551.895   1486.85
575.164   1444.64
598.867   1403.91
+KVIDZALine
ID:Z=4 A=11
4	11
30
0.381079   4642
33.1936   4248.94
61.957   3932.84
86.5393   3690.23
108.869   3489.69
129.815   3317.14
149.86   3164.88
169.304   3028.17
188.349   2903.83
207.145   2789.66
225.804   2684
244.413   2585.62
263.044   2493.55
281.758   2407.01
300.608   2325.37
319.638   2248.12
338.889   2174.83
358.399   2105.11
378.204   2038.67
398.333   1975.25
418.819   1914.58
439.69   1856.5
460.977   1800.78
482.706   1747.31
504.905   1695.91
527.6   1646.48
550.82   1598.89
574.591   1553.02
598.939   1508.82
623.596   1466.16
