73.8081   1126.35
112.204   2557.66
159.831   4317.13
240.661   7189.16
328.314   10753.3
422.29   14795.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_331
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_331
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_331
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
14.8175   92.8737
31.0714   143.791
48.0813   198.782
62.8233   239.516
79.0772   292.471
97.2211   345.425
115.743   406.526
135.021   465.591
161.481   551.132
+KVIDZALine
ID:Z=2 A=4
2	4
19
29.1814   274.14
44.6793   349.498
59.4213   414.673
70.3832   461.517
85.1251   516.508
99.489   569.463
113.475   614.27
129.729   659.078
149.385   716.105
167.907   764.986
191.721   830.161
221.582   907.555
254.468   993.097
287.354   1080.68
314.57   1160.11
340.652   1235.46
366.734   1316.93
390.169   1394.33
418.141   1494.13
+KVIDZALine
ID:Z=3 A=7
3	7
21
816.359   2920.5
749.767   2744.79
696.834   2596.82
655.854   2471.98
614.02   2365.62
571.332   2254.65
540.597   2171.42
504.739   2083.56
456.929   1967.96
413.388   1866.24
366.431   1746.01
328.866   1653.53
279.348   1514.81
219.585   1352.97
189.704   1260.5
158.115   1149.52
135.918   1057.04
112.013   959.937
88.1074   844.338
69.3248   728.738
43.7122   571.523
+KVIDCutLine
OK:cut
right
12
12.2409   39.5482
25.5803   159.017
35.3887   290.844
43.2354   435.031
54.6131   748.121
68.7372   1143.6
79.7226   1584.4
97.7701   2342.41
119.575   3539.71
163.943   5732.5
249   9922.54
306.454   14333.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_332
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_332
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_332
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
17.4979   75.4466
33.757   107.325
49.629   144.517
64.7268   181.709
80.2117   217.13
99.5678   259.636
115.053   296.828
134.409   346.417
154.926   399.548
178.541   450.909
+KVIDZALine
ID:Z=2 A=4
2	4
22
34.5313   215.359
50.0162   264.949
62.7912   310.996
73.6306   348.188
85.6314   385.38
96.8579   415.488
108.859   445.595
121.247   473.932
139.054   512.895
152.216   543.003
168.475   576.653
187.444   613.845
206.413   651.037
230.028   697.084
255.578   743.131
278.031   789.179
310.549   856.478
340.745   918.465
368.23   976.91
389.135   1024.73
413.137   1081.4
437.525   1138.07
+KVIDZALine
ID:Z=3 A=7
3	7
17
840.679   2227.02
776.774   2094.32
722.796   1989.56
661.993   1863.85
599.328   1738.13
548.453   1647.34
495.715   1549.56
450.423   1469.25
400.168   1381.94
340.606   1270.2
292.832   1175.91
248.161   1081.63
209.073   987.343
166.883   879.09
125.314   746.392
85.6058   592.743
45.8978   397.188
+KVIDCutLine
OK:cut
right
11
14.2044   23.4309
24.3504   103.394
36.6705   192.655
43.9176   298.652
55.1507   473.454
68.5579   739.377
83.4145   1096.42
129.016   2682.83
193.072   4282.32
304.139   7193.79
479.666   14699.7
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_333
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_333
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_333
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
17.9599   100.127
37.2026   162.222
53.7445   214.614
75.688   276.708
95.6058   334.922
118.562   402.838
148.945   490.158
169.201   560.014
+KVIDZALine
ID:Z=2 A=4
2	4
19
36.5274   288.351
51.0438   354.326
66.9106   424.183
80.0766   478.515
91.5547   523.146
104.383   565.836
120.25   620.168
133.078   657.037
149.62   707.489
169.538   759.881
190.807   820.035
213.425   880.189
240.095   950.045
269.803   1025.72
294.785   1093.64
319.429   1159.61
351.162   1256.64
378.507   1340.08
412.604   1442.92
+KVIDZALine
ID:Z=3 A=7
3	7
20
830.428   2963.51
771.46   2787.48
725.37   2658.39
684.703   2541.04
646.069   2439.34
608.79   2333.72
559.99   2208.55
525.422   2122.49
464.421   1977.76
416.976   1868.23
377.664   1770.44
340.386   1672.64
308.53   1582.68
265.151   1453.59
224.484   1328.41
185.85   1214.98
132.304   1003.74
86.2148   776.864
65.2033   659.513
43.5141   510.869
+KVIDCutLine
OK:cut
right
12
9.28467   6.41734
18.9562   68.8083
30.0785   161.503
40.2336   273.807
47.0036   387.893
58.1259   569.718
80.4046   1224.68
119.547   2594.56
180.139   4224.76
264.599   7086.11
381.908   11369.4
499.218   15652.6
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_334
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_334
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_334
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
17.7185   96.9256
32.7341   140.801
45.4974   182.683
59.3869   224.564
74.4025   268.44
90.9197   318.299
106.686   362.175
124.33   416.022
140.096   469.87
173.881   569.587
217.426   703.209
+KVIDZALine
ID:Z=2 A=4
2	4
20
33.4849   268.44
49.2513   344.225
60.8884   400.067
69.8978   439.954
80.7841   487.819
95.4244   537.678
105.56   575.57
118.699   615.457
144.976   691.243
169.752   757.056
198.282   832.842
225.685   902.644
247.833   960.48
283.495   1050.23
305.268   1108.06
333.422   1189.83
361.952   1271.6
391.983   1359.35
422.39   1439.13
444.538   1494.97
+KVIDZALine
ID:Z=3 A=7
3	7
20
864.684   2979.46
795.08   2804.66
742.682   2663.15
686.373   2505
637.103   2380.14
582.359   2246.96
532.307   2122.1
494.767   2026.37
450.19   1918.16
371.983   1730.87
292.995   1535.26
246.071   1406.24
214.788   1318.84
188.198   1231.44
152.223   1094.09
122.505   973.396
97.4786   848.537
76.3629   723.678
59.1574   598.82
38.8238   461.475
+KVIDCutLine
OK:cut
right
12
11.7289   20.3301
22.4275   105.433
33.1262   214.175
44.4192   396.2
54.7216   599.501
67.0052   947.004
82.2607   1445.8
120.139   2798.24
163.761   4499.18
216.2   7137.83
298.952   11484.9
347.518   14699.7
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_341
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_341
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_341
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
19.7956   110.218
36.8759   167.138
49.5766   211.121
65.781   260.279
82.4234   319.786
102.131   384.468
117.898   436.214
154.686   570.752
+KVIDZALine
ID:Z=2 A=4
2	4
16
36   309.437
52.6423   376.706
70.1606   456.912
83.7372   513.832
97.3139   568.164
113.518   625.084
130.599   679.417
149.869   741.511
181.839   837.24
212.058   925.207
248.409   1023.52
282.569   1129.6
312.35   1222.74
338.628   1308.12
360.964   1383.15
390.745   1468.53
+KVIDZALine
ID:Z=3 A=7
3	7
19
757.467   2929.73
698.026   2747.33
651.06   2595.33
605.563   2460.7
563   2339.09
518.236   2213.15
486.681   2126.29
432.377   1978.63
397.887   1887.43
358.993   1787.54
317.898   1674.63
276.803   1553.03
238.644   1435.77
203.42   1327.2
172.599   1214.28
135.173   1044.91
97.7471   858.16
67.6598   688.786
47.1123   567.185
+KVIDCutLine
OK:cut
right
11
11.5089   7.4276
22.2062   78.847
35.1168   218.829
50.9784   521.647
66.1022   878.744
90.079   1527.23
137.396   3466.31
211.471   5406.58
308.459   6604.43
500.533   10582.5
725.734   14487.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_342
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_342
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_342
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
21.7091   143.405
33.4101   191.512
42.8704   230.456
53.0777   271.69
67.5172   335.833
86.189   409.139
107.599   505.353
124.528   576.368
+KVIDZALine
ID:Z=2 A=4
2	4
17
35.1528   301.471
47.1027   367.904
56.812   427.465
66.7703   482.445
76.7286   528.261
87.4338   583.24
101.624   647.383
117.309   716.108
136.727   800.868
156.146   876.464
173.573   949.77
196.726   1041.4
215.896   1121.58
236.061   1210.92
256.476   1297.97
275.645   1380.44
296.309   1474.37
+KVIDZALine
ID:Z=3 A=7
3	7
15
551.338   2809.53
503.166   2619.94
449.532   2402.62
388.266   2157.35
335.338   1960.29
292.562   1800.74
254.133   1651.93
217.4   1508.5
172.318   1310.42
138.367   1146.5
107.864   978.433
88.8321   856.224
72.6045   737.986
60.6859   645.507
41.318   502.163
+KVIDCutLine
OK:cut
right
11
14.1723   24.5721
22.8272   91.587
36.3504   244.232
49.8736   508.569
66.6423   880.873
85.0339   1379.76
127.016   2608.97
152.902   3376.32
229.679   5715.38
345.097   9456.91
476.408   14584.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_343
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_343
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_343
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
16.39   102.473
32.7195   147.026
45.4202   187.529
59.6329   228.032
73.2409   272.586
88.0584   315.114
105.295   369.793
124.346   424.472
147.933   499.403
+KVIDZALine
ID:Z=2 A=4
2	4
20
33.9291   286.762
52.073   367.768
63.8665   420.422
77.7768   473.076
91.0824   527.755
104.388   575.781
118.903   618.887
131.301   653.315
152.469   716.094
175.754   781.146
199.643   845.828
224.742   912.126
246.818   970.34
274.638   1044.17
301.854   1120.72
329.675   1200.11
353.564   1273.01
374.732   1343.89
399.226   1426.92
430.373   1530.21
+KVIDZALine
ID:Z=3 A=7
3	7
16
794.117   2858.59
735.869   2699.94
677.62   2536.61
611.745   2354.63
554.19   2195.97
504.956   2069.98
455.029   1943.99
397.474   1813.33
346.161   1687.34
281.672   1514.69
242.839   1412.03
199.153   1272.04
160.321   1141.38
121.489   992.061
94.4452   852.071
53.5328   632.754
+KVIDCutLine
OK:cut
right
12
11.8485   16.6879
21.2646   103.107
33.427   195.487
45.1971   377.265
57.7518   603.744
79.7226   1012
113.954   1957.97
159.953   3044.84
227.187   4872.78
324.837   7736.43
465.896   11376.4
583.942   14468.7
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_344
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_344
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_344
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
18.4726   113.766
35.3978   159.193
53.2901   212.521
68.7646   259.924
89.0748   327.077
110.836   404.106
130.179   469.284
150.489   540.388
167.898   601.616
+KVIDZALine
ID:Z=2 A=4
2	4
17
34.9142   289.55
55.2244   372.504
71.1825   441.633
84.7226   496.936
100.681   552.239
119.057   615.442
137.916   672.72
156.292   729.998
175.151   785.301
200.781   854.429
224.96   923.558
250.106   996.637
284.923   1091.44
317.323   1188.22
346.338   1277.1
371.967   1356.11
409.203   1484.49
+KVIDZALine
ID:Z=3 A=7
3	7
18
782.842   2887.34
725.503   2725.7
675.073   2569.11
627.406   2432.72
592.865   2336.75
559.015   2245.82
509.966   2119.54
464.372   2003.36
411.178   1866.97
361.439   1740.69
322.062   1629.56
286.139   1523.48
251.598   1427.51
206.694   1286.07
164.554   1129.48
121.723   952.682
83.037   765.782
47.1142   563.729
+KVIDCutLine
OK:cut
right
10
7.7646   4.29362
21.0271   95.5334
34.9054   212.176
48.6397   410.941
66.7289   762.972
83.4781   1227.56
123.045   2845.06
173.259   4991.36
296.65   7816.86
665.407   14603.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_411
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_411
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_411
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
24.3911   113.766
39.6979   159.193
55.8794   212.521
69.8742   259.924
88.2424   327.077
107.923   404.106
125.416   469.284
143.784   540.388
159.529   601.616
+KVIDZALine
ID:Z=2 A=4
2	4
17
41.5384   289.55
61.0483   372.504
76.3776   441.633
89.3842   496.936
104.714   552.239
122.366   615.442
140.482   672.72
158.133   729.998
176.249   785.301
200.869   854.429
224.096   923.558
248.251   996.637
281.696   1091.44
312.819   1188.22
340.691   1277.1
365.31   1356.11
401.079   1484.49
+KVIDZALine
ID:Z=3 A=7
3	7
18
780.011   2887.34
723.836   2725.7
674.429   2569.11
627.729   2432.72
593.889   2336.75
560.726   2245.82
512.672   2119.54
468.004   2003.36
415.889   1866.97
367.159   1740.69
328.581   1629.56
293.387   1523.48
259.547   1427.51
215.554   1286.07
174.27   1129.48
132.308   952.682
94.4067   765.782
50.7218   531.608
+KVIDCutLine
OK:cut
right
10
10.1666   -0.83779
23.5412   91.0565
37.3472   207.276
51.1533   405.929
69.2737   758.641
88.8947   1211.54
142.153   2819.69
207.839   4963.88
299.231   7807.47
667.68   14594.1
+KVIDCutContour
OK:PunchThrough
1
22
39.8822   197.615
34.1575   96.6345
69.4599   179.72
232.614   748.534
703.825   2494.28
1812.43   7025.8
2552.14   10514.1
3285.32   14741.7
2649.9   14684.8
2428.31   11954.9
1900.42   8921.59
1496.35   6703.52
1125.95   4758.07
862.384   3545.75
631.591   2540.7
446.35   1767.97
296.511   1162.59
218.044   863.377
156.672   632.775
91.0957   371.68
45.9771   221.122
39.8822   197.615
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_412
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_412
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_412
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
4
16.4426   241.683
22.6913   318.816
33.1058   438.801
41.4374   541.645
+KVIDZALine
ID:Z=2 A=4
2	4
7
18.5255   527.361
29.3076   704.481
36.9041   818.752
46.0933   961.591
54.7925   1087.29
64.7169   1241.55
81.7477   1490.09
+KVIDZALine
ID:Z=3 A=7
3	7
11
22.4161   929.683
30.1324   1103.2
38.0417   1249.32
49.8092   1431.97
60.6121   1587.22
71.0292   1742.47
85.4974   1947.95
100.351   2148.86
115.591   2363.48
132.76   2596.35
149.736   2788.14
+KVIDCutLine
OK:cut
right
7
16.3201   18.8547
18.8931   247.397
26.8144   1033.34
43.6939   2553.41
64.6728   4818.15
130.651   12389.6
148.205   14564.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_413
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_413
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_413
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
10.999   75.0631
29.7059   139.006
53.9291   225.594
91.1032   365.469
126.359   486.693
158.257   603.921
+KVIDZALine
ID:Z=2 A=4
2	4
17
33.7831   257.566
48.1731   340.158
54.4088   374.794
60.6444   404.101
70.9072   454.137
84.8071   510.61
97.8102   562.625
111.969   619.907
126.599   673.192
147.944   750.456
172.69   833.102
193.512   899.655
247.239   1082.13
273.806   1180.23
300.709   1276.44
321.222   1351.9
379.358   1566.54
+KVIDZALine
ID:Z=3 A=7
3	7
15
49.9791   535.753
69.804   667.211
94.1032   802.526
115.438   909.886
135.185   1012.68
159.562   1121.35
193.019   1257.99
221.142   1362.1
255.568   1495.49
306.481   1674.42
356.423   1824.07
417.353   2006.87
493.631   2244.86
599.716   2584.43
688.455   2885.67
+KVIDCutLine
OK:cut
right
15
13.9338   1.17196
18.5454   55.6394
28.0865   159.939
35.7195   228.313
45.5787   346.518
51.1444   468.201
61.6397   653.622
74.5151   986.697
88.2795   1398.98
111.587   2143.17
139.709   3098.13
198.636   5167.11
297.009   8655.03
391.983   11869.9
463.933   14622.7
+KVIDCutContour
OK:PunchThrough
1
28
35.0188   211.817
11.927   78.9887
12.3754   32.9415
34.3462   73.6756
105.415   360.585
200.409   767.402
362.772   1408.01
683.487   2700.69
1408.83   6081.55
1713.28   7562.14
2029.35   9301.84
2496.48   11966.9
2891.03   14487.9
2695.52   14410.9
2255.6   12023.9
2037.28   10329.8
1672.31   8135.27
1364.53   6424.8
1059.24   4896.26
826.899   3812.61
672.384   3044.51
491.701   2239.84
340.924   1552.21
272.123   1218.23
190.1   847.331
126.503   596.627
46.8571   270.37
35.0188   211.817
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_414
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_414
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_414
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
22.5096   111.246
34.3566   145.867
44.0673   175.077
53.5837   203.206
62.9059   231.335
71.8397   259.464
82.7156   290.838
95.1452   328.704
110.488   376.307
128.744   434.728
150.302   505.05
176.326   582.946
+KVIDZALine
ID:Z=2 A=4
2	4
24
37.6298   260.957
51.6809   324.715
63.438   375.721
75.195   426.727
84.658   463.388
94.4077   503.236
102.437   531.927
113.047   566.994
126.811   613.218
142.87   661.036
156.06   699.291
176.469   754.515
196.904   811.959
217.245   868.351
238.36   922.443
262.92   991.692
289.653   1061.7
312.568   1123.22
334.718   1186.86
359.924   1261.11
381.693   1326.87
396.588   1373.54
417.974   1443.55
450.819   1558.11
+KVIDZALine
ID:Z=3 A=7
3	7
23
851.687   2993.98
797.433   2818.12
762.735   2720.94
727.171   2611.38
684.794   2499.45
631.375   2353.13
586.133   2236.66
543.756   2134.46
487.473   1998.2
431.191   1861.93
386.282   1746.54
349.747   1647.81
310.018   1540.74
268.302   1419.08
227.668   1289.55
197.741   1196.91
174.227   1116.63
149.858   1024
122.63   908.094
102.103   810.764
83.1637   702.867
63.6986   577.17
45.1137   446.581
+KVIDCutLine
OK:cut
right
14
11.4072   2.60574
17.5581   53.0921
28.1825   123.122
36.5701   188.265
43.653   290.867
52.9726   426.04
60.6147   592.157
72.9166   851.103
89.4562   1271.25
117.244   2217.47
190.957   4678.69
246.038   6688.42
323.983   9967.65
403.045   14564.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_421
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_421
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_421
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
20.5923   100.798
37.3806   143.057
56.0876   197.201
82.4692   280.398
106.692   360.953
141.228   469.241
166.651   544.515
+KVIDZALine
ID:Z=2 A=4
2	4
22
39.3326   244.83
50.5553   292.14
62.0451   348.32
72.4661   398.587
81.6079   435.424
91.4377   471.031
102.126   509.47
114.952   552.345
130.45   605.569
145.948   652.879
159.041   691.318
174.004   735.671
190.391   785.597
208.146   832.029
229.423   891.344
254.405   956.164
275.281   1015.59
296.384   1072.76
333.083   1178.62
355.428   1246.96
388.493   1348.83
440.847   1500.57
+KVIDZALine
ID:Z=3 A=7
3	7
19
54.3895   459.849
77.1475   593.783
92.9518   684.11
117.606   818.044
136.571   911.486
164.387   1026.73
194.731   1141.98
226.972   1247.88
266.798   1375.58
