13.1701   93.397
18.8351   90.0526
29.0977   84.5574
39.3605   79.5132
55.4523   73.0942
71.5443   67.9703
89.1139   63.0732
106.684   58.7934
124.335   55.1422
141.987   52.0541
170.887   47.9097
212.549   43.1384
257.669   39.0537
309.847   35.5742
+KVIDZALine
ID:Z=2 A=4
2	4
17
3.46395   119.097
6.5266   114.79
9.97835   111.101
17.371   105.86
24.7635   101.491
37.3643   94.6514
50.5654   88.5447
71.2647   80.7738
91.9639   74.5708
114.565   68.6423
137.165   63.461
159.871   59.041
182.576   55.3023
219.75   50.2851
258.772   46.1266
309.917   41.263
389.354   36.1783
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_713
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_713
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_713
+KVIDZALine
ID:Z=1 A=1
1	1
17
3.15253   28.4891
6.55412   26.775
9.95571   25.262
16.2177   22.8898
22.4796   20.8748
30.2877   18.6276
38.0959   16.705
48.7176   14.6935
59.3394   13.1596
73.2244   11.4895
87.1094   10.1421
111.544   8.51713
135.979   7.45803
167.531   6.30002
199.084   5.27866
245.799   4.07431
292.514   3.3147
+KVIDZALine
ID:Z=1 A=2
1	2
17
4.43143   37.5229
8.88354   35.404
13.3357   33.5371
21.7222   30.542
30.1089   27.9672
37.9778   25.7183
45.8466   23.6748
58.996   20.8865
72.1452   18.718
88.2974   16.5859
104.449   14.8855
134.034   12.5618
163.619   10.9425
195.908   9.63002
228.199   8.64083
272.241   7.62522
316.285   6.75474
+KVIDZALine
ID:Z=1 A=3
1	3
13
5.05265   44.0637
10.4367   41.1299
15.8206   38.6471
30.523   33.6095
45.2254   30.0112
61.688   26.3531
78.1505   23.1638
100.722   20.0377
123.293   17.9004
145.554   16.1792
167.814   14.6811
215.428   12.3957
293.486   10.248
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.68938   104.751
5.02365   101.193
7.35791   98.2968
12.9119   93.397
18.4658   90.0526
28.5272   84.5574
38.5888   79.5132
54.3651   73.0942
70.1416   67.9703
87.3668   63.0732
104.592   58.7934
121.897   55.1422
139.203   52.0541
167.537   47.9097
208.382   43.1384
252.617   39.0537
303.772   35.5742
+KVIDZALine
ID:Z=2 A=4
2	4
17
3.39604   119.097
6.39864   114.79
9.78272   111.101
17.0304   105.86
24.278   101.491
36.6317   94.6514
49.574   88.5447
69.8675   80.7738
90.1609   74.5708
112.318   68.6423
134.476   63.461
156.737   59.041
178.996   55.3023
215.442   50.2851
253.699   46.1266
303.841   41.263
381.721   36.1783
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_714
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_714
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_714
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.99885   27.9235
6.23462   26.2435
9.47039   24.7605
15.4271   22.4355
21.3838   20.4604
28.8112   18.2578
36.2388   16.3734
46.3428   14.4018
56.4468   12.8984
69.6549   11.2614
82.8631   9.94081
106.107   8.34806
129.35   7.30999
159.364   6.17496
189.379   5.17388
233.817   3.99344
278.254   3.2489
+KVIDZALine
ID:Z=1 A=2
1	2
17
4.21541   36.7781
8.45049   34.7013
12.6856   32.8714
20.6633   29.9357
28.6412   27.412
36.1265   25.2077
43.6117   23.2048
56.1201   20.4719
68.6284   18.3464
83.9932   16.2567
99.3579   14.59
127.5   12.3124
155.643   10.7253
186.358   9.43885
217.075   8.4693
258.97   7.47385
300.867   6.62066
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.80635   43.1891
9.92791   40.3135
15.0494   37.88
29.0351   32.9424
43.0208   29.4155
58.6809   25.83
74.3409   22.7039
95.8118   19.6399
117.283   17.545
138.458   15.858
159.634   14.3896
204.927   12.1497
279.179   10.0446
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.55828   102.671
4.77876   99.1846
6.99923   96.3456
12.2824   91.543
17.5656   88.265
27.1366   82.8789
36.7077   77.9348
51.715   71.6432
66.7224   66.6211
83.1079   61.8212
99.4934   57.6263
115.955   54.0476
132.417   51.0208
159.37   46.9587
198.224   42.2821
240.303   38.2785
288.964   34.8681
+KVIDZALine
ID:Z=2 A=4
2	4
17
3.23049   116.733
6.08673   112.512
9.30584   108.895
16.2002   103.759
23.0945   99.4766
34.846   92.7725
47.1574   86.7871
66.4617   79.1704
85.7658   73.0905
106.843   67.2797
127.921   62.2013
149.096   57.869
170.271   54.2045
204.94   49.2869
241.331   45.2109
289.029   40.4439
363.113   35.4601
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_721
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_721
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_721
+KVIDZALine
ID:Z=1 A=1
1	1
17
3.41441   27.3693
7.09858   25.7226
10.7827   24.269
17.5649   21.9901
24.347   20.0542
32.8037   17.8954
41.2606   16.0483
52.7646   14.1159
64.2688   12.6423
79.3073   11.0379
94.3457   9.74348
120.81   8.18235
147.275   7.16488
181.448   6.05238
215.622   5.07117
266.217   3.91416
316.813   3.1844
+KVIDZALine
ID:Z=1 A=2
1	2
17
4.79955   36.048
9.6215   34.0124
14.4435   32.2189
23.5267   29.3415
32.6101   26.8679
41.1326   24.7074
49.6551   22.7442
63.8969   20.0655
78.1384   17.9823
95.6324   15.934
113.126   14.3004
145.168   12.068
177.211   10.5124
212.183   9.25149
247.156   8.30118
294.857   7.32549
342.559   6.48924
+KVIDZALine
ID:Z=1 A=3
1	3
13
5.47238   42.3317
11.3037   39.5132
17.1348   37.128
33.0586   32.2884
48.9823   28.8315
66.8125   25.3172
84.6425   22.2533
109.089   19.2501
133.535   17.1968
157.645   15.5433
181.755   14.104
233.324   11.9085
317.866   9.84519
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.91279   100.633
5.44097   97.2158
7.96914   94.433
13.9845   89.7258
19.9998   86.5129
30.897   81.2337
41.7944   76.3878
58.8813   70.2211
75.9683   65.2986
94.6244   60.594
113.281   56.4824
132.023   52.9747
150.767   50.008
181.454   46.0265
225.692   41.4428
273.603   37.5186
329.007   34.1759
+KVIDZALine
ID:Z=2 A=4
2	4
17
3.67815   114.415
6.93018   110.278
10.5954   106.734
18.4452   101.699
26.2948   97.5019
39.6748   90.9309
53.6922   85.0643
75.6715   77.5988
97.6507   71.6396
121.649   65.9442
145.647   60.9665
169.757   56.7202
193.866   53.1285
233.339   48.3085
274.774   44.3135
329.081   39.641
413.431   34.7562
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_722
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_722
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_722
+KVIDZALine
ID:Z=1 A=1
1	1
17
3.34697   27.9235
6.95836   26.2435
10.5698   24.7605
17.2179   22.4355
23.8661   20.4604
32.1558   18.2578
40.4456   16.3734
51.7224   14.4018
62.9993   12.8984
77.7407   11.2614
92.4821   9.94081
118.424   8.34806
144.366   7.30999
177.864   6.17496
211.363   5.17388
260.959   3.99344
310.555   3.2489
+KVIDZALine
ID:Z=1 A=2
1	2
17
4.70475   36.7781
9.43145   34.7013
14.1582   32.8714
23.062   29.9357
31.966   27.412
40.3202   25.2077
48.6743   23.2048
62.6347   20.4719
76.595   18.3464
93.7434   16.2567
110.892   14.59
142.301   12.3124
173.711   10.7253
207.992   9.43885
242.274   8.4693
289.033   7.47385
335.793   6.62066
+KVIDZALine
ID:Z=1 A=3
1	3
13
5.36428   43.1891
11.0804   40.3135
16.7964   37.88
32.4056   32.9424
48.0148   29.4155
65.4928   25.83
82.9706   22.7039
106.934   19.6399
130.898   17.545
154.531   15.858
178.165   14.3896
228.715   12.1497
311.587   10.0446
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.85526   102.671
5.3335   99.1846
7.81173   96.3456
13.7082   91.543
19.6047   88.265
30.2867   82.8789
40.9689   77.9348
57.7183   71.6432
74.4678   66.6211
92.7554   61.8212
111.043   57.6263
129.415   54.0476
147.789   51.0208
177.87   46.9587
221.234   42.2821
268.198   38.2785
322.508   34.8681
+KVIDZALine
ID:Z=2 A=4
2	4
17
3.6055   116.733
6.7933   112.512
10.3861   108.895
18.0808   103.759
25.7754   99.4766
38.8911   92.7725
52.6316   86.7871
74.1768   79.1704
95.7218   73.0905
119.246   67.2797
142.77   62.2013
166.404   57.869
190.036   54.2045
228.73   49.2869
269.346   45.2109
322.581   40.4439
405.265   35.4601
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_732
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_732
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_732
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.71442   27.645
5.64329   25.9817
8.57216   24.5135
13.9639   22.2117
19.3556   20.2563
26.0786   18.0757
32.8017   16.21
41.9473   14.2581
51.093   12.7697
63.0484   11.1491
75.0038   9.84165
96.0428   8.26479
117.082   7.23707
144.249   6.11336
171.417   5.12227
211.64   3.9536
251.863   3.21649
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.81559   36.4112
7.64899   34.3551
11.4824   32.5435
18.7035   29.6371
25.9247   27.1386
32.7   24.9563
39.4753   22.9733
50.7973   20.2677
62.1192   18.1634
76.0267   16.0945
89.9341   14.4445
115.407   12.1896
140.881   10.6183
168.683   9.3447
196.486   8.38482
234.408   7.3993
272.331   6.55462
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.35048   42.7582
8.98628   39.9113
13.622   37.5021
26.2812   32.6138
38.9404   29.122
53.1152   25.5723
67.2899   22.4775
86.7244   19.444
106.159   17.37
125.326   15.6999
144.493   14.2461
185.49   12.0285
252.7   9.94438
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.31564   101.647
4.32551   98.1953
6.33538   95.3845
11.1175   90.6299
15.8996   87.3846
24.5628   82.0522
33.2261   77.1574
46.81   70.9286
60.394   65.9565
75.2254   61.2045
90.0568   57.0515
104.957   53.5085
119.858   50.5118
144.254   46.4903
179.423   41.8603
217.511   37.8966
261.557   34.5203
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.92409   115.568
5.50942   111.389
8.42321   107.809
14.6637   102.724
20.9041   98.4843
31.541   91.8471
42.6847   85.9214
60.158   78.3807
77.6312   72.3615
96.7095   66.6086
115.788   61.5808
134.955   57.2917
154.121   53.6638
185.502   48.7953
218.442   44.7599
261.616   40.0404
328.673   35.1064
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_733
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_733
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_733
+KVIDZALine
ID:Z=1 A=1
1	1
17
3.38052   27.9235
7.02812   26.2435
10.6757   24.7605
17.3906   22.4355
24.1053   20.4604
32.4781   18.2578
40.851   16.3734
52.2409   14.4018
63.6309   12.8984
78.5201   11.2614
93.4093   9.94081
119.611   8.34806
145.813   7.30999
179.647   6.17496
213.482   5.17388
263.575   3.99344
313.669   3.2489
+KVIDZALine
ID:Z=1 A=2
1	2
17
4.75191   36.7781
9.52601   34.7013
14.3001   32.8714
23.2932   29.9357
32.2865   27.412
40.7244   25.2077
49.1623   23.2048
63.2626   20.4719
77.3629   18.3464
94.6832   16.2567
112.003   14.59
143.727   12.3124
175.452   10.7253
210.077   9.43885
244.702   8.4693
291.93   7.47385
339.159   6.62066
+KVIDZALine
ID:Z=1 A=3
1	3
13
5.41806   43.1891
11.1915   40.3135
16.9648   37.88
32.7304   32.9424
48.4961   29.4155
66.1493   25.83
83.8024   22.7039
108.006   19.6399
132.21   17.545
156.08   15.858
179.951   14.3896
231.008   12.1497
314.711   10.0446
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.88388   102.671
5.38696   99.1846
7.89004   96.3456
13.8457   91.543
19.8013   88.265
30.5904   82.8789
41.3796   77.9348
58.2969   71.6432
75.2143   66.6211
93.6853   61.8212
112.156   57.6263
130.713   54.0476
149.27   51.0208
179.653   46.9587
223.452   42.2821
270.887   38.2785
325.741   34.8681
+KVIDZALine
ID:Z=2 A=4
2	4
17
3.64164   116.733
6.8614   112.512
10.4902   108.895
18.2621   103.759
26.0338   99.4766
39.281   92.7725
53.1593   86.7871
74.9204   79.1704
96.6814   73.0905
120.441   67.2797
144.202   62.2013
168.072   57.869
191.941   54.2045
231.023   49.2869
272.046   45.2109
325.815   40.4439
409.327   35.4601
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_734
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_734
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_734
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.99915   27.645
6.23525   25.9817
9.47134   24.5135
15.4287   22.2117
21.3859   20.2563
28.8141   18.0757
36.2425   16.21
46.3474   14.2581
56.4524   12.7697
69.6619   11.1491
82.8714   9.84165
106.117   8.26479
129.363   7.23707
159.38   6.11336
189.398   5.12227
233.84   3.9536
278.282   3.21649
+KVIDZALine
ID:Z=1 A=2
1	2
17
4.21583   36.4112
8.45134   34.3551
12.6869   32.5435
20.6654   29.6371
28.6441   27.1386
36.1301   24.9563
43.6161   22.9733
56.1257   20.2677
68.6352   18.1634
84.0016   16.0945
99.3678   14.4445
127.513   12.1896
155.659   10.6183
186.377   9.3447
217.097   8.38482
258.996   7.3993
300.897   6.55462
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.80683   42.7582
9.9289   39.9113
15.0509   37.5021
29.038   32.6138
43.0251   29.122
58.6867   25.5723
74.3483   22.4775
95.8214   19.444
117.295   17.37
138.472   15.6999
159.65   14.2461
204.947   12.0285
279.207   9.94438
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.55854   101.647
4.77924   98.1953
6.99993   95.3845
12.2837   90.6299
17.5674   87.3846
27.1393   82.0522
36.7114   77.1574
51.7202   70.9286
66.7291   65.9565
83.1162   61.2045
99.5034   57.0515
115.967   53.5085
132.431   50.5118
159.386   46.4903
198.244   41.8603
240.327   37.8966
288.993   34.5203
+KVIDZALine
ID:Z=2 A=4
2	4
17
3.23081   115.568
6.08733   111.389
9.30677   107.809
16.2019   102.724
23.0968   98.4843
34.8495   91.8471
47.1621   85.9214
66.4683   78.3807
85.7744   72.3615
106.854   66.6086
127.934   61.5808
149.111   57.2917
170.288   53.6638
204.96   48.7953
241.356   44.7599
289.058   40.0404
363.149   35.1064
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_741
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_741
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_741
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.85324   27.645
5.93189   25.9817
9.01054   24.5135
14.678   22.2117
20.3454   20.2563
27.4123   18.0757
34.4792   16.21
44.0925   14.2581
53.7059   12.7697
66.2727   11.1491
78.8395   9.84165
100.954   8.26479
123.07   7.23707
151.626   6.11336
180.183   5.12227
222.463   3.9536
264.743   3.21649
+KVIDZALine
ID:Z=1 A=2
1	2
17
4.01072   36.4112
8.04016   34.3551
12.0696   32.5435
19.66   29.6371
27.2505   27.1386
34.3723   24.9563
41.4941   22.9733
53.3951   20.2677
65.296   18.1634
79.9147   16.0945
94.5333   14.4445
121.309   12.1896
148.086   10.6183
177.309   9.3447
206.534   8.38482
246.396   7.3993
286.258   6.55462
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.57296   42.7582
9.44584   39.9113
14.3186   37.5021
27.6252   32.6138
40.9318   29.122
55.8315   25.5723
70.7311   22.4775
91.1595   19.444
111.588   17.37
131.735   15.6999
151.882   14.2461
194.976   12.0285
265.623   9.94438
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.43406   101.647
4.54672   98.1953
6.65937   95.3845
11.6861   90.6299
16.7127   87.3846
25.8189   82.0522
34.9253   77.1574
49.2039   70.9286
63.4826   65.9565
79.0724   61.2045
94.6623   57.0515
110.325   53.5085
125.988   50.5118
151.631   46.4903
188.599   41.8603
228.635   37.8966
274.933   34.5203
+KVIDZALine
ID:Z=2 A=4
2	4
17
3.07363   115.568
5.79117   111.389
8.85397   107.809
15.4136   102.724
21.9731   98.4843
33.154   91.8471
44.8676   85.9214
63.2345   78.3807
81.6013   72.3615
101.655   66.6086
121.709   61.5808
141.857   57.2917
162.003   53.6638
194.989   48.7953
229.613   44.7599
274.995   40.0404
345.481   35.1064
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_744
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_744
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_744
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.634   27.6436
5.47609   25.9804
8.31819   24.5123
13.5502   22.2105
18.7821   20.2553
25.306   18.0748
31.8299   16.2092
40.7045   14.2574
49.5792   12.7691
61.1804   11.1485
72.7816   9.84116
93.1973   8.26438
113.613   7.23671
139.975   6.11306
166.338   5.12201
205.37   3.9534
244.401   3.21633
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.70254   36.4094
7.42237   34.3534
11.1422   32.5419
18.1494   29.6356
25.1566   27.1372
31.7312   24.9551
38.3057   22.9722
49.2923   20.2667
60.2788   18.1625
73.7742   16.0937
87.2696   14.4438
111.988   12.189
136.707   10.6178
163.685   9.34424
190.665   8.3844
227.463   7.39893
264.263   6.55429
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.22159   42.7561
8.72004   39.9093
13.2184   37.5002
25.5026   32.6121
37.7867   29.1206
51.5415   25.571
65.2963   22.4764
84.155   19.4431
103.014   17.3692
121.613   15.6991
140.212   14.2454
179.994   12.0279
245.213   9.94389
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.24703   101.642
4.19736   98.1903
6.14768   95.3797
10.7881   90.6253
15.4285   87.3802
23.8351   82.0481
32.2417   77.1536
45.4231   70.925
58.6047   65.9532
72.9967   61.2015
87.3886   57.0487
101.847   53.5058
116.307   50.5093
139.98   46.4879
174.107   41.8582
211.067   37.8948
253.808   34.5185
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.83746   115.562
5.34619   111.384
8.17365   107.804
14.2293   102.718
20.2848   98.4794
30.6065   91.8425
41.4201   85.9171
58.3757   78.3768
75.3312   72.3578
93.8442   66.6053
112.357   61.5777
130.957   57.2889
149.555   53.6612
180.006   48.7928
211.97   44.7577
253.865   40.0384
318.935   35.1047
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_811
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_811
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_811
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.99915   32.1149
6.23525   30.1827
9.47134   28.4772
15.4287   25.8031
21.3859   23.5315
28.8141   20.9983
36.2425   18.831
46.3474   16.5636
56.4524   14.8345
69.6619   12.9518
82.8714   11.433
106.117   9.60113
129.363   8.40723
159.38   7.10184
189.398   5.95049
236.655   4.73065
285.216   3.88618
+KVIDZALine
ID:Z=1 A=2
1	2
17
4.21583   42.2986
8.45134   39.91
12.6869   37.8055
20.6654   34.4291
28.6441   31.5267
36.1301   28.9915
43.6161   26.6879
56.1257   23.5448
68.6352   21.1003
84.0016   18.6968
99.3678   16.78
127.513   14.1605
155.659   12.3352
186.377   10.8557
217.097   9.74057
258.996   8.5957
300.897   7.61444
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.80683   49.6718
9.9289   46.3646
15.0509   43.5658
29.038   37.8871
43.0251   33.8308
58.6867   29.7071
74.3483   26.1119
95.8214   22.588
117.295   20.1786
138.472   18.2384
159.65   16.5496
204.947   13.9734
325.993   9.98872
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.55854   110.119
4.77924   106.379
6.99993   103.334
12.2837   98.1831
17.5674   94.6674
27.1393   88.8906
36.7114   83.5879
51.7202   76.8399
66.7291   71.4535
83.1162   66.3054
99.5034   61.8063
115.967   57.968
132.431   54.7216
159.386   50.3649
198.244   45.349
240.327   41.055
288.993   37.3973
+KVIDZALine
ID:Z=2 A=4
2	4
17
3.23081   125.2
6.08733   120.673
9.30677   116.794
16.2019   111.285
23.0968   106.692
34.8495   99.5018
47.1621   93.0822
66.4683   84.9131
85.7744   78.3922
106.854   72.1599
127.934   66.7131
149.111   62.0665
170.288   58.1363
204.96   52.862
241.356   48.4903
289.058   43.3775
387.159   35.6164
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_812
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_812
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_812
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.00938   29.3589
4.17751   27.5925
6.34564   26.0333
10.3369   23.5887
14.3282   21.5121
19.305   19.1963
24.2818   17.215
31.0519   15.1421
37.8222   13.5614
46.6723   11.8403
55.5224   10.4518
71.0967   8.77718
86.6712   7.68574
106.782   6.49237
126.893   5.43983
156.669   4.19871
186.444   3.4159
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.82453   38.6686
5.66225   36.485
8.49997   34.5611
13.8455   31.4745
19.191   28.8211
24.2065   26.5035
29.222   24.3976
37.6033   21.5242
45.9844   19.2895
56.2796   17.0923
66.5747   15.34
85.4313   12.9453
104.289   11.2766
124.869   9.92404
145.451   8.90465
173.523   7.85803
201.596   6.96098
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.22049   45.4091
6.65219   42.3857
10.0838   39.8271
19.4549   34.6357
28.8261   30.9275
39.3191   27.1577
49.8121   23.871
64.1987   20.6495
78.5854   18.4469
92.7739   16.6732
106.963   15.1293
137.311   12.7742
187.064   10.5609
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.71418   107.949
3.20201   104.283
4.68983   101.298
8.22985   96.2486
11.7699   92.8021
18.1829   87.1391
24.596   81.9409
34.6516   75.3259
44.7073   70.0456
55.6864   64.999
66.6655   60.5885
77.6956   56.8258
