<PARAMETER> IDTelescopes=ID_SI_CSI_323
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.45365   11.5115
4.89412   10.91
7.33463   10.3534
14.9198   8.87923
22.505   7.72532
34.6414   6.35653
46.7777   5.39421
61.684   4.52918
76.5913   3.89458
94.9933   3.31325
113.396   2.89978
143.604   2.47788
173.814   2.23163
217.479   1.94446
261.143   1.7268
304.174   1.56076
354.058   1.47613
408.974   1.41266
572.044   1.2575
835.303   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.35471   15.5637
7.21364   14.4271
12.0726   13.4122
21.1364   11.7997
30.2002   10.4813
45.3376   8.74724
60.4753   7.45679
81.2192   6.1806
101.963   5.28975
138.779   4.22445
175.595   3.55924
221.38   2.98981
267.167   2.59265
335.379   2.1951
403.591   1.95345
488.203   1.73708
625.703   1.50434
844.945   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
2.75589   18.3922
8.6863   16.7655
14.6167   15.4137
26.7827   13.3177
38.9488   11.822
56.7867   10.1096
74.6246   8.76153
97.5303   7.40124
120.436   6.3783
150.995   5.4253
181.552   4.77493
230.879   4.00553
280.206   3.46372
335.195   2.9572
395.14   2.61867
468.92   2.29425
553.18   2.01214
704.515   1.72298
852.908   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.34966   42.1008
12.1737   38.2531
21.9977   35.1275
40.1266   30.8403
58.2554   27.8168
83.9572   24.5022
109.659   21.8773
141.037   19.2584
172.415   17.1567
228.458   14.4348
284.5   12.5834
347.305   10.9942
410.108   9.76746
488.459   8.6488
566.81   7.8157
662.394   6.95974
757.973   6.2281
904.409   5.32474
1050.85   4.65022
1309.28   3.89796
1567.71   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.0859   47.3956
12.2784   43.2347
24.7836   39.5825
45.7763   34.8141
65.6318   31.3446
94.5873   27.6096
123.153   24.5222
158.893   21.7008
194.243   19.3325
257.507   16.3835
321.118   14.2187
391.65   12.4297
463.361   11.1218
552.639   9.84061
638.569   8.80683
744.788   7.79187
853.93   7.01788
1019.36   6.1157
1185.21   5.54269
1476.58   4.75575
1767.82   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.54646   55.5416
16.3914   50.5042
30.2364   46.3856
55.1525   40.7852
80.0686   36.7318
115.155   32.2567
150.241   28.7368
193.605   25.3202
236.968   22.6551
314.358   19.1136
391.748   16.6624
480.429   14.6558
569.11   13.1472
677.146   11.617
785.179   10.3694
910.891   9.27249
1036.6   8.45278
1246.78   7.42609
1456.95   6.70278
1805.25   5.89834
2153.54   5.18279
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_324
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_324
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_324
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.50447   11.5115
4.99548   10.91
7.48654   10.3534
15.2288   8.87923
22.9711   7.72532
35.3589   6.35653
47.7466   5.39421
62.9616   4.52918
78.1777   3.89458
96.9609   3.31325
115.745   2.89978
146.579   2.47788
177.414   2.23163
221.983   1.94446
266.552   1.7268
310.474   1.56076
361.392   1.47613
417.445   1.41266
583.892   1.2575
852.604   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.40348   15.5637
7.36305   14.4271
12.3226   13.4122
21.5741   11.7997
30.8257   10.4813
46.2766   8.74724
61.7279   7.45679
82.9015   6.1806
104.075   5.28975
141.653   4.22445
179.232   3.55924
225.966   2.98981
272.701   2.59265
342.325   2.1951
411.95   1.95345
498.315   1.73708
638.663   1.50434
862.445   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
2.81297   18.3922
8.86622   16.7655
14.9194   15.4137
27.3375   13.3177
39.7555   11.822
57.9629   10.1096
76.1703   8.76153
99.5504   7.40124
122.931   6.3783
154.122   5.4253
185.312   4.77493
235.661   4.00553
286.01   3.46372
342.137   2.9572
403.324   2.61867
478.632   2.29425
564.637   2.01214
719.107   1.72298
870.573   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.39832   42.1008
12.4258   38.2531
22.4533   35.1275
40.9577   30.8403
59.462   27.8168
85.6962   24.5022
111.93   21.8773
143.958   19.2584
175.986   17.1567
233.19   14.4348
290.393   12.5834
354.498   10.9942
418.603   9.76746
498.576   8.6488
578.55   7.8157
676.113   6.95974
773.672   6.2281
923.141   5.32474
1072.62   4.65022
1336.4   3.89796
1600.19   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.12911   47.3956
12.5327   43.2347
25.2969   39.5825
46.7245   34.8141
66.9912   31.3446
96.5465   27.6096
125.704   24.5222
162.184   21.7008
198.266   19.3325
262.84   16.3835
327.769   14.2187
399.762   12.4297
472.958   11.1218
564.086   9.84061
651.795   8.80683
760.215   7.79187
871.617   7.01788
1040.47   6.1157
1209.75   5.54269
1507.17   4.75575
1804.43   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.59921   55.5416
16.7309   50.5042
30.8627   46.3856
56.2949   40.7852
81.727   36.7318
117.54   32.2567
153.353   28.7368
197.615   25.3202
241.876   22.6551
320.869   19.1136
399.862   16.6624
490.38   14.6558
580.897   13.1472
691.172   11.617
801.441   10.3694
929.757   9.27249
1058.07   8.45278
1272.6   7.42609
1487.13   6.70278
1842.64   5.89834
2198.15   5.18279
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_331
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_331
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_331
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.35838   11.6388
4.70409   11.0306
7.04984   10.4679
14.3405   8.97742
21.6312   7.81075
33.2963   6.42682
44.9615   5.45386
59.289   4.57926
73.6174   3.93765
91.305   3.34989
108.993   2.93185
138.029   2.50528
167.065   2.25631
209.034   1.96596
251.003   1.74589
292.363   1.57802
340.311   1.49245
393.095   1.42828
549.833   1.27141
802.87   1.13592
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.26328   15.7358
6.93355   14.5866
11.6038   13.5605
20.3157   11.9302
29.0276   10.5972
43.5772   8.84397
58.1272   7.53925
78.0657   6.24894
98.0042   5.34824
133.39   4.27116
168.777   3.5986
212.785   3.02287
256.793   2.62132
322.357   2.21937
387.921   1.97505
469.248   1.75629
601.409   1.52097
812.138   1.32132
+KVIDZALine
ID:Z=1 A=3
1	3
19
2.64888   18.5956
8.34904   16.9509
14.0492   15.5841
25.7428   13.465
37.4365   11.9527
54.5818   10.2214
71.7272   8.85841
93.7435   7.48308
115.76   6.44883
145.132   5.48529
174.503   4.82773
221.915   4.04982
269.327   3.50202
322.18   2.9899
379.798   2.64763
450.713   2.31962
531.701   2.03439
677.16   1.74203
819.791   1.56376
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.25843   42.5663
11.701   38.6761
21.1436   35.5159
38.5685   31.1813
55.9935   28.1244
80.6974   24.7731
105.401   22.1192
135.56   19.4714
165.72   17.3464
219.587   14.5944
273.454   12.7225
333.82   11.1158
394.185   9.87547
469.493   8.74444
544.802   7.90213
636.675   7.0367
728.543   6.29697
869.293   5.38362
1010.05   4.70164
1258.44   3.94106
1506.84   3.55938
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.00491   47.9197
11.8017   43.7128
23.8213   40.0202
43.999   35.1991
63.0835   31.6912
90.9148   27.9149
118.371   24.7934
152.724   21.9408
186.701   19.5463
247.508   16.5647
308.65   14.3759
376.443   12.5671
445.37   11.2448
531.182   9.94943
613.775   8.90422
715.87   7.87803
820.774   7.09548
979.779   6.18333
1139.19   5.60398
1419.25   4.80834
1699.18   4.22993
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.44759   56.1558
15.755   51.0627
29.0624   46.8985
53.0111   41.2362
76.9598   37.138
110.684   32.6134
144.408   29.0546
186.087   25.6002
227.767   22.9056
302.153   19.325
376.538   16.8467
461.775   14.8179
547.013   13.2926
650.855   11.7455
754.692   10.4841
875.523   9.37502
996.354   8.54625
1198.37   7.50821
1400.38   6.7769
1735.15   5.96356
2069.93   5.2401
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_332
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_332
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_332
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.35791   11.5115
4.70315   10.91
7.04843   10.3534
14.3376   8.87923
21.6269   7.72532
33.2897   6.35653
44.9525   5.39421
59.2771   4.52918
73.6027   3.89458
91.2867   3.31325
108.971   2.89978
138.001   2.47788
167.032   2.23163
208.993   1.94446
250.953   1.7268
292.305   1.56076
340.243   1.47613
393.016   1.41266
549.723   1.2575
802.71   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.26283   15.5637
6.93217   14.4271
11.6015   13.4122
20.3116   11.7997
29.0218   10.4813
43.5685   8.74724
58.1156   7.45679
78.0501   6.1806
97.9846   5.28975
133.364   4.22445
168.743   3.55924
212.742   2.98981
256.742   2.59265
322.292   2.1951
387.843   1.95345
469.154   1.73708
601.289   1.50434
811.975   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
2.64835   18.3922
8.34737   16.7655
14.0463   15.4137
25.7377   13.3177
37.429   11.822
54.5709   10.1096
71.7128   8.76153
93.7247   7.40124
115.737   6.3783
145.103   5.4253
174.468   4.77493
221.87   4.00553
269.273   3.46372
322.115   2.9572
379.722   2.61867
450.623   2.29425
531.595   2.01214
677.025   1.72298
819.628   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.25797   42.1008
11.6986   38.2531
21.1394   35.1275
38.5608   30.8403
55.9823   27.8168
80.6812   24.5022
105.38   21.8773
135.533   19.2584
165.687   17.1567
219.543   14.4348
273.399   12.5834
333.753   10.9942
394.106   9.76746
469.4   8.6488
544.693   7.8157
636.547   6.95974
728.397   6.2281
869.119   5.32474
1009.85   4.65022
1258.19   3.89796
1506.54   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.00451   47.3956
11.7993   43.2347
23.8166   39.5825
43.9902   34.8141
63.0709   31.3446
90.8966   27.6096
118.348   24.5222
152.693   21.7008
186.664   19.3325
247.459   16.3835
308.588   14.2187
376.368   12.4297
445.281   11.1218
531.076   9.84061
613.652   8.80683
715.727   7.79187
820.61   7.01788
979.583   6.1157
1138.96   5.54269
1418.97   4.75575
1698.84   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.4471   55.5416
15.7518   50.5042
29.0566   46.3856
53.0005   40.7852
76.9444   36.7318
110.662   32.2567
144.379   28.7368
186.05   25.3202
227.721   22.6551
302.092   19.1136
376.462   16.6624
461.683   14.6558
546.903   13.1472
650.724   11.617
754.541   10.3694
875.348   9.27249
996.155   8.45278
1198.13   7.42609
1400.1   6.70278
1734.81   5.89834
2069.51   5.18279
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_333
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_333
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_333
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.31052   11.5808
4.60863   10.9756
6.90679   10.4157
14.0495   8.93265
21.1923   7.7718
32.6207   6.39477
44.0491   5.42666
58.0859   4.55643
72.1236   3.91801
89.4522   3.33318
106.781   2.91723
135.228   2.49279
163.675   2.24506
204.793   1.95616
245.91   1.73719
286.431   1.57015
333.406   1.48501
385.118   1.42116
538.676   1.26507
786.579   1.13026
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.21736   15.6573
6.79286   14.5139
11.3684   13.4929
19.9034   11.8707
28.4386   10.5444
42.693   8.79987
56.9477   7.50165
76.4816   6.21779
96.0155   5.32158
130.684   4.24987
165.352   3.58065
208.467   3.0078
251.583   2.60825
315.816   2.20831
380.049   1.9652
459.726   1.74753
589.205   1.51339
795.658   1.31473
+KVIDZALine
ID:Z=1 A=3
1	3
19
2.59513   18.5029
8.17962   16.8664
13.7641   15.5064
25.2205   13.3978
36.6768   11.8931
53.4743   10.1704
70.2717   8.81424
91.8413   7.44577
113.411   6.41668
142.187   5.45794
170.962   4.80366
217.412   4.02963
263.861   3.48456
315.642   2.97499
372.091   2.63443
441.567   2.30805
520.912   2.02425
663.419   1.73335
803.156   1.55597
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.2126   42.3541
11.4635   38.4833
20.7146   35.3388
37.7859   31.0259
54.8573   27.9842
79.0599   24.6496
103.262   22.0089
132.81   19.3743
162.357   17.2599
215.131   14.5216
267.905   12.6591
327.046   11.0603
386.186   9.82623
459.966   8.70084
533.747   7.86272
623.755   7.00161
713.759   6.26557
851.653   5.35678
989.553   4.6782
1232.91   3.92141
1476.27   3.54163
+KVIDZALine
ID:Z=2 A=4
2	4
21
1.96423   47.6808
11.5622   43.4948
23.3379   39.8206
43.1061   35.0236
61.8034   31.5332
89.0699   27.7757
115.969   24.6697
149.625   21.8314
182.912   19.4488
242.486   16.4821
302.387   14.3042
368.805   12.5045
436.332   11.1887
520.403   9.89982
601.32   8.85982
701.344   7.83875
804.119   7.0601
959.898   6.1525
1116.07   5.57604
1390.45   4.78436
1664.7   4.20884
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.39792   55.8758
15.4353   50.8081
28.4727   46.6647
51.9354   41.0306
75.3981   36.9528
108.438   32.4508
141.477   28.9097
182.311   25.4725
223.145   22.7914
296.021   19.2286
368.897   16.7626
452.405   14.744
535.913   13.2263
637.647   11.6869
739.378   10.4318
857.757   9.32828
976.136   8.50364
1174.05   7.47077
1371.97   6.74311
1699.94   5.93383
2027.93   5.21397
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_334
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_334
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_334
+KVIDZALine
ID:Z=1 A=1
1	1
21
2.09043   11.7429
4.16979   11.1409
6.24914   10.5838
12.7118   9.10797
19.1744   7.95237
29.5145   6.58108
39.8545   5.61557
52.5548   4.74529
65.255   4.10869
80.9333   3.53134
96.6116   3.10477
118.83   2.64539
141.049   2.31384
172.315   2.00847
203.581   1.80955
246.683   1.5821
289.784   1.39695
385.422   1.16905
481.059   1.11533
597.578   1.12333
714.097   1.02202
+KVIDZALine
ID:Z=1 A=2
1	2
19
2.00614   15.8765
6.14614   14.7384
10.2861   13.7221
18.0087   12.1069
25.7312   10.7856
38.6283   9.0458
51.5255   7.75123
69.1989   6.47342
86.8723   5.57036
114.401   4.54344
141.929   3.82803
181.282   3.15364
220.634   2.72143
279.663   2.24613
338.693   1.90729
435.262   1.58034
531.832   1.43304
626.33   1.34877
720.828   1.21172
+KVIDZALine
ID:Z=1 A=3
1	3
19
2.34793   18.7619
7.40099   17.1331
12.454   15.7792
22.8197   13.6789
33.1854   12.1784
48.3833   10.4578
63.5811   9.10415
83.0963   7.74229
102.612   6.70296
126.154   5.76145
149.696   5.06109
188.79   4.21826
227.883   3.63832
277.851   3.10678
327.819   2.72143
398.239   2.31735
468.66   2.03376
625.553   1.69367
782.447   1.50418
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.00184   42.947
10.3732   39.046
18.7445   35.9652
35.1498   31.7138
51.555   28.8518
73.7489   25.6142
95.9428   22.8816
123.634   20.2395
151.326   18.2014
198.768   15.4173
246.21   13.3125
297.81   11.6428
349.411   10.4158
416.746   9.17983
484.082   8.20677
564.713   7.25058
645.344   6.47778
770.321   5.58661
895.297   4.97918
1115.47   4.28561
1335.64   3.59121
+KVIDZALine
ID:Z=2 A=4
2	4
21
1.77712   48.3483
11.4478   44.002
21.1184   40.5253
39.8432   35.6788
58.568   32.3609
83.8039   28.7447
109.04   25.7529
141.867   22.6526
174.694   20.2213
226.098   17.2711
277.502   15.0852
336.141   13.2327
394.781   11.8522
469.416   10.5093
544.052   9.45067
635.407   8.35575
726.762   7.46152
867.602   6.48162
1008.44   5.85404
1235.2   5.14765
1461.96   4.1872
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.16951   56.658
13.967   51.5578
25.7645   47.4905
48.5505   41.8577
71.3366   38.011
102.898   33.678
134.46   30.0401
168.873   26.7414
203.286   24.0635
268.367   20.4084
333.447   17.9522
409.162   15.7472
484.877   14.0024
576.919   12.3684
668.96   11.1225
776.062   9.98493
883.164   9.08684
1062.22   7.94715
1241.28   7.13752
1538.02   6.19893
1834.75   5.28696
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_341
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_341
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_341
+KVIDZALine
ID:Z=1 A=1
1	1
20
4.22447   11.5115
8.42623   10.9071
12.6281   10.3479
25.6874   8.86685
38.747   7.70764
59.6422   6.33276
80.5375   5.36639
106.202   4.49796
131.868   3.86112
163.551   3.27803
195.235   2.86364
247.245   2.44152
299.257   2.19592
374.435   1.91004
449.612   1.69401
523.699   1.52982
609.586   1.44788
704.135   1.38752
984.894   1.24175
1438.15   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
4.05413   15.5637
12.4197   14.4218
20.7854   13.4023
32.0685   11.7833
47.9126   10.4717
73.897   8.72778
99.2476   7.41612
136.64   6.11938
172.764   5.25488
238.937   4.1793
302.323   3.51388
381.153   2.94547
459.984   2.5502
577.425   2.15643
694.867   1.91935
840.545   1.70905
1077.28   1.48678
1454.75   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
4.74484   18.3922
14.9552   16.758
25.1655   15.4
46.1118   13.2947
64.3905   11.7535
91.6424   10.0692
121.429   8.72778
159.455   7.40122
204.453   6.29824
259.968   5.37516
312.579   4.72456
397.506   3.9562
482.433   3.41657
577.107   2.91297
680.317   2.57868
807.344   2.25995
952.415   1.98478
1212.97   1.70916
1468.46   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
4.04543   42.1008
20.9592   38.2351
37.8732   35.0951
69.0856   30.7887
100.298   27.7523
144.549   24.4243
188.8   21.7894
242.823   19.1613
296.847   17.053
393.336   14.3244
489.825   12.4706
597.956   10.8812
706.086   9.65606
840.983   8.54147
975.882   7.71385
1140.45   6.86539
1305.01   6.14187
1557.13   5.25204
1809.26   4.59219
2254.2   3.86801
2699.15   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
3.59132   47.3956
21.1396   43.2151
42.6697   39.5462
78.8128   34.7566
112.998   31.2721
162.851   27.522
212.033   24.4227
273.566   21.5915
334.428   19.2157
443.35   16.2597
552.87   14.0919
674.306   12.3026
797.771   10.9969
951.483   9.72023
1099.43   8.69179
1282.31   7.68475
1470.22   6.92025
1755.04   6.03379
2040.58   5.47821
2542.25   4.72298
3043.67   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
4.38427   55.5416
28.221   50.4806
52.0578   46.3431
94.9558   40.7176
137.854   36.6468
198.263   32.1535
258.67   28.6201
333.329   25.1915
407.988   22.5181
541.232   18.968
674.475   16.5136
827.158   14.5073
979.84   13.0016
1165.85   11.4764
1351.85   10.2352
1568.29   9.1475
1784.73   8.3384
2146.59   7.33118
2508.45   6.62885
3108.11   5.86115
3707.78   5.18279
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_342
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_342
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_342
+KVIDZALine
ID:Z=1 A=1
1	1
20
3.93818   11.5115
7.8552   10.91
11.7723   10.3534
23.9467   8.87923
36.1212   7.72532
55.6004   6.35653
75.0797   5.39421
99.0047   4.52918
122.931   3.89458
152.467   3.31325
182.004   2.89978
230.489   2.47788
278.976   2.23163
349.06   1.94446
419.142   1.7268
488.208   1.56076
568.274   1.47613
656.416   1.41266
918.148   1.2575
1340.69   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
3.77938   15.5637
11.5781   14.4271
19.3769   13.4122
33.9245   11.7997
48.4722   10.4813
72.7682   8.74724
97.0647   7.45679
130.359   6.1806
163.654   5.28975
222.744   4.22445
281.835   3.55924
355.322   2.98981
428.811   2.59265
538.293   2.1951
647.776   1.95345
783.581   1.73708
1004.27   1.50434
1356.16   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
4.42328   18.3922
13.9418   16.7655
23.4602   15.4137
42.9871   13.3177
62.514   11.822
91.1444   10.1096
119.775   8.76153
156.539   7.40124
193.304   6.3783
242.351   5.4253
291.396   4.77493
370.568   4.00553
449.74   3.46372
537.997   2.9572
634.212   2.61867
752.63   2.29425
887.87   2.01214
1130.77   1.72298
1368.94   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
3.77127   42.1008
19.5391   38.2531
35.307   35.1275
64.4043   30.8403
93.5017   27.8168
134.754   24.5022
176.006   21.8773
226.368   19.2584
276.731   17.1567
366.682   14.4348
456.631   12.5834
557.434   10.9942
658.237   9.76746
783.992   8.6488
909.748   7.8157
1063.16   6.95974
1216.57   6.2281
1451.6   5.32474
1686.65   4.65022
2101.43   3.89796
2516.23   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
3.34794   47.3956
19.7073   43.2347
39.7784   39.5825
73.4724   34.8141
105.341   31.3446
151.816   27.6096
197.664   24.5222
255.028   21.7008
311.766   19.3325
413.306   16.3835
515.404   14.2187
628.61   12.4297
743.708   11.1218
887.003   9.84061
1024.92   8.80683
1195.41   7.79187
1370.58   7.01788
1636.1   6.1157
1902.29   5.54269
2369.96   4.75575
2837.4   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
4.08715   55.5416
26.3087   50.5042
48.5304   46.3856
