517.943   111.207
731.294   152.869
1061.11   203.417
2618.21   461.566
+KVIDZALine
ID:Z=3 A=7
3	7
12
36.3979   28.011
55.6511   36.4813
83.3106   48.5092
115.038   59.8594
148.934   68.3297
235.167   85.6091
351.771   104.583
490.249   126.548
587.419   142.021
814.577   181.039
1392.58   276.459
2166.02   408.535
+KVIDZALine
ID:Z=4 A=9
4	9
10
47.8056   46.4961
102.769   75.5724
127.561   87.4577
207.809   114.186
240.664   122.557
360.76   147.705
631.007   192.435
744.408   209.051
1513.07   332.668
2212.99   454.774
+KVIDZALine
ID:Z=5 A=11
5	11
13
57.5936   62.9306
100.876   94.6138
141.334   115.792
167.632   127.812
218.205   147.845
311.259   177.036
502.761   219.964
625.484   241.714
847.668   276.514
1014.85   301.545
1185.47   327.594
1299.98   342.749
2215.64   481.367
+KVIDZALine
ID:Z=6 A=12
6	12
14
65.0719   76.6045
102.073   115.541
156.093   150.364
207.694   176.352
302.027   211.175
392.328   236.643
551.733   273.366
729.768   306.594
1018.06   354.249
1220.01   383.391
1803.58   469.96
2060.47   507.674
2593.56   583.957
3197.92   683.384
+KVIDZALine
ID:Z=7 A=14
7	14
15
80.0103   112.645
140.488   173.397
226.77   224.94
346.332   272.518
432.614   303.443
586.689   344.677
723.508   374.017
843.926   400.267
899.575   409.989
1115.8   446.988
1362.72   486.959
1918.83   569.658
2194.67   605.494
2490.53   646.844
4674.96   988.666
+KVIDZALine
ID:Z=8 A=16
8	16
14
94.109   138.971
126.631   186.421
189.972   239.246
300.819   298.918
398.267   340.003
503.023   373.263
699.137   429.022
881.979   473.754
1128.73   516.026
1410.51   563.04
1825.88   626.624
2724.85   754.293
3094.22   799.079
4716.42   1076.61
+KVIDZALine
ID:Z=9 A=18
9	18
10
108.285   180.061
174.805   260.943
268.732   329.662
452.369   417.172
699.763   500.166
1083.38   594.125
1314.58   641.786
1648.54   705.788
2623   852.855
4708.93   1185.12
+KVIDZALine
ID:Z=10 A=20
10	20
13
120.909   221.01
203.004   319.335
278.767   375.32
331.951   407.389
395.672   441.088
519.941   500.166
638.11   545.103
776.829   585.955
1023.44   658.127
1216.96   705.788
1564.62   771.151
3889.03   1118.11
4718.68   1266.72
+KVIDZALine
ID:Z=11 A=22
11	22
12
126.345   252.865
199.599   350.477
252.533   396.78
328.797   457.162
414.344   505.969
542.037   561.345
744.238   640.186
942.927   708.389
1131.33   762.827
1314.47   806.315
2659.63   1047.45
4765.81   1379.18
+KVIDZALine
ID:Z=12 A=24
12	24
10
136.322   295.905
254.49   444.334
319.569   487.91
415.474   558.72
565.076   636.031
805.943   734.384
972.064   795.662
1453.3   911.41
2891.87   1196.01
4727.77   1483.34
+KVIDZALine
ID:Z=13 A=26
13	26
10
164.012   366.949
271.604   500.643
349.337   571.541
434.793   627.247
609.307   723.466
782.277   808.543
1000.55   895.647
1247.65   961.481
2316.87   1206.59
4826.99   1634
+KVIDCutLine
OK:threshold
right
12
3.41879   -0.8652
25.4694   3.15273
45.9944   22.6642
56.9411   31.9662
84.6647   100.059
115.182   185.574
142.15   283.525
192.826   416.178
268.556   631.598
406.549   746.974
594.962   855.358
4397.66   1887.87
+KVIDCutContour
OK:threshold_between_p_alp
1
14
33.0418   7.79827
81.1237   22.0244
142.428   37.9299
251.213   73.2725
326.447   94.1625
597.908   170.118
497.574   154.742
326.427   102.051
236.472   75.214
93.868   31.6019
52.3354   19.4705
29.3417   11.3682
32.5201   7.36419
33.0418   7.79827
+KVIDCutContour
INFO:MassID
0
22
219.625   78.0233
293.375   93.0355
439.965   115.61
1594.32   294.475
3291.27   559.218
3662.23   738.313
3723.26   1050.42
1918.59   784.283
1895.94   697.274
1447.48   620.196
1460.8   543.901
562.348   369.719
561.845   308.994
443.309   272.822
447.338   227.048
384.204   216.558
389.69   168.723
255.786   146.122
173.841   114.209
173.19   90.8889
181.419   68.258
219.625   78.0233
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_324
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_324
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:0.70191,Bkg_slp:-6.26183e-09,GausWid:0.0364119,PIDvsA_a0:2.12731,PIDvsA_a1:0.164958,PIDvsA_a2:-0.00315411,Norm_1:10.1136,Norm_2:16.4857,Norm_3:5.82925
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:1.25116,Bkg_slp:-0.149621,GausWid:0.0292105,PIDvsA_a0:2.58864,PIDvsA_a1:0.195878,PIDvsA_a2:-0.00428893,Norm_1:10.3318,Norm_2:6.12706,Norm_3:3.50326
<PARAMETER> MASSFIT_5=Ng:3,Alist:'10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:2.27585,Bkg_slp:-0.334066,GausWid:0.0269247,PIDvsA_a0:3.04236,PIDvsA_a1:0.218712,PIDvsA_a2:-0.00372988,Norm_1:6.44914,Norm_2:11.5915,Norm_3:1.36869
<PARAMETER> MASSFIT_6=Ng:5,Alist:'11-15',PIDmin:5.5,PIDmax:6.5,Bkg_cst:2.92294,Bkg_slp:-0.453723,GausWid:0.0262657,PIDvsA_a0:3.09262,PIDvsA_a1:0.344487,PIDvsA_a2:-0.00859907,Norm_1:3.1646,Norm_2:9.44852,Norm_3:6.94194,Norm_4:2.24702,Norm_5:0.177011
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.540505,Bkg_slp:-0.0338648,GausWid:0.0222494,PIDvsA_a0:4.21606,PIDvsA_a1:0.241301,PIDvsA_a2:-0.00386778,Norm_1:0.226165,Norm_2:3.39812,Norm_3:5.68531,Norm_4:0.434839
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.0548999,Bkg_slp:-2.46516e-08,GausWid:0.0228341,PIDvsA_a0:3.4276,PIDvsA_a1:0.425774,PIDvsA_a2:-0.00891761,Norm_1:0.501744,Norm_2:2.97832,Norm_3:1.48067,Norm_4:0.437497
<PARAMETER> MASSFIT_9=Ng:4,Alist:'18-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:1.38419,Bkg_slp:-0.12745,GausWid:0.0323325,PIDvsA_a0:6.31466,PIDvsA_a1:0.149844,PIDvsA_a2:-0.000740992,Norm_1:0.626626,Norm_2:0.795576,Norm_3:0.346428,Norm_4:0.0708416
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_324
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=6:2.901000,3.003504,3.059000|7:3.061000,3.127458,3.197000|8:3.199000,3.245104,3.340000
<PARAMETER> PIDRANGE4=7:3.665000,3.749630,3.835000|9:3.925000,4.004140,4.063000|10:4.068000,4.118528,4.192000
<PARAMETER> PIDRANGE5=10:4.782000,4.856486,4.921000|11:4.926000,4.996870,5.071000|12:5.080000,5.129795,5.189000
<PARAMETER> PIDRANGE6=11:5.772000,5.841493,5.906000|12:5.914000,5.988202,6.053000|13:6.056000,6.117712,6.179000|14:6.182000,6.230025,6.291000|15:6.303000,6.325139,6.361000
<PARAMETER> PIDRANGE7=13:6.667000,6.699312,6.732000|14:6.775000,6.836183,6.894000|15:6.904000,6.965318,7.029000|16:7.047000,7.086717,7.128000
<PARAMETER> PIDRANGE8=15:7.761000,7.807754,7.854000|16:7.894000,7.957082,8.019000|17:8.033000,8.088575,8.144000|18:8.160000,8.202233,8.247000
<PARAMETER> PIDRANGE9=18:8.711000,8.771773,8.823000|19:8.839000,8.894200,8.952000|20:8.973000,9.015145,9.064000|21:9.111000,9.134608,9.177000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
11.4111   3.50481
41.3236   11.5158
91.3994   20.8619
177.276   38.7251
288.601   61.2507
620.177   112.239
+KVIDZALine
ID:Z=2 A=4
2	4
12
13.9847   7.78571
43.327   20.7151
67.0974   27.7874
93.4982   34.2042
135.33   42.8212
192.857   53.3702
290.082   69.7981
417.531   92.5791
520.143   109.783
736.125   146.008
1134.81   203.718
2637.1   429.394
+KVIDZALine
ID:Z=3 A=7
3	7
12
39.9914   30.3269
59.1823   38.7733
87.0401   50.8397
118.612   62.1017
152.661   70.5481
238.833   86.7464
355.308   106.841
493.387   127.963
591.277   142.473
815.025   175.909
1419.59   281.665
2163.14   414.366
+KVIDZALine
ID:Z=4 A=9
4	9
10
46.4504   49.1107
92.5936   71.2418
130.347   88.4549
190.452   112.124
222.03   120.364
332.188   144.166
582.613   185.821
686.895   200.469
1398.51   311.244
2067.45   425.165
+KVIDZALine
ID:Z=5 A=11
5	11
12
59.8824   64.6585
101.777   97.7626
142.157   118.755
168.404   130.867
220.038   148.936
314.102   176.929
476.672   215.578
626.717   245.116
1017.25   302.371
1187.67   328.394
1424.67   362.849
2222.74   487.308
+KVIDZALine
ID:Z=6 A=12
6	12
14
72.6865   88.8121
98.9029   114.405
155.916   153.653
207.771   176.578
293.355   211.257
382.297   240.417
542.936   276.613
717.475   309.958
1008.37   358.586
1316   402.968
1790.5   468.563
2132.21   518.984
2583.01   588.528
3186.31   687.174
+KVIDZALine
ID:Z=7 A=14
7	14
15
82.0882   119.705
146.078   180.504
232.601   232.52
349.406   275.41
437.37   309.175
580.132   343.852
779.133   389.48
852.677   404.081
900.264   414.119
1116.57   453.359
1363.16   493.512
1921.23   575.642
2196.66   612.144
2490.83   653.21
4714.05   961.854
+KVIDZALine
ID:Z=8 A=16
8	16
14
84.8692   137.052
134.076   195.358
198.452   248.79
311.319   305.29
406.428   349.472
511.105   382.697
707.194   434.812
844.166   468.836
1140.91   525.659
1418.93   572.204
1833.83   636.193
2735.77   759.676
3148.92   815.141
4749.23   1061.62
+KVIDZALine
ID:Z=9 A=18
9	18
10
107.835   197.544
190.685   281.082
318.844   361.111
476.131   431.311
702.027   505.723
1085.21   600.494
1316.93   647.528
1650.92   711.41
2626.36   858.831
4742.19   1155.52
+KVIDZALine
ID:Z=10 A=20
10	20
13
125.205   235.487
192.299   312.921
283.315   385.289
336.407   414.237
398.949   452.892
524.534   508.368
649.687   551.08
780.793   596.071
1035.11   668.057
1220.86   719.537
1568.99   785.188
3898.07   1132.04
4756.26   1261.15
+KVIDZALine
ID:Z=11 A=22
11	22
12
142.124   280.355
199.884   361.408
253.56   408.447
334.073   462
414.587   511.211
542.942   573.447
745.393   651.605
944.344   720.355
1132.21   773.908
1315.41   818.776
2684.65   1049.88
4770.33   1372.65
+KVIDZALine
ID:Z=12 A=24
12	24
10
152.626   322.329
269.957   470.255
335.422   514.558
432.067   584.599
528.398   630.206
821.656   761.074
989.04   822.146
1469.77   938.474
2907.93   1224.93
4743.8   1512.84
+KVIDZALine
ID:Z=13 A=26
13	26
10
162.106   374.474
269.704   508.304
347.664   579.596
433   635.167
607.27   730.889
780.269   817.283
998.826   904.306
1245.77   970.096
2315.09   1215.31
4825.34   1642.94
+KVIDCutLine
OK:threshold
right
11
14.5954   0.290668
39.156   15.8266
50.9246   30.8077
84.9485   101.551
111.951   185.75
146.4   278.697
196.035   417.495
291.758   606.987
408.753   790.867
582.472   922.557
4401.06   1889.66
+KVIDCutContour
OK:threshold_between_p_alp
1
9
33.1442   7.95187
32.1635   11.7033
73.0288   24.0612
112.423   34.9846
133.183   40.5015
154.052   42.5691
88.2308   25.0542
33.1442   7.84153
33.1442   7.95187
+KVIDCutContour
INFO:MassID
0
21
247.557   80.4833
337.855   95.564
436.39   111.192
1594.32   294.475
3810.6   697.286
3616.55   1036.71
1826.96   781.286
1866.49   700.714
1428.08   625.286
1458.58   551.351
962.873   455.68
1001.73   402.684
683.126   329.037
723.51   285.654
530.713   240.438
560.674   204.388
186.574   124.938
210.583   99.5637
191.565   92.2686
203.044   74.5304
247.557   80.4833
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_331
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_331
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:0.679079,Bkg_slp:-1.13847e-09,GausWid:0.0320925,PIDvsA_a0:2.09357,PIDvsA_a1:0.179243,PIDvsA_a2:-0.00465719,Norm_1:14.5686,Norm_2:15.176,Norm_3:1.79332
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:1.53346,Bkg_slp:-0.195521,GausWid:0.032701,PIDvsA_a0:2.36758,PIDvsA_a1:0.239458,PIDvsA_a2:-0.00648097,Norm_1:9.54697,Norm_2:6.55444,Norm_3:3.49284
<PARAMETER> MASSFIT_5=Ng:4,Alist:'10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:3.52326,Bkg_slp:-0.661534,GausWid:0.0231706,PIDvsA_a0:3.15544,PIDvsA_a1:0.199776,PIDvsA_a2:-0.00297304,Norm_1:6.27225,Norm_2:10.9976,Norm_3:1.47978,Norm_4:0.289097
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:0.261999,Bkg_slp:-1.06206e-09,GausWid:0.027007,PIDvsA_a0:2.88556,PIDvsA_a1:0.3699,PIDvsA_a2:-0.00945791,Norm_1:0.156011,Norm_2:2.8203,Norm_3:8.82146,Norm_4:6.16687,Norm_5:1.78984
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.219995,Bkg_slp:-3.63437e-08,GausWid:0.0256716,PIDvsA_a0:4.03707,PIDvsA_a1:0.270175,PIDvsA_a2:-0.00487037,Norm_1:0.238793,Norm_2:3.54695,Norm_3:5.89209,Norm_4:0.709285
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.34423,Bkg_slp:-0.0353645,GausWid:0.0271666,PIDvsA_a0:4.22876,PIDvsA_a1:0.331449,PIDvsA_a2:-0.00603734,Norm_1:0.193998,Norm_2:1.73476,Norm_3:0.872714,Norm_4:0.243278
<PARAMETER> MASSFIT_9=Ng:3,Alist:'18-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:0.270334,Bkg_slp:-0.00426466,GausWid:0.0201698,PIDvsA_a0:4.80348,PIDvsA_a1:0.319197,PIDvsA_a2:-0.00545664,Norm_1:0.499565,Norm_2:0.638946,Norm_3:0.270082
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_331
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=6:2.905000,3.001377,3.059000|7:3.061000,3.120077,3.193000|8:3.197000,3.229462,3.300000
<PARAMETER> PIDRANGE4=7:3.635000,3.726224,3.818000|9:3.910000,3.997750,4.060000|10:4.064000,4.114069,4.194000
<PARAMETER> PIDRANGE5=10:4.788000,4.855900,4.919000|11:4.926000,4.993242,5.063000|12:5.072000,5.124638,5.182000|13:5.210000,5.250088,5.291000
<PARAMETER> PIDRANGE6=10:5.610000,5.638767,5.667000|11:5.739000,5.810051,5.876000|12:5.886000,5.962418,6.029000|13:6.033000,6.095870,6.159000|14:6.163000,6.210406,6.276000
<PARAMETER> PIDRANGE7=13:6.689000,6.726252,6.763000|14:6.795000,6.864926,6.924000|15:6.929000,6.993860,7.061000|16:7.069000,7.113053,7.166000
<PARAMETER> PIDRANGE8=15:7.805000,7.842103,7.879000|16:7.919000,7.986395,8.050000|17:8.063000,8.118612,8.176000|18:8.199000,8.238755,8.281000
<PARAMETER> PIDRANGE9=18:8.741000,8.781077,8.821000|19:8.856000,8.898379,8.941000|20:8.971000,9.004767,9.039000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
11.4111   3.50481
41.3236   11.5158
91.816   21.4108
176.176   40.5853
288.601   61.2507
523.736   102.679
+KVIDZALine
ID:Z=2 A=4
2	4
12
13.9847   7.78571
40.5433   20.8903
67.1532   28.697
93.4385   34.9424
135.949   43.6165
192.857   53.3702
289.916   70.3173
416.702   96.0058
517.872   112.878
731.294   152.869
1054.23   214.504
2661.76   429.188
+KVIDZALine
ID:Z=3 A=7
3	7
12
39.9914   30.3269
58.3914   42.0551
83.0542   51.4232
118.612   62.1017
152.661   70.5481
238.71   87.8433
355.308   106.841
493.803   129.576
591.198   144.679
810.406   188.435
1392.51   283.711
2176.52   402.387
+KVIDZALine
ID:Z=4 A=9
4	9
10
44.7868   50.174
100.485   76.0912
137.618   95.0456
196.286   114.255
227.204   122.583
338.119   146.742
588.143   187.992
692.912   202.706
1407.25   319.234
2149.7   431.061
+KVIDZALine
ID:Z=5 A=11
5	11
12
55.3078   68.9338
95.4456   99.2939
134.097   119.673
163.622   131.827
218.089   152.112
312.12   179.911
504.063   223.316
626.717   245.116
1013.88   305.129
1186.65   329.35
1303.15   347.875
2218.08   490.425
+KVIDZALine
ID:Z=6 A=12
6	12
14
67.3396   90.5544
110.781   131.991
158.669   159.218
215.07   186.446
292.755   213.054
388.077   243.831
549.44   280.451
725.055   313.495
1014.84   362.286
1216.86   391.283
1802.21   475.386
2058.68   512.412
2590.2   592.508
3456.52   735.833
+KVIDZALine
ID:Z=7 A=14
7	14
16
76.1784   116.195
112.074   157.058
148.695   187.376
229.55   234.17
349.993   277.591
438.931   306.77
589.339   350.539
762.558   389.656
845.277   404.948
910.179   414.123
1118.89   452.354
1358.45   491.5
1920.56   572.762
2191.21   613.163
2586.93   670.133
4687.58   989.935
+KVIDZALine
ID:Z=8 A=16
8	16
14
85.2021   157.395
137.608   207.428
196.037   251.5
309.135   307.758
406.428   349.472
511.105   382.697
707.135   438.072
844.166   468.836
1137.37   523.022
1418.93   572.204
1833.83   636.193
2734.98   757.506
3108.49   807.242
4744.1   1058.73
+KVIDZALine
ID:Z=9 A=18
9	18
10
93.9748   185.782
191.371   289.103
318.115   368.435
476.131   431.311
702.027   505.723
1085.21   600.494
1316.93   647.528
1650.92   711.41
2626.36   858.831
4727.95   1157.79
+KVIDZALine
ID:Z=10 A=20
10	20
13
105.722   212.951
188.858   320.273
281.788   391.739
336.407   414.237
398.949   452.892
523.679   514.503
642.824   559.954
780.585   600.355
1027.25   673.076
1220.86   719.537
1568.99   785.188
3896.26   1141.28
4736.03   1267.86
+KVIDZALine
ID:Z=11 A=22
11	22
12
115.475   265.036
199.884   361.408
253.56   408.447
334.073   462
414.587   511.211
542.942   573.447
745.393   651.605
944.344   720.355
1132.21   773.908
1315.41   818.776
2664.61   1060.69
4764.29   1375.17
+KVIDZALine
ID:Z=12 A=24
12	24
10
135.199   328.044
269.957   470.255
335.422   514.558
432.067   584.599
528.398   630.206
821.656   761.074
989.04   822.146
1469.77   938.474
2927.3   1201.82
4752.18   1471.48
+KVIDZALine
ID:Z=13 A=26
13	26
10
149.413   382.993
269.704   508.304
347.664   579.596
433   635.167
607.27   730.889
780.269   817.283
998.826   904.306
1245.77   970.096
2315.09   1215.31
4841   1587.06
+KVIDCutLine
OK:threshold
right
11
7.69608   -6.1875
34.2549   13.0625
44.7941   23.3437
78.9412   97.5
107.186   180.406
132.902   264.188
196.98   410.75
264.853   618.781
409.873   780.438
583.98   911.906
4401.28   1879.66
+KVIDCutContour
INFO:MassID
0
21
223.709   76.5718
270.409   84.7177
436.39   111.192
1594.32   294.475
4051.53   681.069
3991.91   1088.95
1756.25   758.273
1823.04   692.271
1785.25   588.01
840.195   434.778
873.274   385.833
675.61   329.411
708.416   284.143
505.021   236.438
527.969   198.96
333.709   156.359
178.309   117.63
197.28   99.1721
172.273   86.8669
183.198   67.4076
223.709   76.5718
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_332
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_332
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:1.01859,Bkg_slp:-0.0414875,GausWid:0.031811,PIDvsA_a0:2.02342,PIDvsA_a1:0.197649,PIDvsA_a2:-0.00607014,Norm_1:14.9137,Norm_2:18.3629,Norm_3:2.25607
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:1.32495,Bkg_slp:-0.178482,GausWid:0.0335339,PIDvsA_a0:2.39014,PIDvsA_a1:0.231739,PIDvsA_a2:-0.00597105,Norm_1:10.0852,Norm_2:6.51235,Norm_3:3.29026
<PARAMETER> MASSFIT_5=Ng:4,Alist:'10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:2.95106,Bkg_slp:-0.496264,GausWid:0.0258434,PIDvsA_a0:2.58659,PIDvsA_a1:0.304984,PIDvsA_a2:-0.00780191,Norm_1:6.35609,Norm_2:11.3782,Norm_3:1.29966,Norm_4:0.204297
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:3.57481,Bkg_slp:-0.50425,GausWid:0.0269885,PIDvsA_a0:2.94876,PIDvsA_a1:0.362506,PIDvsA_a2:-0.00914502,Norm_1:0.0544954,Norm_2:3.77522,Norm_3:11.295,Norm_4:7.33744,Norm_5:2.2965
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.314282,Bkg_slp:-0.000495979,GausWid:0.0283809,PIDvsA_a0:4.63039,PIDvsA_a1:0.192117,PIDvsA_a2:-0.00231987,Norm_1:0.247112,Norm_2:3.40189,Norm_3:5.68812,Norm_4:0.732251
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:1.3572,Bkg_slp:-0.163079,GausWid:0.0350262,PIDvsA_a0:5.06267,PIDvsA_a1:0.235061,PIDvsA_a2:-0.00329095,Norm_1:0.168961,Norm_2:2.28366,Norm_3:0.897986,Norm_4:0.327586
<PARAMETER> MASSFIT_9=Ng:3,Alist:'18-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:0.200377,Bkg_slp:-2.06325e-05,GausWid:0.0233034,PIDvsA_a0:3.09211,PIDvsA_a1:0.510747,PIDvsA_a2:-0.0107945,Norm_1:0.57084,Norm_2:0.508937,Norm_3:0.135466
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_332
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=6:2.898000,2.990784,3.047000|7:3.049000,3.109521,3.181000|8:3.185000,3.216117,3.286000
<PARAMETER> PIDRANGE4=7:3.624000,3.719731,3.816000|9:3.901000,3.992136,4.056000|10:4.060000,4.110425,4.193000
<PARAMETER> PIDRANGE5=10:4.784000,4.856241,4.921000|11:4.927000,4.997385,5.068000|12:5.075000,5.122925,5.179000|13:5.203000,5.232862,5.265000
<PARAMETER> PIDRANGE6=10:5.655000,5.659317,5.668000|11:5.760000,5.829777,5.895000|12:5.906000,5.981947,6.049000|13:6.053000,6.115827,6.179000|14:6.183000,6.231418,6.298000
<PARAMETER> PIDRANGE7=13:6.698000,6.735863,6.771000|14:6.793000,6.865344,6.922000|15:6.927000,6.990185,7.060000|16:7.068000,7.110386,7.167000
<PARAMETER> PIDRANGE8=15:7.811000,7.848112,7.876000|16:7.900000,7.981153,8.050000|17:8.057000,8.107613,8.170000|18:8.187000,8.227490,8.284000
<PARAMETER> PIDRANGE9=18:8.741000,8.788145,8.834000|19:8.855000,8.899497,8.942000|20:8.966000,8.989260,9.015000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
11.4056   3.51711
41.2881   11.1358
93.108   20.7692
177.5   38.7371
289.29   59.3446
523.506   102.812
+KVIDZALine
ID:Z=2 A=4
2	4
12
13.3458   7.06599
39.5531   17.875
66.4673   27.8928
92.7844   34.2385
136.646   42.374
192.205   52.6247
289.188   69.5464
418.934   91.5548
520.374   110.246
739.195   148.942
1074.56   206.725
2661.14   428.321
+KVIDZALine
ID:Z=3 A=7
3	7
12
41.8555   28.933
61.0426   39.5594
85.9378   49.8474
120.503   60.5419
154.571   69.0168
240.83   86.4246
357.17   105.436
496.443   127.484
594.839   141.604
812.667   180.669
1394.45   281.346
2178.38   399.994
+KVIDZALine
ID:Z=4 A=9
4	9
10
50.9752   46.8594
101.193   77.9735
125.89   87.8463
198.004   111.217
228.732   119.674
339.895   143.765
563.891   181.709
814.905   218.749
1412.2   312.406
2151.49   427.729
+KVIDZALine
ID:Z=5 A=11
5	11
12
58.4722   65.4969
102.148   94.4047
137.454   116.248
166.952   127.438
221.532   148.835
315.801   176.614
506.887   219.886
643.424   244.552
1016.45   301.621
1189.7   325.661
1551.87   377.892
2226.95   482.666
+KVIDZALine
ID:Z=6 A=12
6	12
14
67.3287   81.8893
113.907   124.752
156.74   151.537
214.634   176.345
286.635   206.525
382.269   237.22
