92.2166   175.633
98.5837   168.08
104.951   160.667
+KVIDZALine
ID:Z=12 A=24
12	24
25
0.169184   688.107
0.839398   668.666
1.5515   651.182
2.6406   627.264
3.72969   606.284
5.99167   568.799
8.25363   538.168
10.7251   510.334
13.2384   485.577
15.9611   459.561
18.6838   435.784
22.2025   410.607
25.7211   390.047
29.7424   369.066
33.8475   350.324
39.0416   328.784
44.4452   309.902
50.0164   293.817
55.8389   278.151
63.4624   260.808
71.0442   246.261
78.0814   234.932
85.6214   224.162
93.0775   214.651
100.953   205.42
+KVIDZALine
ID:Z=13 A=26
13	26
24
0.15558   775.118
0.95146   753.299
1.74734   733.577
2.9621   706.583
4.13498   682.945
6.69017   640.704
9.20347   606.157
11.9681   574.826
14.7327   546.992
17.7487   517.76
20.8065   490.905
24.7441   462.651
28.6396   439.433
33.1637   415.795
37.6456   394.535
43.4262   372.016
49.2907   350.616
55.9508   329.916
62.4018   313.131
70.5699   293.27
79.1569   277.465
87.032   264.597
91.8074   258.163
96.1637   251.729
+KVIDZALine
ID:Z=14 A=28
14	28
24
0.154695   873.352
1.03435   848.735
1.87212   826.636
3.17067   796.285
4.51108   769.989
7.31761   722.434
9.99845   683.83
13.0563   647.744
16.1142   616.553
19.3815   583.684
22.7325   553.332
27.0052   521.302
31.2776   495.846
36.2207   468.711
41.1634   444.934
47.4884   417.799
53.8556   393.322
60.809   371.083
67.6786   352.34
77.1454   331.08
86.5285   313.037
95.1155   298.351
100.31   290.938
105.043   284.364
+KVIDZALine
ID:Z=15 A=30
15	30
24
0.0258754   955.775
1.06095   929.402
2.09603   905.666
3.51927   871.38
5.07188   843.688
8.17708   790.941
11.2823   748.743
14.7757   709.183
18.2691   674.898
22.0212   639.293
25.7734   606.326
30.6901   570.722
35.4772   543.03
41.17   514.019
46.8629   487.646
54.1085   457.316
61.3541   430.943
69.2465   405.888
77.1391   386.108
87.8778   362.372
98.6169   342.592
108.45   326.768
114.272   318.855
119.706   310.943
+KVIDZALine
ID:Z=16 A=32
16	32
24
0.0258754   1066.54
1.19034   1037.53
2.22541   1009.84
3.77803   972.918
5.33064   941.27
8.69463   883.248
12.0586   835.776
15.6814   790.941
19.4335   754.018
23.3151   713.139
27.4554   676.216
32.5013   636.656
37.6766   606.326
43.7577   573.36
49.7096   544.349
57.4725   511.382
65.1064   481.052
73.5163   453.36
81.7968   430.943
93.3119   404.569
104.698   382.152
115.049   365.009
121.388   355.778
127.081   347.866
+KVIDZALine
ID:Z=17 A=34
17	34
24
0.0258754   1177.31
1.19034   1145.66
2.35479   1115.33
4.03679   1074.46
5.71878   1038.85
9.21216   974.237
12.7056   922.808
16.7165   874.017
20.598   831.82
24.7383   788.304
29.1373   747.425
34.5714   703.908
40.0057   669.623
46.475   632.7
52.8148   601.052
60.966   564.129
69.1171   531.162
78.0446   499.514
86.8429   475.778
99.1345   446.767
111.167   423.031
122.165   403.251
128.893   392.701
134.974   383.471
+KVIDZALine
ID:Z=18 A=37
18	37
24
0.0258754   1274.89
1.31972   1237.97
2.48418   1206.32
4.29556   1162.81
6.10694   1124.57
9.98848   1054.68
13.87   999.291
18.0103   946.544
22.28   900.391
26.8085   852.919
31.4662   808.084
37.4178   761.93
43.3698   725.007
50.2269   685.447
57.2138   649.843
66.0119   610.283
74.81   574.678
84.5138   541.711
94.0883   515.338
107.286   483.69
120.353   457.316
132.257   436.217
139.502   425.668
146.101   415.119
+KVIDZALine
ID:Z=19 A=39
19	39
24
0.15526   1380.39
1.4491   1340.83
2.61356   1306.54
4.55432   1257.75
6.4951   1216.87
10.6354   1143.03
14.6463   1082.37
19.1748   1024.35
23.7032   975.555
28.4903   922.808
33.4071   875.336
39.747   825.226
46.0868   784.348
53.3322   742.15
60.7072   703.908
70.0229   661.711
79.4679   622.151
89.6894   586.546
99.9106   557.536
113.884   523.25
127.728   495.558
140.408   471.822
148.171   459.954
155.028   449.404
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_433
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_433
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-13
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:4.78553,Bkg_slp:-0.691765,GausWid:0.033304,PIDvsA_a0:1.47641,PIDvsA_a1:0.316646,PIDvsA_a2:-0.0142573,Norm_1:47.2414,Norm_2:51.5134,Norm_3:6.80338
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:5.34013,Bkg_slp:-0.929732,GausWid:0.0365985,PIDvsA_a0:2.10143,PIDvsA_a1:0.291909,PIDvsA_a2:-0.00911945,Norm_1:31.9535,Norm_2:12.7857,Norm_3:5.60986
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.55106,Bkg_slp:-0.781319,GausWid:0.0361917,PIDvsA_a0:2.63441,PIDvsA_a1:0.29542,PIDvsA_a2:-0.00738748,Norm_1:1.53854,Norm_2:20.4627,Norm_3:26.1712,Norm_4:2.29208
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:1.32145,Bkg_slp:-9.83091e-10,GausWid:0.0382247,PIDvsA_a0:2.79105,PIDvsA_a1:0.394016,PIDvsA_a2:-0.0106385,Norm_1:1.14772,Norm_2:13.4623,Norm_3:30.8121,Norm_4:17.2568,Norm_5:3.08593
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:9.89563,Bkg_slp:-1.25741,GausWid:0.0366313,PIDvsA_a0:5.09771,PIDvsA_a1:0.121126,PIDvsA_a2:0.000320005,Norm_1:2.18603,Norm_2:13.959,Norm_3:14.1357,Norm_4:0.873008,Norm_5:0.0678238
<PARAMETER> MASSFIT_8=Ng:5,Alist:'14-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.524423,Bkg_slp:-1.03859e-07,GausWid:0.0439955,PIDvsA_a0:4.86876,PIDvsA_a1:0.257176,PIDvsA_a2:-0.00388051,Norm_1:0.401146,Norm_2:4.46058,Norm_3:15.4832,Norm_4:5.60214,Norm_5:1.51234
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:1.73361,Bkg_slp:-0.162911,GausWid:0.0380803,PIDvsA_a0:5.9897,PIDvsA_a1:0.205232,PIDvsA_a2:-0.0023998,Norm_1:1.55642,Norm_2:3.42679,Norm_3:3.56552,Norm_4:1.29771,Norm_5:0.188496
<PARAMETER> MASSFIT_10=Ng:4,Alist:'19-22',PIDmin:9.5,PIDmax:10.5,Bkg_cst:10.9688,Bkg_slp:-1.04784,GausWid:0.047973,PIDvsA_a0:7.72745,PIDvsA_a1:0.0883821,PIDvsA_a2:0.000926207,Norm_1:1.18824,Norm_2:3.7318,Norm_3:4.17544,Norm_4:1.06683
<PARAMETER> MASSFIT_11=Ng:4,Alist:'21-24',PIDmin:10.5,PIDmax:11.5,Bkg_cst:3.49073,Bkg_slp:-0.275328,GausWid:0.0389635,PIDvsA_a0:7.88242,PIDvsA_a1:0.160583,PIDvsA_a2:-0.00104821,Norm_1:0.680295,Norm_2:2.52737,Norm_3:2.47021,Norm_4:0.391367
<PARAMETER> MASSFIT_12=Ng:4,Alist:'23-26',PIDmin:11.5,PIDmax:12.5,Bkg_cst:0.0795045,Bkg_slp:-0.00275898,GausWid:0.05,PIDvsA_a0:2.81927,PIDvsA_a1:0.621916,PIDvsA_a2:-0.0101688,Norm_1:0.420477,Norm_2:2.17019,Norm_3:1.22422,Norm_4:0.422351
<PARAMETER> MASSFIT_13=Ng:3,Alist:'26-28',PIDmin:12.5,PIDmax:13.5,Bkg_cst:2.20611,Bkg_slp:-0.161773,GausWid:0.0427176,PIDvsA_a0:7.05565,PIDvsA_a1:0.343086,PIDvsA_a2:-0.0045516,Norm_1:0.328467,Norm_2:0.713776,Norm_3:0.0823741
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI2_CSI_433
<PARAMETER> PIDRANGE=3-13
<PARAMETER> PIDRANGE3=6:2.776000,2.863025,2.926000|7:2.930000,2.994325,3.064000|8:3.071000,3.097111,3.160000
<PARAMETER> PIDRANGE4=7:3.597000,3.697936,3.802000|9:3.898000,3.989931,4.056000|10:4.061000,4.108570,4.193000
<PARAMETER> PIDRANGE5=8:4.500000,4.524970,4.572000|10:4.754000,4.849859,4.916000|11:4.920000,4.990142,5.075000|12:5.082000,5.115649,5.182000
<PARAMETER> PIDRANGE6=10:5.610000,5.667357,5.718000|11:5.741000,5.837965,5.903000|12:5.906000,5.987296,6.057000|13:6.059000,6.115351,6.190000|14:6.195000,6.222128,6.301000
<PARAMETER> PIDRANGE7=13:6.660000,6.726436,6.768000|14:6.776000,6.856203,6.920000|15:6.923000,6.986609,7.076000|16:7.087000,7.117655,7.177000|17:7.186539,7.249342,7.286539
<PARAMETER> PIDRANGE8=14:7.655000,7.708641,7.737000|15:7.757000,7.853282,7.902000|16:7.906000,7.990162,8.069000|17:8.071000,8.119281,8.197000|18:8.204000,8.240639,8.330000
<PARAMETER> PIDRANGE9=17:8.701000,8.785110,8.833000|18:8.839000,8.906350,8.962000|19:8.966000,9.022789,9.089000|20:9.095000,9.134429,9.204000|21:9.230000,9.241270,9.277000
<PARAMETER> PIDRANGE10=19:9.660000,9.741067,9.776000|20:9.788000,9.865571,9.924000|21:9.930000,9.991927,10.076000|22:10.085000,10.120136,10.214000
<PARAMETER> PIDRANGE11=21:10.728000,10.792416,10.827000|22:10.839000,10.907927,10.962000|23:10.968000,11.021341,11.095000|24:11.111000,11.132659,11.187000
<PARAMETER> PIDRANGE12=23:11.668000,11.744014,11.778000|24:11.795000,11.887994,11.957000|25:11.966000,12.011637,12.080000|26:12.099000,12.114941,12.190000
<PARAMETER> PIDRANGE13=26:12.839000,12.898996,12.925000|27:12.946000,13.000847,13.070000|28:13.068000,13.093594,13.184000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
0.0370292   10.3691
0.142657   9.21114
0.248285   8.23209
0.460728   6.71662
0.673173   5.66015
0.929528   4.76973
1.18588   4.12834
1.53007   3.4413
1.87425   2.91801
2.36678   2.43973
2.85932   2.16156
3.83253   1.79935
4.80573   1.57531
7.13904   1.37534
9.55851   1.34089
12.0065   1.32463
18.3765   1.319
25.2269   1.319
36.5244   1.31618
50.6162   1.31337
66.7213   1.29084
+KVIDZALine
ID:Z=2 A=4
2	4
29
0.0556979   39.9948
0.395062   35.7625
0.734424   32.2587
1.27033   27.9248
1.80621   24.6538
2.85827   20.0041
3.91032   16.9026
5.1339   14.372
6.3575   12.585
7.89502   10.9762
9.43251   9.78989
11.2345   8.65248
13.0366   7.72776
15.1523   6.89103
17.268   6.24274
19.9332   5.57621
22.5983   5.05016
25.6985   4.59868
28.7986   4.26542
32.4986   3.95239
36.1986   3.72717
39.8992   3.5851
43.5997   3.45557
47.3309   3.27427
51.0622   3.07828
54.7936   2.91587
58.5246   2.78389
62.2558   2.66629
65.9871   2.54701
+KVIDZALine
ID:Z=3 A=7
3	7
29
0.0660833   81.0771
0.425232   73.71
0.784382   68.0773
1.30436   62.1686
1.82432   57.8108
2.87484   50.413
3.92537   44.4405
5.20314   39.1012
6.48093   35.2081
8.02097   31.4567
9.56101   28.4452
11.3829   25.6556
13.2046   23.4488
15.4032   21.2392
17.6016   19.4253
20.2303   17.697
22.8591   16.3082
26.0376   14.8961
29.2161   13.7161
33.2086   12.5154
37.2012   11.5715
40.9329   10.8529
44.6644   10.1623
48.4661   9.3906
52.2678   8.65857
55.8973   8.10662
59.5268   7.65391
63.3139   7.19804
67.211   6.68455
+KVIDZALine
ID:Z=4 A=9
4	9
29
0.0876898   124.751
0.421032   117.486
0.754374   111.119
1.28592   102.571
1.81747   95.6278
2.804   85.7521
3.79052   78.3859
5.05181   70.6442
6.31311   64.3111
7.73871   58.6435
9.16428   54.109
10.9   49.4945
12.6359   45.611
14.7533   41.6454
16.8707   38.4527
19.3382   35.5798
21.8061   33.2014
24.8932   30.3845
27.9801   27.9222
31.5397   25.8286
35.0994   24.2496
38.7605   22.7772
42.4215   21.3612
46.3128   19.9094
50.2036   18.585
53.8184   17.5255
57.433   16.5837
60.7667   15.7563
64.1008   14.9098
+KVIDZALine
ID:Z=5 A=11
5	11
29
0.0729224   176.726
0.456182   166.85
0.839438   158.216
1.30141   149.261
1.7634   141.663
2.7723   128.669
3.78121   118.864
4.99495   108.933
6.13693   100.53
7.50396   92.5984
8.88949   86.2514
10.7304   79.2528
12.5223   73.5037
14.6474   67.7883
16.5891   63.2368
19.0092   58.4535
21.7015   54.3894
24.7867   50.48
27.7183   47.0556
31.45   43.4681
35.0893   40.7545
38.9687   38.041
42.5352   36.2145
46.1626   34.3414
49.7333   32.8674
53.3725   31.5336
57.0303   30.1998
60.5773   28.8661
64.2165   27.6242
+KVIDZALine
ID:Z=6 A=12
6	12
29
0.0384355   231.043
0.41273   217.74
0.787027   207.058
1.24294   196.701
1.69886   188.216
2.69511   172.636
3.69136   160.044
4.89919   147.822
6.10704   137.851
7.52931   127.747
8.95157   119.145
10.6731   110.575
12.3946   103.379
14.4668   95.7102
16.5392   89.1855
19.0116   83.0592
21.4843   78.0829
24.4591   72.6726
27.4337   67.8767
31.0141   63.091
34.5943   59.0808
38.2719   55.5127
41.7817   52.7072
45.3472   50.2695
49.0185   48.02
52.5285   46.4103
56.1677   44.9385
59.5407   43.9148
63.2508   42.6995
+KVIDZALine
ID:Z=7 A=14
7	14
31
0.125242   295.232
0.497986   283.306
0.870733   272.572
1.34786   260.443
1.82497   249.963
2.83385   232.245
3.84276   218.235
5.01069   203.682
6.17862   190.782
7.60499   177.781
9.03137   167.25
10.7708   156.645
12.5103   147.641
14.5331   138.313
16.5559   130.065
19.0258   121.428
21.4959   114.088
24.5207   106.411
27.5453   99.8857
31.0736   93.4052
34.602   87.9281
38.1568   83.205
41.7117   79.0047
45.2748   75.0893
48.9478   71.8395
52.5168   69.1788
56.0681   66.9075
59.6547   64.182
63.2941   61.5862
67.0365   59.5064
72.438   56.8917
+KVIDZALine
ID:Z=8 A=16
8	16
31
0.0864268   351.923
0.418065   340.173
0.749705   329.899
1.22204   317.347
1.69437   306.622
2.68181   287.79
3.66926   271.93
4.78723   255.647
5.90516   241.429
7.31715   227.071
8.72913   215.108
10.4576   201.331
12.1861   188.966
14.2298   177.186
16.2731   167.391
18.7649   156.368
21.2566   146.558
24.2631   136.946
27.2695   129.061
30.8627   120.773
34.4556   113.647
37.9714   107.871
41.4871   102.907
45.0767   98.2415
48.6664   93.7842
52.3166   90.8393
55.8285   88.2268
59.5179   85.3926
63.309   82.4686
67.4745   79.1163
74.8467   75.1944
+KVIDZALine
ID:Z=9 A=18
9	18
31
0.0826564   431.265
0.413812   419.026
0.744965   408.111
1.25675   393.116
1.76853   379.995
2.85232   356.51
3.93608   337.326
5.11018   319.795
6.31438   304.359
7.60889   288.041
8.9034   273.156
10.5592   257.389
12.2451   244.489
14.1718   231.369
16.1286   219.571
18.567   206.12
21.0658   194.212
23.8054   182.525
26.545   172.491
30.0973   161.907
33.6799   153.417
37.1418   145.809
40.634   138.863
44.2466   132.358
47.8894   126.294
51.2317   121.621
54.5904   117.992
58.3841   113.546
61.8821   109.736
66.3066   103.956
75.5036   96.1116
+KVIDZALine
ID:Z=10 A=20
10	20
29
0.0679347   505.728
0.456067   491.461
0.844199   478.62
1.44797   461.008
2.05174   445.601
3.3171   418.05
4.58244   395.541
5.96641   375.075
7.35037   356.907
8.86612   337.803
10.3819   320.357
12.337   301.873
14.2922   286.726
16.5541   271.299
18.8159   257.503
21.7267   241.732
24.6374   227.745
27.8335   214.043
31.03   202.267
35.204   189.949
39.3778   179.847
43.4309   170.895
47.4837   162.726
51.7248   155.135
55.9659   148.088
59.8198   141.77
63.6736   135.559
68.2044   129.449
76.8175   120.297
+KVIDZALine
ID:Z=11 A=22
11	22
29
0.121336   598.877
0.49991   582.092
0.932566   566.847
1.55451   546.006
2.2035   527.683
3.55554   495.094
4.9076   468.379
6.36782   444.182
7.85507   422.642
9.45048   399.983
11.073   379.283
13.1281   357.463
15.2102   339.56
17.6169   321.377
20.0235   305.012
23.1332   286.41
26.216   269.765
29.6231   253.54
33.0032   239.553
37.465   225.147
41.8996   213.258
46.1993   202.628
50.5258   192.977
55.0416   183.886
59.5304   175.633
63.6407   168.08
67.7508   160.667
72.073   154.941
79.5912   147.097
+KVIDZALine
ID:Z=12 A=24
12	24
27
0.109216   688.107
0.541873   668.666
1.00157   651.182
1.70464   627.264
2.4077   606.284
3.86792   568.799
5.32813   538.168
6.92356   510.334
8.54602   485.577
10.3037   459.561
12.0613   435.784
14.3328   410.607
16.6042   390.047
19.2002   369.066
21.8503   350.324
25.2033   328.784
28.6916   309.902
32.2881   293.817
36.0468   278.151
40.9681   260.808
45.8626   246.261
50.4054   234.932
55.2729   224.162
60.0862   214.651
65.1699   205.42
70.6131   194.815
77.2555   186.317
+KVIDZALine
ID:Z=13 A=26
13	26
27
0.100435   775.118
0.614215   753.299
1.12799   733.577
1.91218   706.583
2.66934   682.945
4.31884   640.704
5.9413   606.157
7.72601   574.826
9.51072   546.992
11.4577   517.76
13.4317   490.905
15.9735   462.651
18.4883   439.433
21.4088   415.795
24.3021   394.535
28.0338   372.016
31.8196   350.616
36.119   329.916
40.2834   313.131
45.5564   293.27
51.0997   277.465
56.1835   264.597
59.2663   258.163
62.0784   251.729
68.3504   238.61
73.9708   228.152
81.1971   214.425
+KVIDZALine
ID:Z=14 A=28
14	28
26
0.0998633   873.352
0.667724   848.735
1.20854   826.636
2.04682   796.285
2.91212   769.989
4.72388   722.434
6.4545   683.83
8.42849   647.744
10.4025   616.553
12.5117   583.684
14.675   553.332
17.4332   521.302
20.1913   495.846
23.3822   468.711
26.573   444.934
30.6561   417.799
34.7665   393.322
39.2552   371.083
43.6899   352.34
49.8012   331.08
55.8584   313.037
61.4018   298.351
64.755   290.938
67.8106   284.364
71.4161   274.562
78.2044   260.835
+KVIDZALine
ID:Z=15 A=30
15	30
24
0.0167039   955.775
0.684896   929.402
1.35309   905.666
2.27186   871.38
3.27415   843.688
5.27871   790.941
7.28329   748.743
9.53845   709.183
11.7936   674.898
14.2158   639.293
16.638   606.326
19.812   570.722
22.9023   543.03
26.5773   514.019
30.2523   487.646
34.9297   457.316
39.6072   430.943
44.702   405.888
49.7971   386.108
56.7295   362.372
63.6621   342.592
70.01   326.768
73.7685   318.855
77.2765   310.943
+KVIDZALine
ID:Z=16 A=32
16	32
24
0.0167039   1066.54
0.768421   1037.53
1.43661   1009.84
2.43891   972.918
3.4412   941.27
5.61282   883.248
7.78444   835.776
10.1231   790.941
12.5453   754.018
15.051   713.139
17.7239   676.216
20.9812   636.656
24.3221   606.326
28.2478   573.36
32.09   544.349
37.1014   511.382
42.0294   481.052
47.4584   453.36
52.8039   430.943
60.2375   404.569
67.5877   382.152
74.2695   365.009
78.3622   355.778
82.0373   347.866
+KVIDZALine
ID:Z=17 A=34
17	34
24
0.0167039   1177.31
0.768421   1145.66
1.52014   1115.33
2.60595   1074.46
3.69176   1038.85
5.94691   974.237
8.20207   922.808
10.7913   874.017
13.297   831.82
15.9698   788.304
18.8096   747.425
22.3176   703.908
25.8257   669.623
30.0019   632.7
34.0946   601.052
39.3566   564.129
44.6185   531.162
50.3817   499.514
56.0614   475.778
63.9962   446.767
71.7639   423.031
78.8634   403.251
83.2067   392.701
87.1323   383.471
+KVIDZALine
ID:Z=18 A=37
18	37
24
0.0167039   1274.89
0.851945   1237.97
1.60366   1206.32
2.773   1162.81
3.94233   1124.57
6.44806   1054.68
8.95378   999.291
11.6266   946.544
14.3828   900.391
17.3062   852.919
20.313   808.084
24.1551   761.93
27.9973   725.007
32.424   685.447
36.9343   649.843
42.6139   610.283
48.2935   574.678
54.5579   541.711
60.7387   515.338
69.2582   483.69
77.6941   457.316
85.3783   436.217
90.0556   425.668
94.3153   415.119
+KVIDZALine
ID:Z=19 A=39
19	39
24
0.100228   1380.39
0.935469   1340.83
1.68719   1306.54
2.94004   1257.75
4.19291   1216.87
6.86569   1143.03
9.45493   1082.37
12.3783   1024.35
15.3016   975.555
18.3919   922.808
21.5659   875.336
25.6586   825.226
29.7513   784.348
34.4286   742.15
39.1895   703.908
45.2032   661.711
51.3005   622.151
57.899   586.546
64.4972   557.536
73.5179   523.25
82.4549   495.558
90.6403   471.822
95.6518   459.954
100.078   449.404
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_511
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_511
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-5
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:2.57187,Bkg_slp:-0.63991,GausWid:0.05,PIDvsA_a0:1.85485,PIDvsA_a1:0.233485,PIDvsA_a2:-0.0100759,Norm_1:2.00193,Norm_2:2.07908,Norm_3:1.65536
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:1.3741,Bkg_slp:-0.296896,GausWid:0.0463273,PIDvsA_a0:2.22835,PIDvsA_a1:0.250596,PIDvsA_a2:-0.00607645,Norm_1:1.2372,Norm_2:0.240356,Norm_3:0.0345855
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:1.5116,Bkg_slp:-0.249267,GausWid:0.0419158,PIDvsA_a0:2.48176,PIDvsA_a1:0.300227,PIDvsA_a2:-0.00666309,Norm_1:0.00100024,Norm_2:0.0189501,Norm_3:0.238664,Norm_4:0.443501
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI2_CSI_511
<PARAMETER> PIDRANGE=3-5
<PARAMETER> PIDRANGE3=6:2.794000,2.893026,2.937000|7:2.950000,2.995524,3.037000|8:3.050000,3.077870,3.178000
<PARAMETER> PIDRANGE4=7:3.591000,3.684778,3.780000|9:3.945000,3.991524,4.038000|10:4.061000,4.126668,4.193000
<PARAMETER> PIDRANGE5=10:4.754000,4.817725,4.916000|11:4.935000,4.978027,5.017000|12:5.066000,5.125004,5.190000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
2.82434   2.73422
10.881   2.42888
18.9375   2.17071
35.1413   1.7711
51.3452   1.49252
70.8983   1.25773
90.4514   1.0886
116.704   0.907433
142.955   0.769447
180.522   0.64333
218.09   0.569979
292.32   0.474469
366.55   0.415392
544.519   0.362662
729.06   0.353578
915.78   0.34929
1401.64   0.347806
1924.15   0.347806
2785.84   0.347062
3860.67   0.346321
5089.06   0.34038
+KVIDZALine
ID:Z=2 A=4
2	4
29
4.24827   10.5462
30.1327   9.40218
56.0171   8.50626
101.538   7.37799
147.059   6.58329
224.015   5.45749
300.972   4.55456
392.94   3.80936
484.908   3.31853
601.385   2.86896
717.862   2.52583
853.428   2.19534
988.993   1.9317
1152.08   1.70574
1315.17   1.55494
1519.41   1.42776
1723.65   1.33167
1960.11   1.22321
2196.57   1.12474
2478.78   1.0386
2760.99   0.982814
3043.25   0.946318
3325.5   0.911196
3610.1   0.863123
3894.69   0.811708
4179.28   0.768974
4463.87   0.734081
4748.47   0.702979
5033.06   0.671618
+KVIDZALine
ID:Z=3 A=7
3	7
29
5.0404   21.3791
32.434   19.405
59.8275   17.9512
105.405   16.3462
150.982   15.2572
229.506   13.4574
308.03   11.8008
401.176   10.3368
494.323   9.28399
610.673   8.24541
727.023   7.43133
866.156   6.70034
1005.29   6.14163
1174.21   5.57546
1343.13   5.10534
1543.34   4.66016
1743.55   4.30029
1985.98   3.92931
2228.41   3.61678
2532.94   3.29964
2837.46   3.05128
3122.08   2.86187
3406.71   2.67969
3696.68   2.47628
3986.64   2.28317
4263.48   2.13725
4540.31   2.01825
4833.36   1.89893
5126.41   1.76264
+KVIDZALine
ID:Z=4 A=9
4	9
29
5.72626   34.922
31.0443   32.9052
