10107.2   9332.87
11660.5   8683.21
13213.9   8136.34
14972.5   7624.5
16731.2   7192.25
19358.2   6632.1
21985.1   6166.41
24969.9   5748.14
27954.8   5406.53
31751.9   5020.87
35549   4684.65
40062   4353.93
44575   4076.75
48140.6   3877.06
51706.2   3679.28
+KVIDZALine
ID:Z=9 A=18
9	18
21
48.9769   31639.5
415.648   28219
835.793   25775.8
1338.6   23721.3
1884.34   22199.8
2646.32   20452.4
3408.29   18970.4
4397.91   17317.4
5387.55   15968.8
6649.21   14688.2
7910.88   13727.2
9498.15   12704.3
11085.4   11827.5
13557.9   10713.3
16030.3   9813.83
19098.1   8869.01
22165.8   8104.1
26658   7314.98
31635.8   6660.33
39160   5900.46
47490.7   5178.57
+KVIDZALine
ID:Z=10 A=20
10	20
33
64.2549   36661.7
241.862   34639.8
419.469   33051.2
704.021   31182.5
988.573   29820.7
1302.59   28542
1616.62   27424.5
2079.98   26045.4
2543.34   24887.2
3068.48   23714.5
3593.63   22667.1
4628.81   20949.3
5681.12   19405.2
6845.41   18084.1
8009.7   17007.7
9221.85   15931.2
10384   15170.5
11964.7   14187.8
13545.5   13387.3
15037.2   12719.2
16528.9   12111
18221   11483.9
19913   10928.5
22005.8   10344.1
24098.6   9839.88
26614.6   9292.87
29130.4   8807.55
32123.7   8312.61
35116.9   7876.14
38263.9   7445.04
41410.9   7040.27
43891.9   6743.73
46372.9   6470.36
+KVIDZALine
ID:Z=11 A=22
11	22
29
40.6075   42453.9
306.225   39826.9
561.413   37722.9
912.296   35765.8
1263.18   34249
1773.55   32487.5
2315.83   30775
3161.14   28622.2
3882.86   26961.4
4706.64   25547.1
5530.41   24265.4
6599.08   22743.2
7667.76   21378.6
8870.02   20043.5
10019.3   19160.5
11247.4   18182
12635   17203.4
14453.2   16175.9
16319.3   15246.2
18421.3   14212
20625.5   13349.2
23208.1   12498.1
25790.8   11766.8
29271.6   10882.4
32752.6   10117.8
36648.8   9417.79
40545   8825.99
43175.9   8449.91
45806.8   8066.11
+KVIDZALine
ID:Z=12 A=24
12	24
18
35.0864   48291.6
290.261   45355.8
896.715   41318.6
1700.49   37877.5
2853.07   34250.4
4142.14   30995.3
5491.87   28437.7
6887.1   26298.6
8838.62   23925
10784.3   22065.7
13065   20206.4
15967.6   18493.9
19843   16732.4
23319.8   15460.3
28120.3   13894.6
32633.7   12720.3
38359.2   11350.3
45248.9   9980.26
+KVIDZALine
ID:Z=13 A=26
13	26
25
59.7568   55187.4
348.745   51127.2
623.735   48623.7
1093.87   45694.1
1700.98   43003.3
2897.42   38882.9
4217.97   35510.2
5470.8   32967.2
6887.1   30767.1
8509.81   28814
10117.4   26860.9
11755.2   25279.9
13271.8   24117.4
14990.3   22790.9
16614.3   21755.3
18509   20631.4
20403.8   19627.7
22865.7   18527.9
25327.5   17576
28292.1   16505.5
31256.6   15524.3
34814.4   14501.1
38372.1   13624.6
41750.9   12894.6
45129.7   12232.5
+KVIDZALine
ID:Z=14 A=28
14	28
19
80.5084   61398.3
253.027   58568.4
636.402   54577.4
1268.97   50876.7
2054.89   47756.5
3166.67   44346
4278.46   41153.3
6003.65   37597.7
7786.34   34187.2
9492.36   31792.7
11965.1   29398.1
14322.9   27366.3
17179   25262
20801.9   22867.4
24098.9   21125.9
27721.8   19457
32719.9   17715.5
37462.4   16431.4
41897.8   15230.6
+KVIDZALine
ID:Z=15 A=30
15	30
14
177.547   64267.6
693.005   60690.5
1638.01   55665.6
2840.75   50725.9
4702.13   45360.3
6678.06   41357.4
9198.08   37184.2
12262.2   33436.8
15727.2   30115.3
19593.2   27475.1
24146.4   24834.9
28384.6   22705.7
34627.4   20321
41786.5   17936.3
+KVIDZALine
ID:Z=16 A=32
16	32
13
1237.1   64608.2
2067.56   59668.5
3613.94   53962.3
5733.05   48767
8453.52   43997.6
11202.6   40079.9
14982.7   35310.5
18447.7   32500
21970   30030.1
26150.9   27560.3
29988.2   25771.8
34713.3   23727.7
41271.1   21343
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_610
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0610
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=118000-128011
<PARAMETER> MASSFITS=3-12
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.6361,Bkg_slp:-1.39662,GausWid:0.0361566,PIDvsA_a0:2.13309,PIDvsA_a1:0.136064,PIDvsA_a2:-0.00205303,Norm_1:383.435,Norm_2:821.32,Norm_3:217.432,Norm_4:45.0943
<PARAMETER> MASSFIT_4=Ng:5,Alist:'7 9-12',PIDmin:3.5,PIDmax:4.5,Bkg_cst:7.37708,Bkg_slp:-0.484358,GausWid:0.042509,PIDvsA_a0:2.14779,PIDvsA_a1:0.282026,PIDvsA_a2:-0.00847963,Norm_1:86.3713,Norm_2:184.19,Norm_3:187.013,Norm_4:17.2695,Norm_5:5.31493
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.81823,Bkg_slp:-0.405881,GausWid:0.0472931,PIDvsA_a0:3.26687,PIDvsA_a1:0.179105,PIDvsA_a2:-0.00201241,Norm_1:1,Norm_2:106.43,Norm_3:312.342,Norm_4:72.9622,Norm_5:24.8499
<PARAMETER> MASSFIT_6=Ng:5,Alist:11-15,PIDmin:5.5,PIDmax:6.5,Bkg_cst:2.0728,Bkg_slp:0.415259,GausWid:0.0466676,PIDvsA_a0:3.60915,PIDvsA_a1:0.26171,PIDvsA_a2:-0.0052015,Norm_1:30.6946,Norm_2:130.78,Norm_3:133.746,Norm_4:63.9249,Norm_5:4.44364
<PARAMETER> MASSFIT_7=Ng:5,Alist:13-17,PIDmin:6.5,PIDmax:7.5,Bkg_cst:4.70153,Bkg_slp:-0.061477,GausWid:0.0447047,PIDvsA_a0:5.70801,PIDvsA_a1:0.0702872,PIDvsA_a2:0.00152476,Norm_1:7.97529,Norm_2:50.9214,Norm_3:104.061,Norm_4:21.9797,Norm_5:10.8927
<PARAMETER> MASSFIT_8=Ng:5,Alist:15-19,PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.27071,Bkg_slp:0.0774629,GausWid:0.0428897,PIDvsA_a0:6.08779,PIDvsA_a1:0.125572,PIDvsA_a2:-0.000353555,Norm_1:10.6868,Norm_2:42.6954,Norm_3:27.4728,Norm_4:24.0813,Norm_5:4.87449
<PARAMETER> MASSFIT_9=Ng:5,Alist:18-22,PIDmin:8.5,PIDmax:9.5,Bkg_cst:7.8474,Bkg_slp:-0.484866,GausWid:0.0473679,PIDvsA_a0:6.5095,PIDvsA_a1:0.135159,PIDvsA_a2:-0.000469009,Norm_1:2.64509,Norm_2:12.037,Norm_3:20.6011,Norm_4:14.5176,Norm_5:6.07451
<PARAMETER> MASSFIT_10=Ng:4,Alist:20-23,PIDmin:9.5,PIDmax:10.5,Bkg_cst:2.61578,Bkg_slp:0.0433923,GausWid:0.05,PIDvsA_a0:6.90089,PIDvsA_a1:0.169873,PIDvsA_a2:-0.00100741,Norm_1:8.25836,Norm_2:15.7879,Norm_3:13.1446,Norm_4:2.92256
<PARAMETER> MASSFIT_11=Ng:4,Alist:22-25,PIDmin:10.5,PIDmax:11.5,Bkg_cst:6.63902,Bkg_slp:-0.36187,GausWid:0.05,PIDvsA_a0:5.50569,PIDvsA_a1:0.344495,PIDvsA_a2:-0.00460934,Norm_1:5.11009,Norm_2:10.9781,Norm_3:5.84828,Norm_4:2.38015
<PARAMETER> MASSFIT_12=Ng:3,Alist:24-26,PIDmin:11.5,PIDmax:12.5,Bkg_cst:8.07232,Bkg_slp:-0.476279,GausWid:0.05,PIDvsA_a0:4.49059,PIDvsA_a1:0.454017,PIDvsA_a2:-0.00617763,Norm_1:3.55645,Norm_2:6.62258,Norm_3:4.11584
<PARAMETER> PIDRANGE=3-12
<PARAMETER> PIDRANGE3=6:2.811000,2.875563,2.916000|7:2.926000,2.984937,3.049000|8:3.060000,3.090206,3.145000
<PARAMETER> PIDRANGE4=7:3.500000,3.706470,3.848000|9:3.849000,3.999175,4.059000|10:4.060000,4.120088,4.213000|11:4.214000,4.224042,4.292000|12:4.293000,4.311037,4.385645
<PARAMETER> PIDRANGE5=10:4.765000,4.856686,4.903000|11:4.912000,4.993530,5.079000|12:5.090000,5.126350,5.196000|13:5.227000,5.255145,5.310000
<PARAMETER> PIDRANGE6=11:5.790000,5.858574,5.897000|12:5.917000,6.000650,6.062000|13:6.071000,6.132322,6.200000|14:6.213000,6.253591,6.330000
<PARAMETER> PIDRANGE7=14:6.919000,6.990882,7.030000|15:7.041000,7.105387,7.183000|16:7.200000,7.222942,7.274000|17:7.323000,7.343546,7.379000
<PARAMETER> PIDRANGE8=15:7.841000,7.891828,7.913000|16:7.937000,8.006440,8.064000|17:8.077000,8.120345,8.171000|18:8.188000,8.233543,8.297000
<PARAMETER> PIDRANGE9=19:8.849000,8.908206,8.944000|20:8.967000,9.025073,9.081000|21:9.100000,9.141003,9.200000|22:9.235000,9.255994,9.307000
<PARAMETER> PIDRANGE10=20:9.820000,9.895394,9.935000|21:9.958000,10.023963,10.082000|22:10.100000,10.150518,10.224000
<PARAMETER> PIDRANGE11=22:10.785000,10.853655,10.895000|23:10.920000,10.990730,11.057000|24:11.078000,11.118586,11.178000|25:11.224000,11.237223,11.280000
<PARAMETER> PIDRANGE12=24:11.763000,11.828680,11.877000|25:11.909000,11.979993,12.046000|26:12.071000,12.118950,12.197000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
33
47.6216   5810.6
244.068   5227.6
491.148   4687.6
771.375   4236.92
1051.6   3918.13
1422.22   3566.17
1792.85   3269.65
2371.04   2939.11
2924.61   2675.49
3751.86   2370.51
4641.31   2132.74
5636.51   1920.81
6550.84   1760.57
7665.11   1587.26
8831.55   1463.69
10146.1   1348.72
11460.7   1252.66
13089.9   1153.7
14719.3   1071.77
16996.6   977.446
19273.8   900.928
21180.9   846.948
23087.9   800.434
26383.5   734.021
29679.2   679.841
33085.9   631.203
36492.6   589.397
40140   552.038
44013.8   508.803
50028.9   458.537
54966.7   419.441
58468.1   395.239
64572.9   358.005
+KVIDZALine
ID:Z=4 A=9
4	9
33
72.8992   8979.2
269.167   8234.15
465.434   7628.51
728.993   6993.72
1018.28   6558.9
1413.96   6031.02
1832.91   5577.23
2315.96   5086.7
2887.93   4675.02
3560.85   4299.3
4233.77   3999.68
5248.74   3612.23
6263.72   3293.63
7714.98   2957.14
8910.49   2712.06
10346.9   2484.01
12068.8   2279.36
13862.3   2092.32
15655.9   1950.41
17360.4   1835.23
19065   1731.11
20694.4   1638.74
22323.9   1554.55
24355.5   1463.42
26387.2   1386.52
29327.6   1296.17
32208   1208.15
35978.6   1119.49
39884   1041.55
44148.5   968.15
48547.6   897.841
55101.4   809.182
62553   743.019
+KVIDZALine
ID:Z=5 A=11
5	11
31
45.7924   12954.3
328.217   11494.4
622.606   10546.2
992.034   9620.76
1496.63   8830.4
2127.85   7968.18
2847.88   7234.52
3597.69   6636.84
4347.48   6142.46
5153.35   5712.34
5959.22   5360.18
6896.63   5012.8
7834.04   4709.09
9069.53   4350.73
10367.7   4071.74
11943.8   3770.23
13668.3   3471.44
15309.1   3246.37
16950   3045.44
18702.5   2870.92
20624.8   2715.91
22886.2   2538.76
25298.5   2383.76
28347.4   2221.54
31714.2   2079.55
36203   1924.65
40871.6   1782.65
46392.9   1648.74
52363.2   1526.64
58513   1405
64662.8   1291.56
+KVIDZALine
ID:Z=6 A=12
6	12
26
104.458   16230.2
370.35   14665.9
651.436   13647.2
1073.07   12519.5
1608.65   11519.1
2079.66   10718.7
2797.57   9845.61
3610.43   9081.65
4564.78   8268.12
5717.03   7511.62
7171.9   6821.87
8999.21   6087.62
11105.9   5464.62
13328.9   4952.86
15610.1   4530.11
18067.9   4175.52
21434.5   3786
24695.4   3479.87
28527   3188.53
32570.6   2955.83
36586.3   2757.17
41605.9   2558.5
46800.2   2388.22
52363.2   2256.22
59141.4   2100.9
64348.5   1967.77
+KVIDZALine
ID:Z=7 A=14
7	14
29
24.0154   21333.1
254.393   19736
484.771   18495
903.44   16929.2
1322.11   15905.6
1876.19   14762.4
2469.78   13805.6
3389.25   12515.1
4332.73   11548.3
5539.85   10541.3
6746.97   9775.61
8179.21   8991.76
9611.44   8314.8
11401   7622.89
13190.6   7060.38
15569.5   6439.32
17948.4   5939.86
20501.8   5519.32
23055.2   5171.38
25194.1   4903.89
27332.8   4662.83
30213.7   4394.66
33094.4   4176.89
37503   3900.32
41911.4   3668.34
47083.8   3428.97
52256.2   3216.29
56575.7   3055.42
60895.2   2906.61
+KVIDZALine
ID:Z=8 A=16
8	16
29
145.143   25083.4
443.206   23377.9
741.268   22030
1207.8   20434.4
1687.29   19251.6
2296.38   17986.2
2905.46   16913.3
3657.1   15785.5
4408.73   14850.2
5432.51   13777.3
6443.33   12897
8024.36   11796.7
9592.43   10916.4
11523.4   10008.6
13441.3   9265.88
15514.8   8605.66
17588.3   8055.49
20011.7   7477.8
22435   7010.15
25558.2   6487.49
28694.3   6102.36
32996.8   5662.22
37299.3   5304.61
42418.2   4919.48
47537.1   4589.38
52293.1   4314.29
57049.2   4121.73
60366.7   3984.19
63697.2   3846.64
+KVIDZALine
ID:Z=9 A=18
9	18
22
5.47642   32555.4
286.931   29862.2
655.354   27797.1
1158.04   25610.4
1794.28   23721.3
2525.8   22199.8
3547.16   20452.4
4568.52   18970.4
5895.03   17317.4
7221.56   15968.8
8912.7   14688.2
10603.9   13727.2
12710.5   12674.1
15023.8   11694.1
18122.9   10578
21483.9   9679.76
25499.6   8835.91
29711.3   8104.1
35732.7   7314.98
42405.2   6660.33
52490.7   5900.46
63657.3   5178.57
+KVIDZALine
ID:Z=10 A=20
10	20
35
10.4142   38000.5
156.08   36393.8
301.744   35073
560.979   33279.9
820.213   31970
1173.27   30567.2
1526.32   29423.1
1869.5   28444.8
2212.67   27549.5
2810.9   26124.9
3409.13   24887.2
4113.04   23685.6
4816.95   22667.1
6146.95   20956.3
7476.94   19502.3
8883.06   18257.1
10289.2   17222.6
11985.5   16125.5
13681.7   15171
15712.6   14208.3
17743.7   13385.3
19752.5   12655.2
21761.3   12017.5
24082.5   11408.6
26403.6   10877.7
29149   10275.8
31894.3   9737.84
35376.1   9209.37
38857.7   8787.99
42964.5   8322.63
47071.3   7876.14
51289.5   7443.46
55507.8   7040.27
58833.4   6744.79
62159   6470.36
+KVIDZALine
ID:Z=11 A=22
11	22
33
66.9992   42651.1
255.435   40793.5
464.809   39318.3
820.743   37351.5
1176.68   35876.3
1532.61   34619.7
1888.55   33417.7
2328.23   32215.8
2767.92   31287
3291.35   30194.3
3814.78   29101.6
4338.22   28172.8
4840.71   27298.6
5908.52   25714.2
6976.32   24348.3
8274.44   23037.1
9614.43   21780.5
11289.4   20359.9
13006.3   19158
14765   18065.3
16544.7   17191.1
19161.9   15989.1
21758.1   14951.1
24542.7   14076.9
27348.3   13366.6
31033.3   12437.9
34718.3   11618.3
39408.3   10853.4
44098.2   10197.8
49353.5   9542.19
54587.8   8886.57
58147.2   8504.12
61685.6   8176.31
+KVIDZALine
ID:Z=12 A=24
12	24
17
28.2635   49442.8
422.934   45656
1051.05   41995.4
2181.67   37952.4
3877.59   34073.3
5971.33   30303.5
8714.12   27025.4
11666.3   24239
14576.6   21944.4
18031.2   19704.3
22030.3   17956
26134   16590.1
30258.6   15333.5
35346.4   14022.3
41146.1   12765.7
50002.5   11399.8
59445.3   10088.5
+KVIDZALine
ID:Z=13 A=26
13	26
21
129.811   54015.2
611.37   50409.2
1092.93   47732.1
1912.52   44391.5
2831.09   41729.2
3772.91   39372.9
4777.9   37296.8
6882.24   33879.1
9025.58   31148.6
11436   28445.9
14053.1   26205.9
17026.2   24129.8
19999.3   22436.1
22825.9   21179.5
25631.5   20141.4
29463   18830.2
33273.6   17737.5
38005.5   16480.8
42758.2   15388.1
49163.2   14103.8
55341.6   13257.4
+KVIDZALine
ID:Z=14 A=28
14	28
12
129.811   59260.1
1323.24   52703.9
3186.66   46366.2
5615.39   40957.4
8714.12   36149.5
12755   31833.3
16930.3   28275.7
22302.5   25058.6
27369.3   22927.8
34676.4   20633.1
41774.2   18775.5
49793.2   16917.9
+KVIDZALine
ID:Z=15 A=30
15	30
16
308.275   64523.1
777.39   61371.9
1414.05   58050.3
2419.29   54643.6
3927.16   50385.2
5736.61   46467.5
7881.13   42720.1
10327.2   38802.4
13477   35310.5
16995.4   32414.8
20949.3   29689.5
25607   27049.3
29594.5   25431.1
34218.6   23812.9
39479.4   22194.7
48560.1   19724.8
+KVIDZALine
ID:Z=16 A=32
16	32
11
1364.43   64523.1
2382.1   60520.2
4115.91   55239.8
6565.85   49959.4
9882.7   44508.6
13764.9   39909.6
18287.9   35736.4
23413.9   32244.5
30123   28582.3
36945.2   26027.3
45576.5   23472.2
+KVIDCutLine
OK:lowthreshold
above
12
114.905   412.516
604.316   236.415
1107.91   158.27
2150.57   66.3679
7241   13.3176
11343.6   12.4528
17561.1   11.588
20944.8   11.1557
24159.3   10.7233
28642.5   10.7233
41415.8   9.4261
63113.4   9.4261
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_611
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0611
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=118000-128011
<PARAMETER> MASSFITS=3-11
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.6986,Bkg_slp:-1.32442,GausWid:0.0382803,PIDvsA_a0:2.13887,PIDvsA_a1:0.142963,PIDvsA_a2:-0.00283122,Norm_1:549.402,Norm_2:1294.7,Norm_3:397.305,Norm_4:83.3833
<PARAMETER> MASSFIT_4=Ng:5,Alist:'7 9-12',PIDmin:3.5,PIDmax:4.5,Bkg_cst:7.77234,Bkg_slp:-0.519866,GausWid:0.0499683,PIDvsA_a0:2.18622,PIDvsA_a1:0.278386,PIDvsA_a2:-0.00843665,Norm_1:137.255,Norm_2:293.522,Norm_3:293.078,Norm_4:20.7971,Norm_5:10.1255
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.74979,Bkg_slp:-0.321343,GausWid:0.05,PIDvsA_a0:3.26249,PIDvsA_a1:0.182275,PIDvsA_a2:-0.00225817,Norm_1:1,Norm_2:165.829,Norm_3:464.813,Norm_4:118.782,Norm_5:38.3289
<PARAMETER> MASSFIT_6=Ng:4,Alist:11-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:0.985875,Bkg_slp:0.664494,GausWid:0.05,PIDvsA_a0:3.87741,PIDvsA_a1:0.227208,PIDvsA_a2:-0.00417099,Norm_1:45.4457,Norm_2:199.296,Norm_3:214.206,Norm_4:104.724
<PARAMETER> MASSFIT_7=Ng:4,Alist:14-17,PIDmin:6.5,PIDmax:7.5,Bkg_cst:7.88027,Bkg_slp:-0.467184,GausWid:0.05,PIDvsA_a0:5.6393,PIDvsA_a1:0.0515565,PIDvsA_a2:0.0025833,Norm_1:74.8465,Norm_2:172.2,Norm_3:42.4544,Norm_4:14.585
<PARAMETER> MASSFIT_8=Ng:4,Alist:15-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.001,Bkg_slp:0.534492,GausWid:0.05,PIDvsA_a0:6.01288,PIDvsA_a1:0.124925,PIDvsA_a2:-2.19853e-05,Norm_1:18.6632,Norm_2:68.2265,Norm_3:46.6622,Norm_4:35.2505
<PARAMETER> MASSFIT_9=Ng:4,Alist:18-21,PIDmin:8.5,PIDmax:9.5,Bkg_cst:5.50178,Bkg_slp:-0.177064,GausWid:0.05,PIDvsA_a0:7.05464,PIDvsA_a1:0.0877739,PIDvsA_a2:0.000882681,Norm_1:15.3017,Norm_2:32.1963,Norm_3:24.367,Norm_4:9.4547
<PARAMETER> MASSFIT_10=Ng:4,Alist:20-23,PIDmin:9.5,PIDmax:10.5,Bkg_cst:3.04895,Bkg_slp:0.0500127,GausWid:0.05,PIDvsA_a0:6.41079,PIDvsA_a1:0.224573,PIDvsA_a2:-0.00245943,Norm_1:11.6298,Norm_2:22.6315,Norm_3:18.8331,Norm_4:7.19105
<PARAMETER> MASSFIT_11=Ng:4,Alist:22-25,PIDmin:10.5,PIDmax:11.5,Bkg_cst:2.4174,Bkg_slp:0.0643989,GausWid:0.05,PIDvsA_a0:8.01917,PIDvsA_a1:0.146024,PIDvsA_a2:-0.000633148,Norm_1:6.79213,Norm_2:17.0829,Norm_3:9.99777,Norm_4:4.91705
<PARAMETER> PIDRANGE=3-11
<PARAMETER> PIDRANGE3=6:2.825000,2.894726,2.931000|7:2.940000,3.000883,3.064000|8:3.073000,3.101378,3.160000|9:3.194000,3.196210,3.226000
<PARAMETER> PIDRANGE4=7:3.647000,3.721525,3.798000|9:3.909000,4.008325,4.062000|10:4.073000,4.126415,4.217000|11:4.195141,4.227632,4.295141|12:4.295391,4.311975,4.395391
<PARAMETER> PIDRANGE5=10:4.761000,4.859418,4.903000|11:4.912000,4.994272,5.081000|12:5.091000,5.124609,5.196000|13:5.228000,5.250429,5.308000
<PARAMETER> PIDRANGE6=11:5.800000,5.872006,5.898000|12:5.919000,6.003281,6.059000|13:6.068000,6.126215,6.193000|14:6.206000,6.240806,6.328000
<PARAMETER> PIDRANGE7=14:6.776000,6.867422,6.908000|15:6.920000,6.993895,7.079000|16:7.095000,7.125533,7.192000|17:7.245000,7.262339,7.299000
<PARAMETER> PIDRANGE8=15:7.818000,7.881801,7.903000|16:7.929000,8.006044,8.068000|17:8.084000,8.130243,8.187000|18:8.210000,8.254398,8.331000
<PARAMETER> PIDRANGE9=18:8.855000,8.920563,8.951000|19:8.978000,9.040996,9.098000|20:9.118000,9.163194,9.227000|21:9.268000,9.287158,9.335000
<PARAMETER> PIDRANGE10=20:9.849000,9.918477,9.953000|21:9.979000,10.042213,10.096000|22:10.115000,10.161030,10.223000|23:10.262000,10.274929,10.323000
<PARAMETER> PIDRANGE11=22:10.860000,10.925248,10.950000|23:10.976000,11.042780,11.103000|24:11.123000,11.159046,11.214000|25:11.255000,11.274045,11.324000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
33
65.1576   5582.79
318.124   4988.85
571.087   4538.15
912.206   4101.3
1253.33   3789.86
1709.43   3461.81
2165.53   3197.15
2880.98   2865.88
3596.4   2606.4
4614.66   2313.36
5632.93   2084.63
6818.82   1874.59
8004.7   1710.35
9441.44   1555.77
10878.1   1434.57
12497.4   1321.86
14116.6   1227.73
16123.4   1130.75
18130.4   1050.44
20935.3   957.991
23740.3   883
26089.3   830.095
28438.4   784.505
32497.7   719.414
36557.1   666.313
40753.2   618.643
44949.5   577.668
49442   541.052
53934.8   508.722
61071.1   459.648
68207.6   415.153
72177.5   393.813
76147.2   375.755
+KVIDZALine
ID:Z=4 A=9
4	9
33
51.7085   8808.93
276.781   8042.83
501.855   7465.12
839.464   6824.61
1165.01   6347.37
1671.43   5794.78
2153.73   5380.33
2841   4915.65
3500.14   4564
4259.77   4212.35
5019.38   3923.49
6269.35   3534.16
7519.31   3232.75
9311.85   2906.21
11108.4   2642.48
12973.3   2428.97
14838.2   2240.59
17056.7   2064.76
19275.3   1914.06
21361.3   1801.03
23451.2   1700.55
25541.2   1625.2
27631.2   1537.29
30187.4   1449.37
32743.6   1374.02
36513.6   1286.11
40283.4   1223.31
44101.7   1147.96
47919.9   1085.17
53799.9   997.252
59676   934.457
68345.2   846.545
77010.5   733.514
+KVIDZALine
ID:Z=5 A=11
5	11
31
12.5138   12653.4
336.737   11300.1
723.53   10196.1
1232.64   9234.53
1714.62   8554.78
2541.45   7729.99
3368.25   7070.17
4283.17   6492.98
5198.07   6030.94
6196.83   5609.71
7195.58   5253.51
8327.48   4910.22
9459.38   4615.38
11002   4269.78
12544.4   3982.18
14659.1   3670.19
16773.4   3418.03
18747.4   3206.15
20721.2   3017.18
22823.7   2847.19
24926.5   2705.41
27659.9   2552.61
30393.2   2423.33
34473.2   2252.06
38553.5   2096.72
43973.6   1908.1
50277.8   1761.95
56256   1650.09
63693.3   1533.05
70885.9   1432.14
77611.8   1328.92
+KVIDZALine
ID:Z=6 A=12
6	12
26
58.9317   15960.2
418.272   14270.9
783.021   13209.3
1213.55   12256
1795.15   11357.7
2434.12   10512
3190.25   9744.36
4116.77   8963.7
5352.13   8170.03
6594.15   7473.52
8371.42   6726.59
10693.5   6030.68
13464.2   5394.55
16027.8   4943.19
18726.9   4516.5
21881.2   4126.37
25502.2   3777.1
29664.6   3476.12
34770.7   3146.44
39757.3   2918.1
44852.4   2733.25
49947.4   2559.27
56302.6   2404.98
64055.6   2238.99
71411.5   2059.1
77698.9   1928.61
+KVIDZALine
ID:Z=7 A=14
7	14
29
13.9213   21183.6
315.556   19571.2
605.589   18310.6
1116.05   16786.2
1638.11   15730.9
2368.99   14587.5
3088.27   13620.1
4236.8   12418.2
5385.33   11509.4
6789.09   10542
8192.85   9750.43
10025.9   8958.91
11870.5   8313.96
14248.7   7639.7
16627   7053.38
19446.1   6496.38
22265.3   6056.64
25084.4   5616.91
27949.9   5353.06
30525.4   5001.27
33135.7   4796.06
35827.2   4561.54
38530.3   4385.64
44354.2   4033.85
50189.6   3740.69
56814   3476.85
63426.7   3213.01
68658.9   3037.12
73891.1   2890.54
+KVIDZALine
ID:Z=8 A=16
8	16
29
70.1786   24944.1
441.712   22907.9
813.246   21482.6
1377.43   19981
2007.01   18749.7
2724.33   17465.7
3466.17   16507.8
4428.72   15366.4
5372.88   14449.2
6627.91   13453.6
7814.04   12634.8
9641.72   11534.6
11623.1   10616.4
13804.9   9879.88
16140.6   9106.92
18839.7   8446.54
21347.3   7943.4
24429.1   7377.36
27300.4   6937.11
31331.6   6488.19
35583.2   6043.7
40414.1   5637.88
45244.9   5298.94
51390.8   4918.3
57536.7   4591.43
64840.8   4273.56
72145.1   3995.62
74919.6   3890.75
77694.2   3782.29
+KVIDZALine
ID:Z=9 A=18
9	18
21
124.089   29912.6
706.808   27180.1
1384.57   25192.1
2166.54   23249.2
2953.42   21695.5
4158.89   20033.7
5450.47   18477.9
6892.74   17099
8573.69   15808.7
10655.4   14456.8
12726.4   13351.1
15331   12361.1
18425.4   11315.8
22056.4   10361.5
26180.3   9461.72
31066.8   8542.42
35875.6   7942.83
43146.1   7169.41
51203.1   6527.79
63381.1   5783.04
